

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Sep 10 21:59:47 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1224                           
  1225                           ;main.c: 135: DevType = Init_TypeFromFlash(&Type[0]);
  1226  04EB  30C0               	movlw	192
  1227  04EC  00F0               	movwf	Init_TypeFromFlash@type
  1228  04ED  3087               	movlw	135
  1229  04EE  00F1               	movwf	Init_TypeFromFlash@type+1
  1230  04EF  2146               	fcall	_Init_TypeFromFlash
  1231  04F0  0020               	movlb	0	; select bank0
  1232  04F1  00A8               	movwf	_DevType
  1233                           
  1234                           ;main.c: 136: tx_status = Init_TxStatusFromFlash(&TxStatus[0]);
  1235  04F2  30D0               	movlw	208
  1236  04F3  00F0               	movwf	Init_TxStatusFromFlash@txStatus
  1237  04F4  3087               	movlw	135
  1238  04F5  00F1               	movwf	Init_TxStatusFromFlash@txStatus+1
  1239  04F6  22B2               	fcall	_Init_TxStatusFromFlash
  1240  04F7  00AB               	movwf	_tx_status
  1241                           
  1242                           ;main.c: 138: INTCONbits.PEIE = 1;
  1243  04F8  170B               	bsf	11,6	;volatile
  1244                           
  1245                           ;main.c: 139: INTCONbits.GIE = 1;
  1246  04F9  178B               	bsf	11,7	;volatile
  1247  04FA                     l1804:	
  1248                           
  1249                           ;main.c: 142: Keys[A].State = (uint8_t) (PORTA & A_Pressed);
  1250  04FA  0020               	movlb	0	; select bank0
  1251  04FB  080C               	movf	12,w	;volatile
  1252  04FC  00AC               	movwf	_Keys
  1253  04FD  3002               	movlw	2
  1254  04FE  05AC               	andwf	_Keys,f
  1255                           
  1256                           ;main.c: 143: Keys[B].State = (uint8_t) (PORTA & B_Pressed);
  1257  04FF  080C               	movf	12,w	;volatile
  1258  0500  00B0               	movwf	_Keys+4
  1259  0501  3001               	movlw	1
  1260  0502  05B0               	andwf	_Keys+4,f
  1261                           
  1262                           ;main.c: 144: Keys[C].State = (uint8_t) (PORTA & C_Pressed);
  1263  0503  080C               	movf	12,w	;volatile
  1264  0504  00B4               	movwf	_Keys+8
  1265  0505  3004               	movlw	4
  1266  0506  05B4               	andwf	_Keys+8,f
  1267                           
  1268                           ;main.c: 145: Keys[D].State = (uint8_t) (PORTA & D_Pressed);
  1269  0507  080C               	movf	12,w	;volatile
  1270  0508  00B8               	movwf	_Keys+12
  1271  0509  3010               	movlw	16
  1272  050A  05B8               	andwf	_Keys+12,f
  1273                           
  1274                           ;main.c: 146: Keys[CD].State = (uint8_t) (PORTA & (C_Pressed | D_Pressed));
  1275  050B  080C               	movf	12,w	;volatile
  1276  050C  00BC               	movwf	_Keys+16
  1277  050D  3014               	movlw	20
  1278  050E  05BC               	andwf	_Keys+16,f
  1279                           
  1280                           ;main.c: 147: if (Keys[CD].State == (C_Pressed | D_Pressed)) {
  1281  050F  063C               	xorwf	_Keys+16,w
  1282  0510  1D03               	btfss	3,2
  1283  0511  2D49               	goto	l1868
  1284                           
  1285                           ;main.c: 148: SkipHandling = 5;
  1286  0512  3005               	movlw	5
  1287  0513  00A6               	movwf	_SkipHandling
  1288                           
  1289                           ;main.c: 149: if (Keys[CD].Tick100ms < 35) {
  1290  0514  3023               	movlw	35
  1291  0515  023E               	subwf	_Keys+18,w
  1292  0516  1803               	skipnc
  1293  0517  2D1C               	goto	l1834
  1294                           
  1295                           ;main.c: 150: DevMode &= ~(UNBIND_ACTIVE | MODE_CHANGE_ACTIVE);
  1296  0518  30F9               	movlw	249
  1297  0519  05A7               	andwf	_DevMode,f
  1298                           
  1299                           ;main.c: 151: DevMode |= BIND_ACTIVE;
  1300  051A  1427               	bsf	_DevMode,0
  1301                           
  1302                           ;main.c: 153: } else if ((Keys[CD].Tick100ms >= 35) && (Keys[CD].Tick100ms < 49)) {
  1303  051B  2D43               	goto	l1832
  1304  051C                     l1834:	
  1305  051C  3023               	movlw	35
  1306  051D  023E               	subwf	_Keys+18,w
  1307  051E  1C03               	skipc
  1308  051F  2D26               	goto	l1840
  1309  0520  3031               	movlw	49
  1310  0521  023E               	subwf	_Keys+18,w
  1311  0522  1803               	skipnc
  1312  0523  2D26               	goto	l1840
  1313                           
  1314                           ;main.c: 154: DevMode &= ~BIND_ACTIVE;
  1315  0524  1027               	bcf	_DevMode,0
  1316                           
  1317                           ;main.c: 155: } else if ((Keys[CD].Tick100ms >= 50) && (Keys[CD].Tick100ms < 85)) {
  1318  0525  2D45               	goto	l68
  1319  0526                     l1840:	
  1320  0526  3032               	movlw	50
  1321  0527  023E               	subwf	_Keys+18,w
  1322  0528  3055               	movlw	85
  1323  0529  1C03               	skipc
  1324  052A  2D33               	goto	L1
  1325  052B  023E               	subwf	_Keys+18,w
  1326  052C  1803               	skipnc
  1327  052D  2D32               	goto	l1850
  1328                           
  1329                           ;main.c: 156: DevMode &= ~(BIND_ACTIVE | MODE_CHANGE_ACTIVE);
  1330  052E  30FA               	movlw	250
  1331  052F  05A7               	andwf	_DevMode,f
  1332                           
  1333                           ;main.c: 157: DevMode |= UNBIND_ACTIVE;
  1334  0530  14A7               	bsf	_DevMode,1
  1335  0531  2D43               	goto	l1832
  1336  0532                     l1850:	
  1337  0532  3055               	movlw	85
  1338  0533                     L1:	
  1339  0533  023E               	subwf	_Keys+18,w
  1340  0534  1C03               	skipc
  1341  0535  2D3C               	goto	l1856
  1342  0536  3063               	movlw	99
  1343  0537  023E               	subwf	_Keys+18,w
  1344  0538  1803               	skipnc
  1345  0539  2D3C               	goto	l1856
  1346                           
  1347                           ;main.c: 160: DevMode &= ~UNBIND_ACTIVE;
  1348  053A  10A7               	bcf	_DevMode,1
  1349                           
  1350                           ;main.c: 161: } else if (Keys[CD].Tick100ms >= 100) {
  1351  053B  2D45               	goto	l68
  1352  053C                     l1856:	
  1353  053C  3064               	movlw	100
  1354  053D  023E               	subwf	_Keys+18,w
  1355  053E  1C03               	skipc
  1356  053F  2D45               	goto	l68
  1357                           
  1358                           ;main.c: 162: DevMode &= ~(BIND_ACTIVE | UNBIND_ACTIVE);
  1359  0540  30FC               	movlw	252
  1360  0541  05A7               	andwf	_DevMode,f
  1361                           
  1362                           ;main.c: 163: DevMode |= MODE_CHANGE_ACTIVE;
  1363  0542  1527               	bsf	_DevMode,2
  1364  0543                     l1832:	
  1365                           
  1366                           ;main.c: 152: tick3_100ms = 100;
  1367  0543  3064               	movlw	100
  1368  0544  00A9               	movwf	_tick3_100ms
  1369  0545                     l68:	
  1370                           
  1371                           ;main.c: 165: }
  1372                           ;main.c: 166: Keys[CD].Tick100ms++;
  1373  0545  0ABE               	incf	_Keys+18,f
  1374                           
  1375                           ;main.c: 168: Keys[C].StateTemp = 0;
  1376  0546  01B5               	clrf	_Keys+9
  1377                           
  1378                           ;main.c: 169: Keys[D].StateTemp = 0;
  1379  0547  01B9               	clrf	_Keys+13
  1380                           
  1381                           ;main.c: 170: } else {
  1382  0548  2D4A               	goto	l1870
  1383  0549                     l1868:	
  1384                           
  1385                           ;main.c: 171: Keys[CD].Tick100ms = 0;
  1386  0549  01BE               	clrf	_Keys+18
  1387  054A                     l1870:	
  1388                           
  1389                           ;main.c: 172: }
  1390                           ;main.c: 174: if (tick3_100ms != 0) {
  1391  054A  0829               	movf	_tick3_100ms,w
  1392  054B  1903               	btfsc	3,2
  1393  054C  2D79               	goto	l1890
  1394                           
  1395                           ;main.c: 175: tick3_100ms--;
  1396  054D  03A9               	decf	_tick3_100ms,f
  1397                           
  1398                           ;main.c: 176: switch (DevMode & 0x07) {
  1399  054E  2D65               	goto	l1888
  1400  054F                     l79:	
  1401                           ;main.c: 177: case BIND_ACTIVE:
  1402                           
  1403                           
  1404                           ;main.c: 178: LATCbits.LATC3 = ON;
  1405  054F  0022               	movlb	2	; select bank2
  1406  0550  158E               	bsf	14,3	;volatile
  1407                           
  1408                           ;main.c: 179: break;
  1409  0551  2D7D               	goto	l86
  1410  0552                     l1874:	
  1411                           
  1412                           ;main.c: 181: if (LedPulseTick_100ms++ > 2) {
  1413  0552  082A               	movf	_LedPulseTick_100ms,w
  1414  0553  0AAA               	incf	_LedPulseTick_100ms,f
  1415  0554  00DA               	movwf	??_main
  1416  0555  3003               	movlw	3
  1417  0556  025A               	subwf	??_main,w
  1418  0557  1C03               	skipc
  1419  0558  2D7D               	goto	l86
  1420  0559                     l1876:	
  1421                           
  1422                           ;main.c: 182: LATCbits.LATC3 = ~LATCbits.LATC3;
  1423  0559  3008               	movlw	8
  1424  055A  0022               	movlb	2	; select bank2
  1425  055B  068E               	xorwf	14,f	;volatile
  1426                           
  1427                           ;main.c: 183: LedPulseTick_100ms = 0;
  1428  055C  0020               	movlb	0	; select bank0
  1429  055D  01AA               	clrf	_LedPulseTick_100ms
  1430  055E  2D7D               	goto	l86
  1431  055F                     l1880:	
  1432                           
  1433                           ;main.c: 187: if (LedPulseTick_100ms++ > 0) {
  1434  055F  0AAA               	incf	_LedPulseTick_100ms,f
  1435  0560  032A               	decf	_LedPulseTick_100ms,w
  1436  0561  1903               	btfsc	3,2
  1437  0562  2D7D               	goto	l86
  1438  0563  2D59               	goto	l1876
  1439  0564                     l85:	
  1440                           ;main.c: 192: default:
  1441                           
  1442                           ;main.c: 188: LATCbits.LATC3 = ~LATCbits.LATC3;
  1443                           
  1444  0564  2D7B               	goto	l1892
  1445  0565                     l1888:	
  1446                           ;main.c: 194: break;
  1447                           
  1448                           ;main.c: 193: LATCbits.LATC3 = OFF;
  1449                           
  1450  0565  0827               	movf	_DevMode,w
  1451  0566  3907               	andlw	7
  1452  0567  00DA               	movwf	??_main
  1453  0568  01DB               	clrf	??_main+1
  1454                           
  1455                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1456                           ; Switch size 1, requested type "space"
  1457                           ; Number of cases is 1, Range of values is 0 to 0
  1458                           ; switch strategies available:
  1459                           ; Name         Instructions Cycles
  1460                           ; simple_byte            4     3 (average)
  1461                           ; direct_byte            8     6 (fixed)
  1462                           ; jumptable            260     6 (fixed)
  1463                           ;	Chosen strategy is simple_byte
  1464  0569  085B               	movf	??_main+1,w
  1465  056A  3A00               	xorlw	0	; case 0
  1466  056B  1903               	skipnz
  1467  056C  2D6E               	goto	l2122
  1468  056D  2D64               	goto	l85
  1469  056E                     l2122:	
  1470                           
  1471                           ; Switch size 1, requested type "space"
  1472                           ; Number of cases is 3, Range of values is 1 to 4
  1473                           ; switch strategies available:
  1474                           ; Name         Instructions Cycles
  1475                           ; simple_byte           10     6 (average)
  1476                           ; direct_byte           17     9 (fixed)
  1477                           ; jumptable            263     9 (fixed)
  1478                           ;	Chosen strategy is simple_byte
  1479  056E  085A               	movf	??_main,w
  1480  056F  3A01               	xorlw	1	; case 1
  1481  0570  1903               	skipnz
  1482  0571  2D4F               	goto	l79
  1483  0572  3A03               	xorlw	3	; case 2
  1484  0573  1903               	skipnz
  1485  0574  2D52               	goto	l1874
  1486  0575  3A06               	xorlw	6	; case 4
  1487  0576  1903               	skipnz
  1488  0577  2D5F               	goto	l1880
  1489  0578  2D64               	goto	l85
  1490  0579                     l1890:	
  1491                           
  1492                           ;main.c: 197: DevMode &= ~(BIND_ACTIVE | UNBIND_ACTIVE | MODE_CHANGE_ACTIVE);
  1493  0579  30F8               	movlw	248
  1494  057A  05A7               	andwf	_DevMode,f
  1495  057B                     l1892:	
  1496                           
  1497                           ;main.c: 198: LATCbits.LATC3 = OFF;
  1498  057B  0022               	movlb	2	; select bank2
  1499  057C  118E               	bcf	14,3	;volatile
  1500  057D                     l86:	
  1501                           
  1502                           ;main.c: 199: }
  1503                           ;main.c: 200: if (SkipHandling != 0) {
  1504  057D  0020               	movlb	0	; select bank0
  1505  057E  0826               	movf	_SkipHandling,w
  1506  057F  1903               	btfsc	3,2
  1507  0580  2D86               	goto	l87
  1508                           
  1509                           ;main.c: 201: if (Keys[CD].State == 0) {
  1510  0581  083C               	movf	_Keys+16,w
  1511  0582  1D03               	btfss	3,2
  1512  0583  2F83               	goto	l2046
  1513                           
  1514                           ;main.c: 202: SkipHandling--;
  1515  0584  03A6               	decf	_SkipHandling,f
  1516  0585  2F83               	goto	l2046
  1517  0586                     l87:	
  1518                           
  1519                           ;main.c: 205: if ((DevMode & BIND_ACTIVE) != 0) {
  1520  0586  1C27               	btfss	_DevMode,0
  1521  0587  2DBE               	goto	l90
  1522                           
  1523                           ;main.c: 206: for (uint8_t chn = 0; chn < 4; chn++) {
  1524  0588  01DC               	clrf	main@chn
  1525  0589                     l1904:	
  1526                           
  1527                           ;main.c: 207: if (Keys[chn].State != Keys[chn].StateTemp) {
  1528  0589  085C               	movf	main@chn,w
  1529  058A  0709               	addwf	9,w
  1530  058B  0709               	addwf	9,w
  1531  058C  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1532  058D  0086               	movwf	6
  1533  058E  0187               	clrf	7
  1534  058F  085C               	movf	main@chn,w
  1535  0590  0709               	addwf	9,w
  1536  0591  0709               	addwf	9,w
  1537  0592  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1538  0593  0084               	movwf	4
  1539  0594  0185               	clrf	5
  1540  0595  0800               	movf	0,w
  1541  0596  0601               	xorwf	1,w
  1542  0597  1903               	skipnz
  1543  0598  2DB8               	goto	l1914
  1544                           
  1545                           ;main.c: 208: if (Keys[chn].State == 0) {
  1546  0599  085C               	movf	main@chn,w
  1547  059A  0709               	addwf	9,w
  1548  059B  0709               	addwf	9,w
  1549  059C  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1550  059D  0086               	movwf	6
  1551  059E  0801               	movf	1,w
  1552  059F  1D03               	btfss	3,2
  1553  05A0  2DAA               	goto	l1912
  1554                           
  1555                           ;main.c: 209: noolite_send(chn, CMD_Bind, 0, &noo_send_data[0]);
  1556  05A1  300F               	movlw	15
  1557  05A2  00F0               	movwf	noolite_send@noo_send_command
  1558  05A3  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1559  05A4  01F1               	clrf	noolite_send@noo_send_format
  1560  05A5  00F2               	movwf	noolite_send@data
  1561  05A6  085C               	movf	main@chn,w
  1562  05A7  234B               	fcall	_noolite_send
  1563                           
  1564                           ;main.c: 210: DevMode &= ~BIND_ACTIVE;
  1565  05A8  0020               	movlb	0	; select bank0
  1566  05A9  1027               	bcf	_DevMode,0
  1567  05AA                     l1912:	
  1568                           
  1569                           ;main.c: 211: }
  1570                           ;main.c: 212: Keys[chn].StateTemp = Keys[chn].State;
  1571  05AA  085C               	movf	main@chn,w
  1572  05AB  0709               	addwf	9,w
  1573  05AC  0709               	addwf	9,w
  1574  05AD  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1575  05AE  0086               	movwf	6
  1576  05AF  0187               	clrf	7
  1577  05B0  085C               	movf	main@chn,w
  1578  05B1  0709               	addwf	9,w
  1579  05B2  0709               	addwf	9,w
  1580  05B3  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1581  05B4  0084               	movwf	4
  1582  05B5  0185               	clrf	5
  1583  05B6  0800               	movf	0,w
  1584  05B7  0081               	movwf	1
  1585  05B8                     l1914:	
  1586  05B8  3004               	movlw	4
  1587  05B9  0ADC               	incf	main@chn,f
  1588  05BA  025C               	subwf	main@chn,w
  1589  05BB  1803               	btfsc	3,0
  1590  05BC  2F83               	goto	l2046
  1591  05BD  2D89               	goto	l1904
  1592  05BE                     l90:	
  1593  05BE  1CA7               	btfss	_DevMode,1
  1594  05BF  2DF9               	goto	l96
  1595                           
  1596                           ;main.c: 216: for (uint8_t chn = 0; chn < 4; chn++) {
  1597  05C0  01DD               	clrf	main@chn_250
  1598  05C1                     l1920:	
  1599  05C1  3004               	movlw	4
  1600  05C2  025D               	subwf	main@chn_250,w
  1601  05C3  1803               	btfsc	3,0
  1602  05C4  2F83               	goto	l2046
  1603                           
  1604                           ;main.c: 217: if (Keys[chn].State != Keys[chn].StateTemp) {
  1605  05C5  085D               	movf	main@chn_250,w
  1606  05C6  0709               	addwf	9,w
  1607  05C7  0709               	addwf	9,w
  1608  05C8  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1609  05C9  0086               	movwf	6
  1610  05CA  0187               	clrf	7
  1611  05CB  085D               	movf	main@chn_250,w
  1612  05CC  0709               	addwf	9,w
  1613  05CD  0709               	addwf	9,w
  1614  05CE  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1615  05CF  0084               	movwf	4
  1616  05D0  0185               	clrf	5
  1617  05D1  0800               	movf	0,w
  1618  05D2  0601               	xorwf	1,w
  1619  05D3  1903               	skipnz
  1620  05D4  2DF7               	goto	l1936
  1621                           
  1622                           ;main.c: 218: if (Keys[chn].State == 0) {
  1623  05D5  085D               	movf	main@chn_250,w
  1624  05D6  0709               	addwf	9,w
  1625  05D7  0709               	addwf	9,w
  1626  05D8  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1627  05D9  0086               	movwf	6
  1628  05DA  0801               	movf	1,w
  1629  05DB  1D03               	btfss	3,2
  1630  05DC  2DE8               	goto	l1934
  1631                           
  1632                           ;main.c: 219: noolite_send(chn, CMD_Unbind, 0, &noo_send_data[0]);
  1633  05DD  3009               	movlw	9
  1634  05DE  00F0               	movwf	noolite_send@noo_send_command
  1635  05DF  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1636  05E0  01F1               	clrf	noolite_send@noo_send_format
  1637  05E1  00F2               	movwf	noolite_send@data
  1638  05E2  085D               	movf	main@chn_250,w
  1639  05E3  234B               	fcall	_noolite_send
  1640                           
  1641                           ;main.c: 220: DevMode &= ~UNBIND_ACTIVE;
  1642  05E4  0020               	movlb	0	; select bank0
  1643  05E5  10A7               	bcf	_DevMode,1
  1644                           
  1645                           ;main.c: 221: LATCbits.LATC3 = OFF;
  1646  05E6  0022               	movlb	2	; select bank2
  1647  05E7  118E               	bcf	14,3	;volatile
  1648  05E8                     l1934:	
  1649                           
  1650                           ;main.c: 222: }
  1651                           ;main.c: 223: Keys[chn].StateTemp = Keys[chn].State;
  1652  05E8  0020               	movlb	0	; select bank0
  1653  05E9  085D               	movf	main@chn_250,w
  1654  05EA  0709               	addwf	9,w
  1655  05EB  0709               	addwf	9,w
  1656  05EC  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1657  05ED  0086               	movwf	6
  1658  05EE  0187               	clrf	7
  1659  05EF  085D               	movf	main@chn_250,w
  1660  05F0  0709               	addwf	9,w
  1661  05F1  0709               	addwf	9,w
  1662  05F2  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1663  05F3  0084               	movwf	4
  1664  05F4  0185               	clrf	5
  1665  05F5  0800               	movf	0,w
  1666  05F6  0081               	movwf	1
  1667  05F7                     l1936:	
  1668  05F7  0ADD               	incf	main@chn_250,f
  1669  05F8  2DC1               	goto	l1920
  1670  05F9                     l96:	
  1671  05F9  1D27               	btfss	_DevMode,2
  1672  05FA  2E5D               	goto	l1968
  1673                           
  1674                           ;main.c: 227: for (uint8_t chn = 0; chn < 4; chn++) {
  1675  05FB  01DE               	clrf	main@chn_251
  1676  05FC                     l1942:	
  1677  05FC  3004               	movlw	4
  1678  05FD  025E               	subwf	main@chn_251,w
  1679  05FE  1803               	btfsc	3,0
  1680  05FF  2F83               	goto	l2046
  1681                           
  1682                           ;main.c: 228: if (Keys[chn].State != Keys[chn].StateTemp) {
  1683  0600  085E               	movf	main@chn_251,w
  1684  0601  0709               	addwf	9,w
  1685  0602  0709               	addwf	9,w
  1686  0603  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1687  0604  0086               	movwf	6
  1688  0605  0187               	clrf	7
  1689  0606  085E               	movf	main@chn_251,w
  1690  0607  0709               	addwf	9,w
  1691  0608  0709               	addwf	9,w
  1692  0609  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1693  060A  0084               	movwf	4
  1694  060B  0185               	clrf	5
  1695  060C  0800               	movf	0,w
  1696  060D  0601               	xorwf	1,w
  1697  060E  1903               	skipnz
  1698  060F  2E5B               	goto	l1964
  1699                           
  1700                           ;main.c: 229: if (Keys[chn].State == 0) {
  1701  0610  085E               	movf	main@chn_251,w
  1702  0611  0709               	addwf	9,w
  1703  0612  0709               	addwf	9,w
  1704  0613  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1705  0614  0086               	movwf	6
  1706  0615  0801               	movf	1,w
  1707  0616  1D03               	btfss	3,2
  1708  0617  2E4C               	goto	l1962
  1709  0618  0064               	clrwdt	;# 
  1710                           
  1711                           ;main.c: 231: LATCbits.LATC3 = ON;
  1712  0619  0022               	movlb	2	; select bank2
  1713  061A  158E               	bsf	14,3	;volatile
  1714                           
  1715                           ;main.c: 232: FlashEraseRow(TYPE_ADR);
  1716  061B  30C0               	movlw	192
  1717  061C  00F0               	movwf	FlashEraseRow@rowAddr
  1718  061D  3007               	movlw	7
  1719  061E  00F1               	movwf	FlashEraseRow@rowAddr+1
  1720  061F  2116               	fcall	_FlashEraseRow
  1721  0620  0064               	clrwdt	;# 
  1722                           
  1723                           ;main.c: 234: FlashWrite(TYPE_ADR, chn);
  1724  0621  30C0               	movlw	192
  1725  0622  00F0               	movwf	FlashWrite@addr
  1726  0623  3007               	movlw	7
  1727  0624  00F1               	movwf	FlashWrite@addr+1
  1728  0625  0020               	movlb	0	; select bank0
  1729  0626  085E               	movf	main@chn_251,w
  1730  0627  00F2               	movwf	FlashWrite@flash_data
  1731  0628  01F3               	clrf	FlashWrite@flash_data+1
  1732  0629  2133               	fcall	_FlashWrite
  1733  062A  0064               	clrwdt	;# 
  1734                           
  1735                           ;main.c: 236: FlashWrite(TYPE_ADR + 1, 0x5A);
  1736  062B  30C1               	movlw	193
  1737  062C  00F0               	movwf	FlashWrite@addr
  1738  062D  3007               	movlw	7
  1739  062E  00F1               	movwf	FlashWrite@addr+1
  1740  062F  305A               	movlw	90
  1741  0630  00F2               	movwf	FlashWrite@flash_data
  1742  0631  01F3               	clrf	FlashWrite@flash_data+1
  1743  0632  2133               	fcall	_FlashWrite
  1744  0633  0064               	clrwdt	;# 
  1745                           
  1746                           ;main.c: 239: _delay((unsigned long)((500)*(8000000/4000.0)));
  1747  0634  3006               	movlw	6
  1748  0635  0020               	movlb	0	; select bank0
  1749  0636  00DB               	movwf	??_main+1
  1750  0637  3013               	movlw	19
  1751  0638  00DA               	movwf	??_main
  1752  0639  30AD               	movlw	173
  1753  063A                     u1647:	
  1754  063A  0B89               	decfsz	9,f
  1755  063B  2E3A               	goto	u1647
  1756  063C  0BDA               	decfsz	??_main,f
  1757  063D  2E3A               	goto	u1647
  1758  063E  0BDB               	decfsz	??_main+1,f
  1759  063F  2E3A               	goto	u1647
  1760  0640  3200               	nop2
  1761  0641  0064               	clrwdt	;# 
  1762                           
  1763                           ;main.c: 241: DevType = Init_TypeFromFlash(&Type[0]);
  1764  0642  30C0               	movlw	192
  1765  0643  00F0               	movwf	Init_TypeFromFlash@type
  1766  0644  3087               	movlw	135
  1767  0645  00F1               	movwf	Init_TypeFromFlash@type+1
  1768  0646  2146               	fcall	_Init_TypeFromFlash
  1769  0647  0020               	movlb	0	; select bank0
  1770  0648  00A8               	movwf	_DevType
  1771                           
  1772                           ;main.c: 242: DevMode &= ~MODE_CHANGE_ACTIVE;
  1773  0649  1127               	bcf	_DevMode,2
  1774                           
  1775                           ;main.c: 243: LATCbits.LATC3 = OFF;
  1776  064A  0022               	movlb	2	; select bank2
  1777  064B  118E               	bcf	14,3	;volatile
  1778  064C                     l1962:	
  1779                           
  1780                           ;main.c: 244: }
  1781                           ;main.c: 245: Keys[chn].StateTemp = Keys[chn].State;
  1782  064C  0020               	movlb	0	; select bank0
  1783  064D  085E               	movf	main@chn_251,w
  1784  064E  0709               	addwf	9,w
  1785  064F  0709               	addwf	9,w
  1786  0650  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1787  0651  0086               	movwf	6
  1788  0652  0187               	clrf	7
  1789  0653  085E               	movf	main@chn_251,w
  1790  0654  0709               	addwf	9,w
  1791  0655  0709               	addwf	9,w
  1792  0656  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1793  0657  0084               	movwf	4
  1794  0658  0185               	clrf	5
  1795  0659  0800               	movf	0,w
