

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 08:57:58 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1196  051E  2D55               	goto	l171
  1197                           
  1198                           ;main.c: 389: for (uint8_t chn = 0; chn < 4; chn++) {
  1199  051F  01DF               	clrf	main@chn
  1200  0520                     l1913:	
  1201                           
  1202                           ;main.c: 390: if (Keys[chn].State != Keys[chn].StateTemp) {
  1203  0520  085F               	movf	main@chn,w
  1204  0521  0709               	addwf	9,w
  1205  0522  0709               	addwf	9,w
  1206  0523  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1207  0524  0086               	movwf	6
  1208  0525  0187               	clrf	7
  1209  0526  085F               	movf	main@chn,w
  1210  0527  0709               	addwf	9,w
  1211  0528  0709               	addwf	9,w
  1212  0529  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1213  052A  0084               	movwf	4
  1214  052B  0185               	clrf	5
  1215  052C  0800               	movf	0,w
  1216  052D  0601               	xorwf	1,w
  1217  052E  1903               	skipnz
  1218  052F  2D4F               	goto	l1923
  1219                           
  1220                           ;main.c: 391: if (Keys[chn].State == 0) {
  1221  0530  085F               	movf	main@chn,w
  1222  0531  0709               	addwf	9,w
  1223  0532  0709               	addwf	9,w
  1224  0533  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1225  0534  0086               	movwf	6
  1226  0535  0801               	movf	1,w
  1227  0536  1D03               	btfss	3,2
  1228  0537  2D41               	goto	l1921
  1229                           
  1230                           ;main.c: 392: noolite_send(chn, 15, 0, &noo_send_data[0]);
  1231  0538  300F               	movlw	15
  1232  0539  00F0               	movwf	noolite_send@noo_send_command
  1233  053A  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1234  053B  01F1               	clrf	noolite_send@noo_send_format
  1235  053C  00F2               	movwf	noolite_send@data
  1236  053D  085F               	movf	main@chn,w
  1237  053E  22EA               	fcall	_noolite_send
  1238                           
  1239                           ;main.c: 393: DevMode &= ~BIND_ACTIVE;
  1240  053F  0020               	movlb	0	; select bank0
  1241  0540  1026               	bcf	_DevMode,0
  1242  0541                     l1921:	
  1243                           
  1244                           ;main.c: 394: }
  1245                           ;main.c: 395: Keys[chn].StateTemp = Keys[chn].State;
  1246  0541  085F               	movf	main@chn,w
  1247  0542  0709               	addwf	9,w
  1248  0543  0709               	addwf	9,w
  1249  0544  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1250  0545  0086               	movwf	6
  1251  0546  0187               	clrf	7
  1252  0547  085F               	movf	main@chn,w
  1253  0548  0709               	addwf	9,w
  1254  0549  0709               	addwf	9,w
  1255  054A  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1256  054B  0084               	movwf	4
  1257  054C  0185               	clrf	5
  1258  054D  0800               	movf	0,w
  1259  054E  0081               	movwf	1
  1260  054F                     l1923:	
  1261  054F  3004               	movlw	4
  1262  0550  0ADF               	incf	main@chn,f
  1263  0551  025F               	subwf	main@chn,w
  1264  0552  1803               	btfsc	3,0
  1265  0553  2F3B               	goto	l2091
  1266  0554  2D20               	goto	l1913
  1267  0555                     l171:	
  1268  0555  1CA6               	btfss	_DevMode,1
  1269  0556  2D90               	goto	l177
  1270                           
  1271                           ;main.c: 399: for (uint8_t chn = 0; chn < 4; chn++) {
  1272  0557  01E0               	clrf	main@chn_436
  1273  0558                     l1929:	
  1274  0558  3004               	movlw	4
  1275  0559  0260               	subwf	main@chn_436,w
  1276  055A  1803               	btfsc	3,0
  1277  055B  2F3B               	goto	l2091
  1278                           
  1279                           ;main.c: 400: if (Keys[chn].State != Keys[chn].StateTemp) {
  1280  055C  0860               	movf	main@chn_436,w
  1281  055D  0709               	addwf	9,w
  1282  055E  0709               	addwf	9,w
  1283  055F  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1284  0560  0086               	movwf	6
  1285  0561  0187               	clrf	7
  1286  0562  0860               	movf	main@chn_436,w
  1287  0563  0709               	addwf	9,w
  1288  0564  0709               	addwf	9,w
  1289  0565  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1290  0566  0084               	movwf	4
  1291  0567  0185               	clrf	5
  1292  0568  0800               	movf	0,w
  1293  0569  0601               	xorwf	1,w
  1294  056A  1903               	skipnz
  1295  056B  2D8E               	goto	l1945
  1296                           
  1297                           ;main.c: 401: if (Keys[chn].State == 0) {
  1298  056C  0860               	movf	main@chn_436,w
  1299  056D  0709               	addwf	9,w
  1300  056E  0709               	addwf	9,w
  1301  056F  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1302  0570  0086               	movwf	6
  1303  0571  0801               	movf	1,w
  1304  0572  1D03               	btfss	3,2
  1305  0573  2D7F               	goto	l1943
  1306                           
  1307                           ;main.c: 402: noolite_send(chn, 9, 0, &noo_send_data[0]);
  1308  0574  3009               	movlw	9
  1309  0575  00F0               	movwf	noolite_send@noo_send_command
  1310  0576  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1311  0577  01F1               	clrf	noolite_send@noo_send_format
  1312  0578  00F2               	movwf	noolite_send@data
  1313  0579  0860               	movf	main@chn_436,w
  1314  057A  22EA               	fcall	_noolite_send
  1315                           
  1316                           ;main.c: 403: DevMode &= ~UNBIND_ACTIVE;
  1317  057B  0020               	movlb	0	; select bank0
  1318  057C  10A6               	bcf	_DevMode,1
  1319                           
  1320                           ;main.c: 404: LATCbits.LATC3 = OFF;
  1321  057D  0022               	movlb	2	; select bank2
  1322  057E  118E               	bcf	14,3	;volatile
  1323  057F                     l1943:	
  1324                           
  1325                           ;main.c: 405: }
  1326                           ;main.c: 406: Keys[chn].StateTemp = Keys[chn].State;
  1327  057F  0020               	movlb	0	; select bank0
  1328  0580  0860               	movf	main@chn_436,w
  1329  0581  0709               	addwf	9,w
  1330  0582  0709               	addwf	9,w
  1331  0583  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1332  0584  0086               	movwf	6
  1333  0585  0187               	clrf	7
  1334  0586  0860               	movf	main@chn_436,w
  1335  0587  0709               	addwf	9,w
  1336  0588  0709               	addwf	9,w
  1337  0589  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1338  058A  0084               	movwf	4
  1339  058B  0185               	clrf	5
  1340  058C  0800               	movf	0,w
  1341  058D  0081               	movwf	1
  1342  058E                     l1945:	
  1343  058E  0AE0               	incf	main@chn_436,f
  1344  058F  2D58               	goto	l1929
  1345  0590                     l177:	
  1346  0590  1D26               	btfss	_DevMode,2
  1347  0591  2E25               	goto	l1997
  1348                           
  1349                           ;main.c: 410: for (uint8_t chn = 0; chn < 4; chn++) {
  1350  0592  01E1               	clrf	main@chn_437
  1351  0593                     l1951:	
  1352  0593  3004               	movlw	4
  1353  0594  0261               	subwf	main@chn_437,w
  1354  0595  1803               	btfsc	3,0
  1355  0596  2F3B               	goto	l2091
  1356                           
  1357                           ;main.c: 411: if (Keys[chn].State != Keys[chn].StateTemp) {
  1358  0597  0861               	movf	main@chn_437,w
  1359  0598  0709               	addwf	9,w
  1360  0599  0709               	addwf	9,w
  1361  059A  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1362  059B  0086               	movwf	6
  1363  059C  0187               	clrf	7
  1364  059D  0861               	movf	main@chn_437,w
  1365  059E  0709               	addwf	9,w
  1366  059F  0709               	addwf	9,w
  1367  05A0  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1368  05A1  0084               	movwf	4
  1369  05A2  0185               	clrf	5
  1370  05A3  0800               	movf	0,w
  1371  05A4  0601               	xorwf	1,w
  1372  05A5  1903               	skipnz
  1373  05A6  2E23               	goto	l1993
  1374                           
  1375                           ;main.c: 412: if (Keys[chn].State == 0) {
  1376  05A7  0861               	movf	main@chn_437,w
  1377  05A8  0709               	addwf	9,w
  1378  05A9  0709               	addwf	9,w
  1379  05AA  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1380  05AB  0086               	movwf	6
  1381  05AC  0801               	movf	1,w
  1382  05AD  1D03               	btfss	3,2
  1383  05AE  2E14               	goto	l1991
  1384                           
  1385                           ;main.c: 413: noo_send_data[0] = Type[0] >> 8;
  1386  05AF  30C1               	movlw	193
  1387  05B0  0084               	movwf	4
  1388  05B1  3087               	movlw	135
  1389  05B2  0085               	movwf	5
  1390  05B3  0800               	movf	0,w	;code access
  1391  05B4  00C0               	movwf	_noo_send_data
  1392                           
  1393                           ;main.c: 414: noo_send_data[1] = Type[0];
  1394  05B5  30C0               	movlw	192
  1395  05B6  0084               	movwf	4
  1396  05B7  0800               	movf	0,w	;code access
  1397  05B8  00C1               	movwf	_noo_send_data+1
  1398                           
  1399                           ;main.c: 415: noo_send_data[2] = DevType;
  1400  05B9  0827               	movf	_DevType,w
  1401  05BA  00C2               	movwf	_noo_send_data+2
  1402                           
  1403                           ;main.c: 416: noolite_send(chn, 22, 7, &noo_send_data[0]);
  1404  05BB  3016               	movlw	22
  1405  05BC  00F0               	movwf	noolite_send@noo_send_command
  1406  05BD  3007               	movlw	7
  1407  05BE  00F1               	movwf	noolite_send@noo_send_format
  1408  05BF  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1409  05C0  00F2               	movwf	noolite_send@data
  1410  05C1  0861               	movf	main@chn_437,w
  1411  05C2  22EA               	fcall	_noolite_send
  1412                           
  1413                           ;main.c: 417: _delay((unsigned long)((500)*(8000000/4000.0)));
  1414  05C3  3006               	movlw	6
  1415  05C4  0020               	movlb	0	; select bank0
  1416  05C5  00D8               	movwf	??_main+1
  1417  05C6  3013               	movlw	19
  1418  05C7  00D7               	movwf	??_main
  1419  05C8  30AD               	movlw	173
  1420  05C9                     u1627:	
  1421  05C9  0B89               	decfsz	9,f
  1422  05CA  2DC9               	goto	u1627
  1423  05CB  0BD7               	decfsz	??_main,f
  1424  05CC  2DC9               	goto	u1627
  1425  05CD  0BD8               	decfsz	??_main+1,f
  1426  05CE  2DC9               	goto	u1627
  1427  05CF  3200               	nop2
  1428  05D0  0064               	clrwdt	;# 
  1429                           
  1430                           ;main.c: 419: LATCbits.LATC3 = ON;
  1431  05D1  0022               	movlb	2	; select bank2
  1432  05D2  158E               	bsf	14,3	;volatile
  1433                           
  1434                           ;main.c: 420: FlashEraseRow(0x7C0);
  1435  05D3  30C0               	movlw	192
  1436  05D4  00F0               	movwf	FlashEraseRow@rowAddr
  1437  05D5  3007               	movlw	7
  1438  05D6  00F1               	movwf	FlashEraseRow@rowAddr+1
  1439  05D7  20FB               	fcall	_FlashEraseRow
  1440  05D8  0064               	clrwdt	;# 
  1441                           
  1442                           ;main.c: 422: _delay((unsigned long)((500)*(8000000/4000.0)));
  1443  05D9  3006               	movlw	6
  1444  05DA  0020               	movlb	0	; select bank0
  1445  05DB  00D8               	movwf	??_main+1
  1446  05DC  3013               	movlw	19
  1447  05DD  00D7               	movwf	??_main
  1448  05DE  30AD               	movlw	173
  1449  05DF                     u1637:	
  1450  05DF  0B89               	decfsz	9,f
  1451  05E0  2DDF               	goto	u1637
  1452  05E1  0BD7               	decfsz	??_main,f
  1453  05E2  2DDF               	goto	u1637
  1454  05E3  0BD8               	decfsz	??_main+1,f
  1455  05E4  2DDF               	goto	u1637
  1456  05E5  3200               	nop2
  1457  05E6  0064               	clrwdt	;# 
  1458                           
  1459                           ;main.c: 424: FlashWrite(0x7C0, chn);
  1460  05E7  30C0               	movlw	192
  1461  05E8  00F0               	movwf	FlashWrite@addr
  1462  05E9  3007               	movlw	7
  1463  05EA  00F1               	movwf	FlashWrite@addr+1
  1464  05EB  0020               	movlb	0	; select bank0
  1465  05EC  0861               	movf	main@chn_437,w
  1466  05ED  00F2               	movwf	FlashWrite@flash_data
  1467  05EE  01F3               	clrf	FlashWrite@flash_data+1
  1468  05EF  2125               	fcall	_FlashWrite
  1469                           
  1470                           ;main.c: 425: FlashWrite(0x7C1, 0x5A);
  1471  05F0  30C1               	movlw	193
  1472  05F1  00F0               	movwf	FlashWrite@addr
  1473  05F2  3007               	movlw	7
  1474  05F3  00F1               	movwf	FlashWrite@addr+1
  1475  05F4  305A               	movlw	90
  1476  05F5  00F2               	movwf	FlashWrite@flash_data
  1477  05F6  01F3               	clrf	FlashWrite@flash_data+1
  1478  05F7  2125               	fcall	_FlashWrite
  1479  05F8  0064               	clrwdt	;# 
  1480                           
  1481                           ;main.c: 427: DevType = Init_TypeFromFlash();
  1482  05F9  2138               	fcall	_Init_TypeFromFlash
  1483  05FA  0020               	movlb	0	; select bank0
  1484  05FB  00A7               	movwf	_DevType
  1485                           
  1486                           ;main.c: 428: DevMode &= ~MODE_CHANGE_ACTIVE;
  1487  05FC  1126               	bcf	_DevMode,2
  1488                           
  1489                           ;main.c: 429: LATCbits.LATC3 = OFF;
  1490  05FD  0022               	movlb	2	; select bank2
  1491  05FE  118E               	bcf	14,3	;volatile
  1492                           
  1493                           ;main.c: 430: noo_send_data[0] = Type[0] >> 8;
  1494  05FF  30C1               	movlw	193
  1495  0600  0084               	movwf	4
  1496  0601  3087               	movlw	135
  1497  0602  0085               	movwf	5
  1498  0603  0800               	movf	0,w	;code access
  1499  0604  0020               	movlb	0	; select bank0
  1500  0605  00C0               	movwf	_noo_send_data
  1501                           
  1502                           ;main.c: 431: noo_send_data[1] = Type[0];
  1503  0606  30C0               	movlw	192
  1504  0607  0084               	movwf	4
  1505  0608  0800               	movf	0,w	;code access
  1506  0609  00C1               	movwf	_noo_send_data+1
  1507                           
  1508                           ;main.c: 432: noo_send_data[2] = DevType;
  1509  060A  0827               	movf	_DevType,w
  1510  060B  00C2               	movwf	_noo_send_data+2
  1511                           
  1512                           ;main.c: 433: noolite_send(chn, 22, 7, &noo_send_data[0]);
  1513  060C  3016               	movlw	22
  1514  060D  00F0               	movwf	noolite_send@noo_send_command
  1515  060E  3007               	movlw	7
  1516  060F  00F1               	movwf	noolite_send@noo_send_format
  1517  0610  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1518  0611  00F2               	movwf	noolite_send@data
  1519  0612  0861               	movf	main@chn_437,w
  1520  0613  22EA               	fcall	_noolite_send
  1521  0614                     l1991:	
  1522                           
  1523                           ;main.c: 434: }
  1524                           ;main.c: 435: Keys[chn].StateTemp = Keys[chn].State;
  1525  0614  0020               	movlb	0	; select bank0
  1526  0615  0861               	movf	main@chn_437,w
  1527  0616  0709               	addwf	9,w
  1528  0617  0709               	addwf	9,w
  1529  0618  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1530  0619  0086               	movwf	6
  1531  061A  0187               	clrf	7
  1532  061B  0861               	movf	main@chn_437,w
  1533  061C  0709               	addwf	9,w
  1534  061D  0709               	addwf	9,w
  1535  061E  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1536  061F  0084               	movwf	4
  1537  0620  0185               	clrf	5
  1538  0621  0800               	movf	0,w
  1539  0622  0081               	movwf	1
  1540  0623                     l1993:	
  1541  0623  0AE1               	incf	main@chn_437,f
  1542  0624  2D93               	goto	l1951
  1543  0625                     l1997:	
  1544                           
  1545                           ;main.c: 440: for (uint8_t chn = 0; chn < 4; chn++) {
  1546  0625  01E2               	clrf	main@chn_438
  1547  0626                     l1999:	
  1548  0626  3004               	movlw	4
  1549  0627  0262               	subwf	main@chn_438,w
  1550  0628  1803               	btfsc	3,0
  1551  0629  2F3B               	goto	l2091
  1552                           
  1553                           ;main.c: 441: if (Keys[chn].State != Keys[chn].StateTemp) {
  1554  062A  0862               	movf	main@chn_438,w
  1555  062B  0709               	addwf	9,w
  1556  062C  0709               	addwf	9,w
  1557  062D  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1558  062E  0086               	movwf	6
  1559  062F  0187               	clrf	7
  1560  0630  0862               	movf	main@chn_438,w
  1561  0631  0709               	addwf	9,w
  1562  0632  0709               	addwf	9,w
  1563  0633  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1564  0634  0084               	movwf	4
  1565  0635  0185               	clrf	5
  1566  0636  0800               	movf	0,w
  1567  0637  0601               	xorwf	1,w
  1568  0638  1D03               	btfss	3,2
  1569  0639  2EB8               	goto	l2043
  1570  063A  2F2B               	goto	l2069
  1571  063B                     l2007:	
  1572                           
  1573                           ;main.c: 444: KeyOffHandler(&Keys[chn], chn, 4);
  1574  063B  0862               	movf	main@chn_438,w
  1575  063C  00FB               	movwf	KeyOffHandler@chn
  1576  063D  3004               	movlw	4
  1577  063E  00FC               	movwf	KeyOffHandler@cmd
  1578  063F  0862               	movf	main@chn_438,w
  1579  0640  0709               	addwf	9,w
  1580  0641  0709               	addwf	9,w
  1581  0642  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1582  0643  2179               	fcall	_KeyOffHandler
  1583                           
  1584                           ;main.c: 445: break;
  1585  0644  2EC6               	goto	l2045
  1586  0645                     l2009:	
  1587                           
  1588                           ;main.c: 447: if (Keys[chn].State == 0) {
  1589  0645  0862               	movf	main@chn_438,w
  1590  0646  0709               	addwf	9,w
  1591  0647  0709               	addwf	9,w
  1592  0648  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1593  0649  0086               	movwf	6
  1594  064A  0187               	clrf	7
  1595  064B  0801               	movf	1,w
  1596  064C  1D03               	btfss	3,2
  1597  064D  2EC6               	goto	l2045
  1598                           
  1599                           ;main.c: 448: if ((chn == 0) || (chn == 2)) {
  1600  064E  0862               	movf	main@chn_438,w
  1601  064F  1903               	btfsc	3,2
  1602  0650  2E55               	goto	l2015
  1603  0651  3002               	movlw	2
  1604  0652  0662               	xorwf	main@chn_438,w
  1605  0653  1D03               	btfss	3,2
  1606  0654  2E5E               	goto	l2017
  1607  0655                     l2015:	
  1608                           
  1609                           ;main.c: 449: KeyOffHandler(&Keys[chn], chn, 0);
  1610  0655  0862               	movf	main@chn_438,w
  1611  0656  00FB               	movwf	KeyOffHandler@chn
  1612  0657  01FC               	clrf	KeyOffHandler@cmd
  1613  0658  0862               	movf	main@chn_438,w
  1614  0659  0709               	addwf	9,w
  1615  065A  0709               	addwf	9,w
  1616  065B  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1617  065C  2179               	fcall	_KeyOffHandler
  1618                           
  1619                           ;main.c: 450: } else {
  1620  065D  2EC6               	goto	l2045
  1621  065E                     l2017:	
  1622                           
  1623                           ;main.c: 451: KeyOffHandler(&Keys[chn], chn, 2);
  1624  065E  0862               	movf	main@chn_438,w
  1625  065F  00FB               	movwf	KeyOffHandler@chn
  1626  0660  3002               	movlw	2
  1627  0661  00FC               	movwf	KeyOffHandler@cmd
  1628  0662  0862               	movf	main@chn_438,w
  1629  0663  0709               	addwf	9,w
  1630  0664  0709               	addwf	9,w
  1631  0665  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1632  0666  2179               	fcall	_KeyOffHandler
  1633                           
  1634                           ;main.c: 452: }
  1635                           ;main.c: 453: }
  1636                           ;main.c: 454: break;
  1637  0667  2EC6               	goto	l2045
  1638  0668                     l2019:	
  1639                           
  1640                           ;main.c: 456: if (chn > 1) {
  1641  0668  3002               	movlw	2
  1642  0669  0262               	subwf	main@chn_438,w
  1643                           
  1644                           ;main.c: 457: if (Keys[chn].State == 0) {
  1645  066A  0862               	movf	main@chn_438,w
  1646  066B  1C03               	skipc
  1647  066C  2E8A               	goto	L2
  1648  066D  0709               	addwf	9,w
  1649  066E  0709               	addwf	9,w
  1650  066F  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1651  0670  0086               	movwf	6
  1652  0671  0187               	clrf	7
  1653  0672  0801               	movf	1,w
  1654  0673  1D03               	btfss	3,2
  1655  0674  2EC6               	goto	l2045
  1656                           
  1657                           ;main.c: 458: if (Keys[chn].Tick100ms < 10) {
  1658  0675  0862               	movf	main@chn_438,w
  1659  0676  0709               	addwf	9,w
  1660  0677  0709               	addwf	9,w
  1661  0678  3E2E               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1662  0679  0086               	movwf	6
  1663  067A  300A               	movlw	10
  1664  067B  0201               	subwf	1,w
  1665  067C  1803               	skipnc
  1666  067D  2EC6               	goto	l2045
  1667                           
  1668                           ;main.c: 459: if (chn > 1) {
  1669  067E  3002               	movlw	2
  1670  067F  0262               	subwf	main@chn_438,w
  1671  0680  1C03               	skipc
  1672  0681  2EC6               	goto	l2045
  1673                           
  1674                           ;main.c: 460: noolite_send(chn, 7, 0, &noo_send_data[0]);
  1675  0682  3007               	movlw	7
  1676  0683  00F0               	movwf	noolite_send@noo_send_command
  1677  0684  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1678  0685  01F1               	clrf	noolite_send@noo_send_format
  1679  0686  00F2               	movwf	noolite_send@data
  1680  0687  0862               	movf	main@chn_438,w
  1681  0688  22EA               	fcall	_noolite_send
  1682  0689  2EC6               	goto	l2045
  1683  068A                     L2:	
  1684                           ;main.c: 465: KeyOffHandler(&Keys[chn], chn, 4);
  1685                           
  1686  068A  00FB               	movwf	KeyOffHandler@chn
  1687  068B  3004               	movlw	4
  1688  068C  00FC               	movwf	KeyOffHandler@cmd
  1689  068D  0862               	movf	main@chn_438,w
  1690  068E  0709               	addwf	9,w
  1691  068F  0709               	addwf	9,w
  1692  0690  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1693  0691  2179               	fcall	_KeyOffHandler
  1694  0692  2EC6               	goto	l2045
  1695  0693                     l2031:	
  1696                           
  1697                           ;main.c: 469: if (chn > 1) {
  1698  0693  3002               	movlw	2
  1699  0694  0262               	subwf	main@chn_438,w
  1700                           
  1701                           ;main.c: 470: if (Keys[chn].State) {
  1702  0695  0862               	movf	main@chn_438,w
  1703  0696  1C03               	skipc
  1704  0697  2EAF               	goto	L3
  1705  0698  0709               	addwf	9,w
  1706  0699  0709               	addwf	9,w
  1707  069A  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1708  069B  0086               	movwf	6
  1709  069C  0187               	clrf	7
  1710  069D  0801               	movf	1,w
  1711  069E  1903               	btfsc	3,2
  1712  069F  2EA8               	goto	l2037
  1713                           
  1714                           ;main.c: 471: noolite_send(chn, 2, 0, &noo_send_data[0]);
  1715  06A0  3002               	movlw	2
  1716  06A1  00F0               	movwf	noolite_send@noo_send_command
  1717  06A2  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1718  06A3  01F1               	clrf	noolite_send@noo_send_format
  1719  06A4  00F2               	movwf	noolite_send@data
  1720  06A5  0862               	movf	main@chn_438,w
  1721  06A6  22EA               	fcall	_noolite_send
  1722                           
  1723                           ;main.c: 472: } else {
  1724  06A7  2EC6               	goto	l2045
  1725  06A8                     l2037:	
  1726  06A8  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1727                           
  1728                           ;main.c: 473: noolite_send(chn, 0, 0, &noo_send_data[0]);
  1729  06A9  01F0               	clrf	noolite_send@noo_send_command
  1730  06AA  01F1               	clrf	noolite_send@noo_send_format
  1731  06AB  00F2               	movwf	noolite_send@data
  1732  06AC  0862               	movf	main@chn_438,w
  1733  06AD  22EA               	fcall	_noolite_send
  1734  06AE  2EC6               	goto	l2045
  1735  06AF                     L3:	
  1736                           ;main.c: 476: KeyOffHandler(&Keys[chn], chn, 4);
  1737                           
  1738  06AF  00FB               	movwf	KeyOffHandler@chn
  1739  06B0  3004               	movlw	4
  1740  06B1  00FC               	movwf	KeyOffHandler@cmd
  1741  06B2  0862               	movf	main@chn_438,w
  1742  06B3  0709               	addwf	9,w
  1743  06B4  0709               	addwf	9,w
  1744  06B5  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1745  06B6  2179               	fcall	_KeyOffHandler
  1746  06B7  2EC6               	goto	l2045
  1747  06B8                     l2043:	
  1748  06B8  0827               	movf	_DevType,w
  1749                           
  1750                           ; Switch size 1, requested type "space"
  1751                           ; Number of cases is 4, Range of values is 0 to 3
  1752                           ; switch strategies available:
  1753                           ; Name         Instructions Cycles
  1754                           ; simple_byte           13     7 (average)
  1755                           ; direct_byte           14     6 (fixed)
  1756                           ; jumptable            260     6 (fixed)
  1757                           ;	Chosen strategy is simple_byte
  1758  06B9  3A00               	xorlw	0	; case 0
  1759  06BA  1903               	skipnz
  1760  06BB  2E3B               	goto	l2007
  1761  06BC  3A01               	xorlw	1	; case 1
  1762  06BD  1903               	skipnz
  1763  06BE  2E45               	goto	l2009
