

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Sep 23 21:01:50 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1275  04CD  080C               	movf	12,w	;volatile
  1276  04CE  00BC               	movwf	_Keys+16
  1277  04CF  3014               	movlw	20
  1278  04D0  05BC               	andwf	_Keys+16,f
  1279                           
  1280                           ;main.c: 147: if (Keys[CD].State == (C_Pressed | D_Pressed)) {
  1281  04D1  063C               	xorwf	_Keys+16,w
  1282  04D2  1D03               	btfss	3,2
  1283  04D3  2D0B               	goto	l1880
  1284                           
  1285                           ;main.c: 148: SkipHandling = 5;
  1286  04D4  3005               	movlw	5
  1287  04D5  00A6               	movwf	_SkipHandling
  1288                           
  1289                           ;main.c: 149: if (Keys[CD].Tick100ms < 35) {
  1290  04D6  3023               	movlw	35
  1291  04D7  023E               	subwf	_Keys+18,w
  1292  04D8  1803               	skipnc
  1293  04D9  2CDE               	goto	l1846
  1294                           
  1295                           ;main.c: 150: DevMode &= ~(UNBIND_ACTIVE | MODE_CHANGE_ACTIVE);
  1296  04DA  30F9               	movlw	249
  1297  04DB  05A7               	andwf	_DevMode,f
  1298                           
  1299                           ;main.c: 151: DevMode |= BIND_ACTIVE;
  1300  04DC  1427               	bsf	_DevMode,0
  1301                           
  1302                           ;main.c: 153: } else if ((Keys[CD].Tick100ms >= 35) && (Keys[CD].Tick100ms < 49)) {
  1303  04DD  2D05               	goto	l1844
  1304  04DE                     l1846:	
  1305  04DE  3023               	movlw	35
  1306  04DF  023E               	subwf	_Keys+18,w
  1307  04E0  1C03               	skipc
  1308  04E1  2CE8               	goto	l1852
  1309  04E2  3031               	movlw	49
  1310  04E3  023E               	subwf	_Keys+18,w
  1311  04E4  1803               	skipnc
  1312  04E5  2CE8               	goto	l1852
  1313                           
  1314                           ;main.c: 154: DevMode &= ~BIND_ACTIVE;
  1315  04E6  1027               	bcf	_DevMode,0
  1316                           
  1317                           ;main.c: 155: } else if ((Keys[CD].Tick100ms >= 50) && (Keys[CD].Tick100ms < 85)) {
  1318  04E7  2D07               	goto	l68
  1319  04E8                     l1852:	
  1320  04E8  3032               	movlw	50
  1321  04E9  023E               	subwf	_Keys+18,w
  1322  04EA  3055               	movlw	85
  1323  04EB  1C03               	skipc
  1324  04EC  2CF5               	goto	L1
  1325  04ED  023E               	subwf	_Keys+18,w
  1326  04EE  1803               	skipnc
  1327  04EF  2CF4               	goto	l1862
  1328                           
  1329                           ;main.c: 156: DevMode &= ~(BIND_ACTIVE | MODE_CHANGE_ACTIVE);
  1330  04F0  30FA               	movlw	250
  1331  04F1  05A7               	andwf	_DevMode,f
  1332                           
  1333                           ;main.c: 157: DevMode |= UNBIND_ACTIVE;
  1334  04F2  14A7               	bsf	_DevMode,1
  1335  04F3  2D05               	goto	l1844
  1336  04F4                     l1862:	
  1337  04F4  3055               	movlw	85
  1338  04F5                     L1:	
  1339  04F5  023E               	subwf	_Keys+18,w
  1340  04F6  1C03               	skipc
  1341  04F7  2CFE               	goto	l1868
  1342  04F8  3063               	movlw	99
  1343  04F9  023E               	subwf	_Keys+18,w
  1344  04FA  1803               	skipnc
  1345  04FB  2CFE               	goto	l1868
  1346                           
  1347                           ;main.c: 160: DevMode &= ~UNBIND_ACTIVE;
  1348  04FC  10A7               	bcf	_DevMode,1
  1349                           
  1350                           ;main.c: 161: } else if (Keys[CD].Tick100ms >= 100) {
  1351  04FD  2D07               	goto	l68
  1352  04FE                     l1868:	
  1353  04FE  3064               	movlw	100
  1354  04FF  023E               	subwf	_Keys+18,w
  1355  0500  1C03               	skipc
  1356  0501  2D07               	goto	l68
  1357                           
  1358                           ;main.c: 162: DevMode &= ~(BIND_ACTIVE | UNBIND_ACTIVE);
  1359  0502  30FC               	movlw	252
  1360  0503  05A7               	andwf	_DevMode,f
  1361                           
  1362                           ;main.c: 163: DevMode |= MODE_CHANGE_ACTIVE;
  1363  0504  1527               	bsf	_DevMode,2
  1364  0505                     l1844:	
  1365                           
  1366                           ;main.c: 152: tick3_100ms = 100;
  1367  0505  3064               	movlw	100
  1368  0506  00A9               	movwf	_tick3_100ms
  1369  0507                     l68:	
  1370                           
  1371                           ;main.c: 165: }
  1372                           ;main.c: 166: Keys[CD].Tick100ms++;
  1373  0507  0ABE               	incf	_Keys+18,f
  1374                           
  1375                           ;main.c: 168: Keys[C].StateTemp = 0;
  1376  0508  01B5               	clrf	_Keys+9
  1377                           
  1378                           ;main.c: 169: Keys[D].StateTemp = 0;
  1379  0509  01B9               	clrf	_Keys+13
  1380                           
  1381                           ;main.c: 170: } else {
  1382  050A  2D0C               	goto	l1882
  1383  050B                     l1880:	
  1384                           
  1385                           ;main.c: 171: Keys[CD].Tick100ms = 0;
  1386  050B  01BE               	clrf	_Keys+18
  1387  050C                     l1882:	
  1388                           
  1389                           ;main.c: 172: }
  1390                           ;main.c: 174: if (tick3_100ms != 0) {
  1391  050C  0829               	movf	_tick3_100ms,w
  1392  050D  1903               	btfsc	3,2
  1393  050E  2D3B               	goto	l1902
  1394                           
  1395                           ;main.c: 175: tick3_100ms--;
  1396  050F  03A9               	decf	_tick3_100ms,f
  1397                           
  1398                           ;main.c: 176: switch (DevMode & 0x07) {
  1399  0510  2D27               	goto	l1900
  1400  0511                     l79:	
  1401                           ;main.c: 177: case BIND_ACTIVE:
  1402                           
  1403                           
  1404                           ;main.c: 178: LATCbits.LATC3 = ON;
  1405  0511  0022               	movlb	2	; select bank2
  1406  0512  158E               	bsf	14,3	;volatile
  1407                           
  1408                           ;main.c: 179: break;
  1409  0513  2D3F               	goto	l86
  1410  0514                     l1886:	
  1411                           
  1412                           ;main.c: 181: if (LedPulseTick_100ms++ > 2) {
  1413  0514  082A               	movf	_LedPulseTick_100ms,w
  1414  0515  0AAA               	incf	_LedPulseTick_100ms,f
  1415  0516  00DA               	movwf	??_main
  1416  0517  3003               	movlw	3
  1417  0518  025A               	subwf	??_main,w
  1418  0519  1C03               	skipc
  1419  051A  2D3F               	goto	l86
  1420  051B                     l1888:	
  1421                           
  1422                           ;main.c: 182: LATCbits.LATC3 = ~LATCbits.LATC3;
  1423  051B  3008               	movlw	8
  1424  051C  0022               	movlb	2	; select bank2
  1425  051D  068E               	xorwf	14,f	;volatile
  1426                           
  1427                           ;main.c: 183: LedPulseTick_100ms = 0;
  1428  051E  0020               	movlb	0	; select bank0
  1429  051F  01AA               	clrf	_LedPulseTick_100ms
  1430  0520  2D3F               	goto	l86
  1431  0521                     l1892:	
  1432                           
  1433                           ;main.c: 187: if (LedPulseTick_100ms++ > 0) {
  1434  0521  0AAA               	incf	_LedPulseTick_100ms,f
  1435  0522  032A               	decf	_LedPulseTick_100ms,w
  1436  0523  1903               	btfsc	3,2
  1437  0524  2D3F               	goto	l86
  1438  0525  2D1B               	goto	l1888
  1439  0526                     l85:	
  1440                           ;main.c: 192: default:
  1441                           
  1442                           ;main.c: 188: LATCbits.LATC3 = ~LATCbits.LATC3;
  1443                           
  1444  0526  2D3D               	goto	l1904
  1445  0527                     l1900:	
  1446                           ;main.c: 194: break;
  1447                           
  1448                           ;main.c: 193: LATCbits.LATC3 = OFF;
  1449                           
  1450  0527  0827               	movf	_DevMode,w
  1451  0528  3907               	andlw	7
  1452  0529  00DA               	movwf	??_main
  1453  052A  01DB               	clrf	??_main+1
  1454                           
  1455                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1456                           ; Switch size 1, requested type "space"
  1457                           ; Number of cases is 1, Range of values is 0 to 0
  1458                           ; switch strategies available:
  1459                           ; Name         Instructions Cycles
  1460                           ; simple_byte            4     3 (average)
  1461                           ; direct_byte            8     6 (fixed)
  1462                           ; jumptable            260     6 (fixed)
  1463                           ;	Chosen strategy is simple_byte
  1464  052B  085B               	movf	??_main+1,w
  1465  052C  3A00               	xorlw	0	; case 0
  1466  052D  1903               	skipnz
  1467  052E  2D30               	goto	l2142
  1468  052F  2D26               	goto	l85
  1469  0530                     l2142:	
  1470                           
  1471                           ; Switch size 1, requested type "space"
  1472                           ; Number of cases is 3, Range of values is 1 to 4
  1473                           ; switch strategies available:
  1474                           ; Name         Instructions Cycles
  1475                           ; simple_byte           10     6 (average)
  1476                           ; direct_byte           17     9 (fixed)
  1477                           ; jumptable            263     9 (fixed)
  1478                           ;	Chosen strategy is simple_byte
  1479  0530  085A               	movf	??_main,w
  1480  0531  3A01               	xorlw	1	; case 1
  1481  0532  1903               	skipnz
  1482  0533  2D11               	goto	l79
  1483  0534  3A03               	xorlw	3	; case 2
  1484  0535  1903               	skipnz
  1485  0536  2D14               	goto	l1886
  1486  0537  3A06               	xorlw	6	; case 4
  1487  0538  1903               	skipnz
  1488  0539  2D21               	goto	l1892
  1489  053A  2D26               	goto	l85
  1490  053B                     l1902:	
  1491                           
  1492                           ;main.c: 197: DevMode &= ~(BIND_ACTIVE | UNBIND_ACTIVE | MODE_CHANGE_ACTIVE);
  1493  053B  30F8               	movlw	248
  1494  053C  05A7               	andwf	_DevMode,f
  1495  053D                     l1904:	
  1496                           
  1497                           ;main.c: 198: LATCbits.LATC3 = OFF;
  1498  053D  0022               	movlb	2	; select bank2
  1499  053E  118E               	bcf	14,3	;volatile
  1500  053F                     l86:	
  1501                           
  1502                           ;main.c: 199: }
  1503                           ;main.c: 200: if (SkipHandling != 0) {
  1504  053F  0020               	movlb	0	; select bank0
  1505  0540  0826               	movf	_SkipHandling,w
  1506  0541  1903               	btfsc	3,2
  1507  0542  2D48               	goto	l87
  1508                           
  1509                           ;main.c: 201: if (Keys[CD].State == 0) {
  1510  0543  083C               	movf	_Keys+16,w
  1511  0544  1D03               	btfss	3,2
  1512  0545  2F83               	goto	l2066
  1513                           
  1514                           ;main.c: 202: SkipHandling--;
  1515  0546  03A6               	decf	_SkipHandling,f
  1516  0547  2F83               	goto	l2066
  1517  0548                     l87:	
  1518                           
  1519                           ;main.c: 205: if ((DevMode & BIND_ACTIVE) != 0) {
  1520  0548  1C27               	btfss	_DevMode,0
  1521  0549  2D80               	goto	l90
  1522                           
  1523                           ;main.c: 206: for (uint8_t chn = 0; chn < 4; chn++) {
  1524  054A  01DC               	clrf	main@chn
  1525  054B                     l1916:	
  1526                           
  1527                           ;main.c: 207: if (Keys[chn].State != Keys[chn].StateTemp) {
  1528  054B  085C               	movf	main@chn,w
  1529  054C  0709               	addwf	9,w
  1530  054D  0709               	addwf	9,w
  1531  054E  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1532  054F  0086               	movwf	6
  1533  0550  0187               	clrf	7
  1534  0551  085C               	movf	main@chn,w
  1535  0552  0709               	addwf	9,w
  1536  0553  0709               	addwf	9,w
  1537  0554  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1538  0555  0084               	movwf	4
  1539  0556  0185               	clrf	5
  1540  0557  0800               	movf	0,w
  1541  0558  0601               	xorwf	1,w
  1542  0559  1903               	skipnz
  1543  055A  2D7A               	goto	l1926
  1544                           
  1545                           ;main.c: 208: if (Keys[chn].State == 0) {
  1546  055B  085C               	movf	main@chn,w
  1547  055C  0709               	addwf	9,w
  1548  055D  0709               	addwf	9,w
  1549  055E  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1550  055F  0086               	movwf	6
  1551  0560  0801               	movf	1,w
  1552  0561  1D03               	btfss	3,2
  1553  0562  2D6C               	goto	l1924
  1554                           
  1555                           ;main.c: 209: noolite_send(chn, CMD_Bind, 0, &noo_send_data[0]);
  1556  0563  300F               	movlw	15
  1557  0564  00F0               	movwf	noolite_send@noo_send_command
  1558  0565  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1559  0566  01F1               	clrf	noolite_send@noo_send_format
  1560  0567  00F2               	movwf	noolite_send@data
  1561  0568  085C               	movf	main@chn,w
  1562  0569  230D               	fcall	_noolite_send
  1563                           
  1564                           ;main.c: 210: DevMode &= ~BIND_ACTIVE;
  1565  056A  0020               	movlb	0	; select bank0
  1566  056B  1027               	bcf	_DevMode,0
  1567  056C                     l1924:	
  1568                           
  1569                           ;main.c: 211: }
  1570                           ;main.c: 212: Keys[chn].StateTemp = Keys[chn].State;
  1571  056C  085C               	movf	main@chn,w
  1572  056D  0709               	addwf	9,w
  1573  056E  0709               	addwf	9,w
  1574  056F  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1575  0570  0086               	movwf	6
  1576  0571  0187               	clrf	7
  1577  0572  085C               	movf	main@chn,w
  1578  0573  0709               	addwf	9,w
  1579  0574  0709               	addwf	9,w
  1580  0575  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1581  0576  0084               	movwf	4
  1582  0577  0185               	clrf	5
  1583  0578  0800               	movf	0,w
  1584  0579  0081               	movwf	1
  1585  057A                     l1926:	
  1586  057A  3004               	movlw	4
  1587  057B  0ADC               	incf	main@chn,f
  1588  057C  025C               	subwf	main@chn,w
  1589  057D  1803               	btfsc	3,0
  1590  057E  2F83               	goto	l2066
  1591  057F  2D4B               	goto	l1916
  1592  0580                     l90:	
  1593  0580  1CA7               	btfss	_DevMode,1
  1594  0581  2DBB               	goto	l96
  1595                           
  1596                           ;main.c: 216: for (uint8_t chn = 0; chn < 4; chn++) {
  1597  0582  01DD               	clrf	main@chn_250
  1598  0583                     l1932:	
  1599  0583  3004               	movlw	4
  1600  0584  025D               	subwf	main@chn_250,w
  1601  0585  1803               	btfsc	3,0
  1602  0586  2F83               	goto	l2066
  1603                           
  1604                           ;main.c: 217: if (Keys[chn].State != Keys[chn].StateTemp) {
  1605  0587  085D               	movf	main@chn_250,w
  1606  0588  0709               	addwf	9,w
  1607  0589  0709               	addwf	9,w
  1608  058A  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1609  058B  0086               	movwf	6
  1610  058C  0187               	clrf	7
  1611  058D  085D               	movf	main@chn_250,w
  1612  058E  0709               	addwf	9,w
  1613  058F  0709               	addwf	9,w
  1614  0590  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1615  0591  0084               	movwf	4
  1616  0592  0185               	clrf	5
  1617  0593  0800               	movf	0,w
  1618  0594  0601               	xorwf	1,w
  1619  0595  1903               	skipnz
  1620  0596  2DB9               	goto	l1948
  1621                           
  1622                           ;main.c: 218: if (Keys[chn].State == 0) {
  1623  0597  085D               	movf	main@chn_250,w
  1624  0598  0709               	addwf	9,w
  1625  0599  0709               	addwf	9,w
  1626  059A  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1627  059B  0086               	movwf	6
  1628  059C  0801               	movf	1,w
  1629  059D  1D03               	btfss	3,2
  1630  059E  2DAA               	goto	l1946
  1631                           
  1632                           ;main.c: 219: noolite_send(chn, CMD_Unbind, 0, &noo_send_data[0]);
  1633  059F  3009               	movlw	9
  1634  05A0  00F0               	movwf	noolite_send@noo_send_command
  1635  05A1  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1636  05A2  01F1               	clrf	noolite_send@noo_send_format
  1637  05A3  00F2               	movwf	noolite_send@data
  1638  05A4  085D               	movf	main@chn_250,w
  1639  05A5  230D               	fcall	_noolite_send
  1640                           
  1641                           ;main.c: 220: DevMode &= ~UNBIND_ACTIVE;
  1642  05A6  0020               	movlb	0	; select bank0
  1643  05A7  10A7               	bcf	_DevMode,1
  1644                           
  1645                           ;main.c: 221: LATCbits.LATC3 = OFF;
  1646  05A8  0022               	movlb	2	; select bank2
  1647  05A9  118E               	bcf	14,3	;volatile
  1648  05AA                     l1946:	
  1649                           
  1650                           ;main.c: 222: }
  1651                           ;main.c: 223: Keys[chn].StateTemp = Keys[chn].State;
  1652  05AA  0020               	movlb	0	; select bank0
  1653  05AB  085D               	movf	main@chn_250,w
  1654  05AC  0709               	addwf	9,w
  1655  05AD  0709               	addwf	9,w
  1656  05AE  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1657  05AF  0086               	movwf	6
  1658  05B0  0187               	clrf	7
  1659  05B1  085D               	movf	main@chn_250,w
  1660  05B2  0709               	addwf	9,w
  1661  05B3  0709               	addwf	9,w
  1662  05B4  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1663  05B5  0084               	movwf	4
  1664  05B6  0185               	clrf	5
  1665  05B7  0800               	movf	0,w
  1666  05B8  0081               	movwf	1
  1667  05B9                     l1948:	
  1668  05B9  0ADD               	incf	main@chn_250,f
  1669  05BA  2D83               	goto	l1932
  1670  05BB                     l96:	
  1671  05BB  1D27               	btfss	_DevMode,2
  1672  05BC  2E1F               	goto	l1980
  1673                           
  1674                           ;main.c: 227: for (uint8_t chn = 0; chn < 4; chn++) {
  1675  05BD  01DE               	clrf	main@chn_251
  1676  05BE                     l1954:	
  1677  05BE  3004               	movlw	4
  1678  05BF  025E               	subwf	main@chn_251,w
  1679  05C0  1803               	btfsc	3,0
  1680  05C1  2F83               	goto	l2066
  1681                           
  1682                           ;main.c: 228: if (Keys[chn].State != Keys[chn].StateTemp) {
  1683  05C2  085E               	movf	main@chn_251,w
  1684  05C3  0709               	addwf	9,w
  1685  05C4  0709               	addwf	9,w
  1686  05C5  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1687  05C6  0086               	movwf	6
  1688  05C7  0187               	clrf	7
  1689  05C8  085E               	movf	main@chn_251,w
  1690  05C9  0709               	addwf	9,w
  1691  05CA  0709               	addwf	9,w
  1692  05CB  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1693  05CC  0084               	movwf	4
  1694  05CD  0185               	clrf	5
  1695  05CE  0800               	movf	0,w
  1696  05CF  0601               	xorwf	1,w
  1697  05D0  1903               	skipnz
  1698  05D1  2E1D               	goto	l1976
  1699                           
  1700                           ;main.c: 229: if (Keys[chn].State == 0) {
  1701  05D2  085E               	movf	main@chn_251,w
  1702  05D3  0709               	addwf	9,w
  1703  05D4  0709               	addwf	9,w
  1704  05D5  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1705  05D6  0086               	movwf	6
  1706  05D7  0801               	movf	1,w
  1707  05D8  1D03               	btfss	3,2
  1708  05D9  2E0E               	goto	l1974
  1709  05DA  0064               	clrwdt	;# 
  1710                           
  1711                           ;main.c: 231: LATCbits.LATC3 = ON;
  1712  05DB  0022               	movlb	2	; select bank2
  1713  05DC  158E               	bsf	14,3	;volatile
  1714                           
  1715                           ;main.c: 232: FlashEraseRow(TYPE_ADR);
  1716  05DD  30C0               	movlw	192
  1717  05DE  00F0               	movwf	FlashEraseRow@rowAddr
  1718  05DF  3007               	movlw	7
  1719  05E0  00F1               	movwf	FlashEraseRow@rowAddr+1
  1720  05E1  20D8               	fcall	_FlashEraseRow
  1721  05E2  0064               	clrwdt	;# 
  1722                           
  1723                           ;main.c: 234: FlashWrite(TYPE_ADR, chn);
  1724  05E3  30C0               	movlw	192
  1725  05E4  00F0               	movwf	FlashWrite@addr
  1726  05E5  3007               	movlw	7
  1727  05E6  00F1               	movwf	FlashWrite@addr+1
  1728  05E7  0020               	movlb	0	; select bank0
  1729  05E8  085E               	movf	main@chn_251,w
  1730  05E9  00F2               	movwf	FlashWrite@flash_data
  1731  05EA  01F3               	clrf	FlashWrite@flash_data+1
  1732  05EB  20F5               	fcall	_FlashWrite
  1733  05EC  0064               	clrwdt	;# 
  1734                           
  1735                           ;main.c: 236: FlashWrite(TYPE_ADR + 1, 0x5A);
  1736  05ED  30C1               	movlw	193
  1737  05EE  00F0               	movwf	FlashWrite@addr
  1738  05EF  3007               	movlw	7
  1739  05F0  00F1               	movwf	FlashWrite@addr+1
  1740  05F1  305A               	movlw	90
  1741  05F2  00F2               	movwf	FlashWrite@flash_data
  1742  05F3  01F3               	clrf	FlashWrite@flash_data+1
  1743  05F4  20F5               	fcall	_FlashWrite
  1744  05F5  0064               	clrwdt	;# 
  1745                           
  1746                           ;main.c: 239: _delay((unsigned long)((500)*(8000000/4000.0)));
  1747  05F6  3006               	movlw	6
  1748  05F7  0020               	movlb	0	; select bank0
  1749  05F8  00DB               	movwf	??_main+1
  1750  05F9  3013               	movlw	19
  1751  05FA  00DA               	movwf	??_main
  1752  05FB  30AD               	movlw	173
  1753  05FC                     u1567:	
  1754  05FC  0B89               	decfsz	9,f
  1755  05FD  2DFC               	goto	u1567
  1756  05FE  0BDA               	decfsz	??_main,f
  1757  05FF  2DFC               	goto	u1567
  1758  0600  0BDB               	decfsz	??_main+1,f
  1759  0601  2DFC               	goto	u1567
  1760  0602  3200               	nop2
  1761  0603  0064               	clrwdt	;# 
  1762                           
  1763                           ;main.c: 241: DevType = Init_TypeFromFlash(&Type[0]);
  1764  0604  30C0               	movlw	192
  1765  0605  00F0               	movwf	Init_TypeFromFlash@type
  1766  0606  3087               	movlw	135
  1767  0607  00F1               	movwf	Init_TypeFromFlash@type+1
  1768  0608  2108               	fcall	_Init_TypeFromFlash
  1769  0609  0020               	movlb	0	; select bank0
  1770  060A  00A8               	movwf	_DevType
  1771                           
  1772                           ;main.c: 242: DevMode &= ~MODE_CHANGE_ACTIVE;
  1773  060B  1127               	bcf	_DevMode,2
  1774                           
  1775                           ;main.c: 243: LATCbits.LATC3 = OFF;
  1776  060C  0022               	movlb	2	; select bank2
  1777  060D  118E               	bcf	14,3	;volatile
  1778  060E                     l1974:	
  1779                           
  1780                           ;main.c: 244: }
  1781                           ;main.c: 245: Keys[chn].StateTemp = Keys[chn].State;
  1782  060E  0020               	movlb	0	; select bank0
  1783  060F  085E               	movf	main@chn_251,w
  1784  0610  0709               	addwf	9,w
  1785  0611  0709               	addwf	9,w
  1786  0612  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1787  0613  0086               	movwf	6
  1788  0614  0187               	clrf	7
  1789  0615  085E               	movf	main@chn_251,w
  1790  0616  0709               	addwf	9,w
  1791  0617  0709               	addwf	9,w
  1792  0618  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1793  0619  0084               	movwf	4
  1794  061A  0185               	clrf	5
  1795  061B  0800               	movf	0,w
  1796  061C  0081               	movwf	1
  1797  061D                     l1976:	
  1798  061D  0ADE               	incf	main@chn_251,f
  1799  061E  2DBE               	goto	l1954
  1800  061F                     l1980:	
  1801                           
  1802                           ;main.c: 249: for (uint8_t chn = 0; chn < 4; chn++) {
  1803  061F  01DF               	clrf	main@chn_252
  1804  0620                     l1982:	
  1805  0620  3004               	movlw	4
  1806  0621  025F               	subwf	main@chn_252,w
  1807  0622  1803               	btfsc	3,0
  1808  0623  2F83               	goto	l2066
  1809                           
  1810                           ;main.c: 250: if (Keys[chn].State != Keys[chn].StateTemp) {
  1811  0624  085F               	movf	main@chn_252,w
  1812  0625  0709               	addwf	9,w
  1813  0626  0709               	addwf	9,w
  1814  0627  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1815  0628  0086               	movwf	6
  1816  0629  0187               	clrf	7
  1817  062A  085F               	movf	main@chn_252,w
  1818  062B  0709               	addwf	9,w
  1819  062C  0709               	addwf	9,w
  1820  062D  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1821  062E  0084               	movwf	4
  1822  062F  0185               	clrf	5
  1823  0630  0800               	movf	0,w
  1824  0631  0601               	xorwf	1,w
  1825  0632  1D03               	btfss	3,2
  1826  0633  2ED0               	goto	l2028
  1827  0634  2F72               	goto	l2060
  1828  0635                     l1990:	
  1829                           
  1830                           ;main.c: 253: KeyOffHandler(&Keys[chn], chn, CMD_Switch, &noo_send_data[0]);
  1831  0635  085F               	movf	main@chn_252,w
  1832  0636  00FB               	movwf	KeyOffHandler@chn
  1833  0637  3004               	movlw	4
  1834  0638  00FC               	movwf	KeyOffHandler@cmd
  1835  0639  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1836  063A  00FD               	movwf	KeyOffHandler@nooData
  1837  063B  085F               	movf	main@chn_252,w
  1838  063C  0709               	addwf	9,w
  1839  063D  0709               	addwf	9,w
  1840  063E  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1841  063F  2152               	fcall	_KeyOffHandler
  1842                           
  1843                           ;main.c: 254: break;
  1844  0640  2EDE               	goto	l2030
  1845  0641                     l1992:	
  1846  0641  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1847                           
