

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 11:21:55 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1370                           
  1371                           ;main.c: 171: }
  1372                           ;main.c: 173: if (tick3_100ms != 0) {
  1373  0504  0828               	movf	_tick3_100ms,w
  1374  0505  1903               	btfsc	3,2
  1375  0506  2D33               	goto	l1841
  1376                           
  1377                           ;main.c: 174: tick3_100ms--;
  1378  0507  03A8               	decf	_tick3_100ms,f
  1379                           
  1380                           ;main.c: 175: switch (DevMode & 0x07) {
  1381  0508  2D1F               	goto	l1839
  1382  0509                     l75:	
  1383                           ;main.c: 176: case BIND_ACTIVE:
  1384                           
  1385                           
  1386                           ;main.c: 177: LATCbits.LATC3 = ON;
  1387  0509  0022               	movlb	2	; select bank2
  1388  050A  158E               	bsf	14,3	;volatile
  1389                           
  1390                           ;main.c: 178: break;
  1391  050B  2D37               	goto	l82
  1392  050C                     l1825:	
  1393                           
  1394                           ;main.c: 180: if (LedPulseTick_100ms++ > 2) {
  1395  050C  0829               	movf	_LedPulseTick_100ms,w
  1396  050D  0AA9               	incf	_LedPulseTick_100ms,f
  1397  050E  00D9               	movwf	??_main
  1398  050F  3003               	movlw	3
  1399  0510  0259               	subwf	??_main,w
  1400  0511  1C03               	skipc
  1401  0512  2D37               	goto	l82
  1402  0513                     l1827:	
  1403                           
  1404                           ;main.c: 181: LATCbits.LATC3 = ~LATCbits.LATC3;
  1405  0513  3008               	movlw	8
  1406  0514  0022               	movlb	2	; select bank2
  1407  0515  068E               	xorwf	14,f	;volatile
  1408                           
  1409                           ;main.c: 182: LedPulseTick_100ms = 0;
  1410  0516  0020               	movlb	0	; select bank0
  1411  0517  01A9               	clrf	_LedPulseTick_100ms
  1412  0518  2D37               	goto	l82
  1413  0519                     l1831:	
  1414                           
  1415                           ;main.c: 186: if (LedPulseTick_100ms++ > 0) {
  1416  0519  0AA9               	incf	_LedPulseTick_100ms,f
  1417  051A  0329               	decf	_LedPulseTick_100ms,w
  1418  051B  1903               	btfsc	3,2
  1419  051C  2D37               	goto	l82
  1420  051D  2D13               	goto	l1827
  1421  051E                     l81:	
  1422                           ;main.c: 191: default:
  1423                           
  1424                           ;main.c: 187: LATCbits.LATC3 = ~LATCbits.LATC3;
  1425                           
  1426  051E  2D35               	goto	l1843
  1427  051F                     l1839:	
  1428                           ;main.c: 193: break;
  1429                           
  1430                           ;main.c: 192: LATCbits.LATC3 = OFF;
  1431                           
  1432  051F  0826               	movf	_DevMode,w
  1433  0520  3907               	andlw	7
  1434  0521  00D9               	movwf	??_main
  1435  0522  01DA               	clrf	??_main+1
  1436                           
  1437                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1438                           ; Switch size 1, requested type "space"
  1439                           ; Number of cases is 1, Range of values is 0 to 0
  1440                           ; switch strategies available:
  1441                           ; Name         Instructions Cycles
  1442                           ; simple_byte            4     3 (average)
  1443                           ; direct_byte            8     6 (fixed)
  1444                           ; jumptable            260     6 (fixed)
  1445                           ;	Chosen strategy is simple_byte
  1446  0523  085A               	movf	??_main+1,w
  1447  0524  3A00               	xorlw	0	; case 0
  1448  0525  1903               	skipnz
  1449  0526  2D28               	goto	l2089
  1450  0527  2D1E               	goto	l81
  1451  0528                     l2089:	
  1452                           
  1453                           ; Switch size 1, requested type "space"
  1454                           ; Number of cases is 3, Range of values is 1 to 4
  1455                           ; switch strategies available:
  1456                           ; Name         Instructions Cycles
  1457                           ; simple_byte           10     6 (average)
  1458                           ; direct_byte           17     9 (fixed)
  1459                           ; jumptable            263     9 (fixed)
  1460                           ;	Chosen strategy is simple_byte
  1461  0528  0859               	movf	??_main,w
  1462  0529  3A01               	xorlw	1	; case 1
  1463  052A  1903               	skipnz
  1464  052B  2D09               	goto	l75
  1465  052C  3A03               	xorlw	3	; case 2
  1466  052D  1903               	skipnz
  1467  052E  2D0C               	goto	l1825
  1468  052F  3A06               	xorlw	6	; case 4
  1469  0530  1903               	skipnz
  1470  0531  2D19               	goto	l1831
  1471  0532  2D1E               	goto	l81
  1472  0533                     l1841:	
  1473                           
  1474                           ;main.c: 196: DevMode &= ~(BIND_ACTIVE | UNBIND_ACTIVE | MODE_CHANGE_ACTIVE);
  1475  0533  30F8               	movlw	248
  1476  0534  05A6               	andwf	_DevMode,f
  1477  0535                     l1843:	
  1478                           
  1479                           ;main.c: 197: LATCbits.LATC3 = OFF;
  1480  0535  0022               	movlb	2	; select bank2
  1481  0536  118E               	bcf	14,3	;volatile
  1482  0537                     l82:	
  1483                           
  1484                           ;main.c: 198: }
  1485                           ;main.c: 200: if (SkipHandling != 0) {
  1486  0537  0020               	movlb	0	; select bank0
  1487  0538  0825               	movf	_SkipHandling,w
  1488  0539  1903               	btfsc	3,2
  1489  053A  2D40               	goto	l83
  1490                           
  1491                           ;main.c: 201: if (Keys[CD].State == 0) {
  1492  053B  083B               	movf	_Keys+16,w
  1493  053C  1D03               	btfss	3,2
  1494  053D  2F3B               	goto	l1995
  1495                           
  1496                           ;main.c: 202: SkipHandling--;
  1497  053E  03A5               	decf	_SkipHandling,f
  1498  053F  2F3B               	goto	l1995
  1499  0540                     l83:	
  1500                           
  1501                           ;main.c: 205: if ((DevMode & BIND_ACTIVE) != 0) {
  1502  0540  1C26               	btfss	_DevMode,0
  1503  0541  2D78               	goto	l86
  1504                           
  1505                           ;main.c: 206: for (uint8_t chn = 0; chn < 4; chn++) {
  1506  0542  01E0               	clrf	main@chn
  1507  0543                     l1855:	
  1508                           
  1509                           ;main.c: 207: if (Keys[chn].State != Keys[chn].StateTemp) {
  1510  0543  0860               	movf	main@chn,w
  1511  0544  0709               	addwf	9,w
  1512  0545  0709               	addwf	9,w
  1513  0546  3E2C               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1514  0547  0086               	movwf	6
  1515  0548  0187               	clrf	7
  1516  0549  0860               	movf	main@chn,w
  1517  054A  0709               	addwf	9,w
  1518  054B  0709               	addwf	9,w
  1519  054C  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1520  054D  0084               	movwf	4
  1521  054E  0185               	clrf	5
  1522  054F  0800               	movf	0,w
  1523  0550  0601               	xorwf	1,w
  1524  0551  1903               	skipnz
  1525  0552  2D72               	goto	l1865
  1526                           
  1527                           ;main.c: 208: if (Keys[chn].State == 0) {
  1528  0553  0860               	movf	main@chn,w
  1529  0554  0709               	addwf	9,w
  1530  0555  0709               	addwf	9,w
  1531  0556  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1532  0557  0086               	movwf	6
  1533  0558  0801               	movf	1,w
  1534  0559  1D03               	btfss	3,2
  1535  055A  2D64               	goto	l1863
  1536                           
  1537                           ;main.c: 209: noolite_send(chn, CMD_Bind, 0, &noo_send_data[0]);
  1538  055B  300F               	movlw	15
  1539  055C  00F0               	movwf	noolite_send@noo_send_command
  1540  055D  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1541  055E  01F1               	clrf	noolite_send@noo_send_format
  1542  055F  00F2               	movwf	noolite_send@data
  1543  0560  0860               	movf	main@chn,w
  1544  0561  2305               	fcall	_noolite_send
  1545                           
  1546                           ;main.c: 210: DevMode &= ~BIND_ACTIVE;
  1547  0562  0020               	movlb	0	; select bank0
  1548  0563  1026               	bcf	_DevMode,0
  1549  0564                     l1863:	
  1550                           
  1551                           ;main.c: 211: }
  1552                           ;main.c: 212: Keys[chn].StateTemp = Keys[chn].State;
  1553  0564  0860               	movf	main@chn,w
  1554  0565  0709               	addwf	9,w
  1555  0566  0709               	addwf	9,w
  1556  0567  3E2C               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1557  0568  0086               	movwf	6
  1558  0569  0187               	clrf	7
  1559  056A  0860               	movf	main@chn,w
  1560  056B  0709               	addwf	9,w
  1561  056C  0709               	addwf	9,w
  1562  056D  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1563  056E  0084               	movwf	4
  1564  056F  0185               	clrf	5
  1565  0570  0800               	movf	0,w
  1566  0571  0081               	movwf	1
  1567  0572                     l1865:	
  1568  0572  3004               	movlw	4
  1569  0573  0AE0               	incf	main@chn,f
  1570  0574  0260               	subwf	main@chn,w
  1571  0575  1803               	btfsc	3,0
  1572  0576  2F3B               	goto	l1995
  1573  0577  2D43               	goto	l1855
  1574  0578                     l86:	
  1575  0578  1CA6               	btfss	_DevMode,1
  1576  0579  2DB3               	goto	l92
  1577                           
  1578                           ;main.c: 216: for (uint8_t chn = 0; chn < 4; chn++) {
  1579  057A  01E1               	clrf	main@chn_242
  1580  057B                     l1871:	
  1581  057B  3004               	movlw	4
  1582  057C  0261               	subwf	main@chn_242,w
  1583  057D  1803               	btfsc	3,0
  1584  057E  2F3B               	goto	l1995
  1585                           
  1586                           ;main.c: 217: if (Keys[chn].State != Keys[chn].StateTemp) {
  1587  057F  0861               	movf	main@chn_242,w
  1588  0580  0709               	addwf	9,w
  1589  0581  0709               	addwf	9,w
  1590  0582  3E2C               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1591  0583  0086               	movwf	6
  1592  0584  0187               	clrf	7
  1593  0585  0861               	movf	main@chn_242,w
  1594  0586  0709               	addwf	9,w
  1595  0587  0709               	addwf	9,w
  1596  0588  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1597  0589  0084               	movwf	4
  1598  058A  0185               	clrf	5
  1599  058B  0800               	movf	0,w
  1600  058C  0601               	xorwf	1,w
  1601  058D  1903               	skipnz
  1602  058E  2DB1               	goto	l1887
  1603                           
  1604                           ;main.c: 218: if (Keys[chn].State == 0) {
  1605  058F  0861               	movf	main@chn_242,w
  1606  0590  0709               	addwf	9,w
  1607  0591  0709               	addwf	9,w
  1608  0592  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1609  0593  0086               	movwf	6
  1610  0594  0801               	movf	1,w
  1611  0595  1D03               	btfss	3,2
  1612  0596  2DA2               	goto	l1885
  1613                           
  1614                           ;main.c: 219: noolite_send(chn, CMD_Unbind, 0, &noo_send_data[0]);
  1615  0597  3009               	movlw	9
  1616  0598  00F0               	movwf	noolite_send@noo_send_command
  1617  0599  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1618  059A  01F1               	clrf	noolite_send@noo_send_format
  1619  059B  00F2               	movwf	noolite_send@data
  1620  059C  0861               	movf	main@chn_242,w
  1621  059D  2305               	fcall	_noolite_send
  1622                           
  1623                           ;main.c: 220: DevMode &= ~UNBIND_ACTIVE;
  1624  059E  0020               	movlb	0	; select bank0
  1625  059F  10A6               	bcf	_DevMode,1
  1626                           
  1627                           ;main.c: 221: LATCbits.LATC3 = OFF;
  1628  05A0  0022               	movlb	2	; select bank2
  1629  05A1  118E               	bcf	14,3	;volatile
  1630  05A2                     l1885:	
  1631                           
  1632                           ;main.c: 222: }
  1633                           ;main.c: 223: Keys[chn].StateTemp = Keys[chn].State;
  1634  05A2  0020               	movlb	0	; select bank0
  1635  05A3  0861               	movf	main@chn_242,w
  1636  05A4  0709               	addwf	9,w
  1637  05A5  0709               	addwf	9,w
  1638  05A6  3E2C               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1639  05A7  0086               	movwf	6
  1640  05A8  0187               	clrf	7
  1641  05A9  0861               	movf	main@chn_242,w
  1642  05AA  0709               	addwf	9,w
  1643  05AB  0709               	addwf	9,w
  1644  05AC  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1645  05AD  0084               	movwf	4
  1646  05AE  0185               	clrf	5
  1647  05AF  0800               	movf	0,w
  1648  05B0  0081               	movwf	1
  1649  05B1                     l1887:	
  1650  05B1  0AE1               	incf	main@chn_242,f
  1651  05B2  2D7B               	goto	l1871
  1652  05B3                     l92:	
  1653  05B3  1D26               	btfss	_DevMode,2
  1654  05B4  2E17               	goto	l1919
  1655                           
  1656                           ;main.c: 227: for (uint8_t chn = 0; chn < 4; chn++) {
  1657  05B5  01E2               	clrf	main@chn_243
  1658  05B6                     l1893:	
  1659  05B6  3004               	movlw	4
  1660  05B7  0262               	subwf	main@chn_243,w
  1661  05B8  1803               	btfsc	3,0
  1662  05B9  2F3B               	goto	l1995
  1663                           
  1664                           ;main.c: 228: if (Keys[chn].State != Keys[chn].StateTemp) {
  1665  05BA  0862               	movf	main@chn_243,w
  1666  05BB  0709               	addwf	9,w
  1667  05BC  0709               	addwf	9,w
  1668  05BD  3E2C               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1669  05BE  0086               	movwf	6
  1670  05BF  0187               	clrf	7
  1671  05C0  0862               	movf	main@chn_243,w
  1672  05C1  0709               	addwf	9,w
  1673  05C2  0709               	addwf	9,w
  1674  05C3  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1675  05C4  0084               	movwf	4
  1676  05C5  0185               	clrf	5
  1677  05C6  0800               	movf	0,w
  1678  05C7  0601               	xorwf	1,w
  1679  05C8  1903               	skipnz
  1680  05C9  2E15               	goto	l1915
  1681                           
  1682                           ;main.c: 229: if (Keys[chn].State == 0) {
  1683  05CA  0862               	movf	main@chn_243,w
  1684  05CB  0709               	addwf	9,w
  1685  05CC  0709               	addwf	9,w
  1686  05CD  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1687  05CE  0086               	movwf	6
  1688  05CF  0801               	movf	1,w
  1689  05D0  1D03               	btfss	3,2
  1690  05D1  2E06               	goto	l1913
  1691  05D2  0064               	clrwdt	;# 
  1692                           
  1693                           ;main.c: 231: LATCbits.LATC3 = ON;
  1694  05D3  0022               	movlb	2	; select bank2
  1695  05D4  158E               	bsf	14,3	;volatile
  1696                           
  1697                           ;main.c: 232: FlashEraseRow(TYPE_ADR);
  1698  05D5  30C0               	movlw	192
  1699  05D6  00F0               	movwf	FlashEraseRow@rowAddr
  1700  05D7  3007               	movlw	7
  1701  05D8  00F1               	movwf	FlashEraseRow@rowAddr+1
  1702  05D9  211A               	fcall	_FlashEraseRow
  1703  05DA  0064               	clrwdt	;# 
  1704                           
  1705                           ;main.c: 234: FlashWrite(TYPE_ADR, chn);
  1706  05DB  30C0               	movlw	192
  1707  05DC  00F0               	movwf	FlashWrite@addr
  1708  05DD  3007               	movlw	7
  1709  05DE  00F1               	movwf	FlashWrite@addr+1
  1710  05DF  0020               	movlb	0	; select bank0
  1711  05E0  0862               	movf	main@chn_243,w
  1712  05E1  00F2               	movwf	FlashWrite@flash_data
  1713  05E2  01F3               	clrf	FlashWrite@flash_data+1
  1714  05E3  2144               	fcall	_FlashWrite
  1715  05E4  0064               	clrwdt	;# 
  1716                           
  1717                           ;main.c: 236: FlashWrite(TYPE_ADR + 1, 0x5A);
  1718  05E5  30C1               	movlw	193
  1719  05E6  00F0               	movwf	FlashWrite@addr
  1720  05E7  3007               	movlw	7
  1721  05E8  00F1               	movwf	FlashWrite@addr+1
  1722  05E9  305A               	movlw	90
  1723  05EA  00F2               	movwf	FlashWrite@flash_data
  1724  05EB  01F3               	clrf	FlashWrite@flash_data+1
  1725  05EC  2144               	fcall	_FlashWrite
  1726  05ED  0064               	clrwdt	;# 
  1727                           
  1728                           ;main.c: 238: _delay((unsigned long)((500)*(8000000/4000.0)));
  1729  05EE  3006               	movlw	6
  1730  05EF  0020               	movlb	0	; select bank0
  1731  05F0  00DA               	movwf	??_main+1
  1732  05F1  3013               	movlw	19
  1733  05F2  00D9               	movwf	??_main
  1734  05F3  30AD               	movlw	173
  1735  05F4                     u1607:	
  1736  05F4  0B89               	decfsz	9,f
  1737  05F5  2DF4               	goto	u1607
  1738  05F6  0BD9               	decfsz	??_main,f
  1739  05F7  2DF4               	goto	u1607
  1740  05F8  0BDA               	decfsz	??_main+1,f
  1741  05F9  2DF4               	goto	u1607
  1742  05FA  3200               	nop2
  1743  05FB  0064               	clrwdt	;# 
  1744                           
  1745                           ;main.c: 240: DevType = Init_TypeFromFlash(&Type[0]);
  1746  05FC  30C0               	movlw	192
  1747  05FD  00F0               	movwf	Init_TypeFromFlash@type
  1748  05FE  3087               	movlw	135
  1749  05FF  00F1               	movwf	Init_TypeFromFlash@type+1
  1750  0600  2157               	fcall	_Init_TypeFromFlash
  1751  0601  0020               	movlb	0	; select bank0
  1752  0602  00A7               	movwf	_DevType
  1753                           
  1754                           ;main.c: 241: DevMode &= ~MODE_CHANGE_ACTIVE;
  1755  0603  1126               	bcf	_DevMode,2
  1756                           
  1757                           ;main.c: 242: LATCbits.LATC3 = OFF;
  1758  0604  0022               	movlb	2	; select bank2
  1759  0605  118E               	bcf	14,3	;volatile
  1760  0606                     l1913:	
  1761                           
  1762                           ;main.c: 243: }
  1763                           ;main.c: 244: Keys[chn].StateTemp = Keys[chn].State;
  1764  0606  0020               	movlb	0	; select bank0
  1765  0607  0862               	movf	main@chn_243,w
  1766  0608  0709               	addwf	9,w
  1767  0609  0709               	addwf	9,w
  1768  060A  3E2C               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1769  060B  0086               	movwf	6
  1770  060C  0187               	clrf	7
  1771  060D  0862               	movf	main@chn_243,w
  1772  060E  0709               	addwf	9,w
  1773  060F  0709               	addwf	9,w
  1774  0610  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1775  0611  0084               	movwf	4
  1776  0612  0185               	clrf	5
  1777  0613  0800               	movf	0,w
  1778  0614  0081               	movwf	1
  1779  0615                     l1915:	
  1780  0615  0AE2               	incf	main@chn_243,f
  1781  0616  2DB6               	goto	l1893
  1782  0617                     l1919:	
  1783                           
  1784                           ;main.c: 249: for (uint8_t chn = 0; chn < 4; chn++) {
  1785  0617  01E3               	clrf	main@chn_244
  1786  0618                     l1921:	
  1787  0618  3004               	movlw	4
  1788  0619  0263               	subwf	main@chn_244,w
  1789  061A  1803               	btfsc	3,0
  1790  061B  2F3B               	goto	l1995
  1791                           
  1792                           ;main.c: 250: if (Keys[chn].State != Keys[chn].StateTemp) {
  1793  061C  0863               	movf	main@chn_244,w
  1794  061D  0709               	addwf	9,w
  1795  061E  0709               	addwf	9,w
  1796  061F  3E2C               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1797  0620  0086               	movwf	6
  1798  0621  0187               	clrf	7
  1799  0622  0863               	movf	main@chn_244,w
  1800  0623  0709               	addwf	9,w
  1801  0624  0709               	addwf	9,w
  1802  0625  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1803  0626  0084               	movwf	4
  1804  0627  0185               	clrf	5
  1805  0628  0800               	movf	0,w
  1806  0629  0601               	xorwf	1,w
  1807  062A  1D03               	btfss	3,2
  1808  062B  2EAB               	goto	l1963
  1809  062C  2F2A               	goto	l1989
  1810  062D                     l1929:	
  1811                           
  1812                           ;main.c: 253: KeyOffHandler(&Keys[chn], chn, CMD_Switch, &noo_send_data[0]);
  1813  062D  0863               	movf	main@chn_244,w
  1814  062E  00FB               	movwf	KeyOffHandler@chn
  1815  062F  3004               	movlw	4
  1816  0630  00FC               	movwf	KeyOffHandler@cmd
  1817  0631  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1818  0632  00FD               	movwf	KeyOffHandler@nooData
  1819  0633  0863               	movf	main@chn_244,w
  1820  0634  0709               	addwf	9,w
  1821  0635  0709               	addwf	9,w
  1822  0636  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1823  0637  21A1               	fcall	_KeyOffHandler
  1824                           
  1825                           ;main.c: 254: break;
  1826  0638  2EB9               	goto	l1965
  1827  0639                     l1931:	
  1828                           
  1829                           ;main.c: 256: if ((chn == 0) || (chn == 2)) {
  1830  0639  0863               	movf	main@chn_244,w
  1831  063A  1903               	btfsc	3,2
  1832  063B  2E40               	goto	l1935
  1833  063C  3002               	movlw	2
  1834  063D  0663               	xorwf	main@chn_244,w
  1835  063E  1D03               	btfss	3,2
  1836  063F  2E4B               	goto	l1937
  1837  0640                     l1935:	
  1838                           
  1839                           ;main.c: 257: KeyOffHandler(&Keys[chn], chn, CMD_OFF, &noo_send_data[0]);
  1840  0640  0863               	movf	main@chn_244,w
  1841  0641  00FB               	movwf	KeyOffHandler@chn
  1842  0642  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1843  0643  01FC               	clrf	KeyOffHandler@cmd
  1844  0644  00FD               	movwf	KeyOffHandler@nooData
  1845  0645  0863               	movf	main@chn_244,w
  1846  0646  0709               	addwf	9,w
  1847  0647  0709               	addwf	9,w
  1848  0648  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1849  0649  21A1               	fcall	_KeyOffHandler
  1850                           
  1851                           ;main.c: 258: } else {
  1852  064A  2EB9               	goto	l1965
  1853  064B                     l1937:	
  1854                           
  1855                           ;main.c: 259: KeyOffHandler(&Keys[chn], chn, CMD_ON, &noo_send_data[0]);
  1856  064B  0863               	movf	main@chn_244,w
  1857  064C  00FB               	movwf	KeyOffHandler@chn
  1858  064D  3002               	movlw	2
  1859  064E  00FC               	movwf	KeyOffHandler@cmd
  1860  064F  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1861  0650  00FD               	movwf	KeyOffHandler@nooData
  1862  0651  0863               	movf	main@chn_244,w
  1863  0652  0709               	addwf	9,w
  1864  0653  0709               	addwf	9,w
  1865  0654  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1866  0655  21A1               	fcall	_KeyOffHandler
  1867                           
  1868                           ;main.c: 260: }
  1869                           ;main.c: 261: break;
  1870  0656  2EB9               	goto	l1965
  1871  0657                     l1939:	
  1872                           
  1873                           ;main.c: 263: if (chn > 1) {
  1874  0657  3002               	movlw	2
  1875  0658  0263               	subwf	main@chn_244,w
  1876                           
  1877                           ;main.c: 264: if (Keys[chn].State == 0) {
  1878  0659  0863               	movf	main@chn_244,w
  1879  065A  1C03               	skipc
  1880  065B  2E79               	goto	L2
  1881  065C  0709               	addwf	9,w
  1882  065D  0709               	addwf	9,w
  1883  065E  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1884  065F  0086               	movwf	6
  1885  0660  0187               	clrf	7
  1886  0661  0801               	movf	1,w
  1887  0662  1D03               	btfss	3,2
  1888  0663  2EB9               	goto	l1965
  1889                           
  1890                           ;main.c: 265: if (Keys[chn].Tick100ms < 10) {
  1891  0664  0863               	movf	main@chn_244,w
  1892  0665  0709               	addwf	9,w
  1893  0666  0709               	addwf	9,w
  1894  0667  3E2D               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1895  0668  0086               	movwf	6
  1896  0669  300A               	movlw	10
  1897  066A  0201               	subwf	1,w
  1898  066B  1803               	skipnc
  1899  066C  2EB9               	goto	l1965
  1900                           
  1901                           ;main.c: 266: if (chn > 1) {
  1902  066D  3002               	movlw	2
  1903  066E  0263               	subwf	main@chn_244,w
  1904  066F  1C03               	skipc
  1905  0670  2EB9               	goto	l1965
  1906                           
  1907                           ;main.c: 267: noolite_send(chn, CMD_Load_Preset, 0, &noo_send_data[0]);
  1908  0671  3007               	movlw	7
  1909  0672  00F0               	movwf	noolite_send@noo_send_command
  1910  0673  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1911  0674  01F1               	clrf	noolite_send@noo_send_format
  1912  0675  00F2               	movwf	noolite_send@data
  1913  0676  0863               	movf	main@chn_244,w
  1914  0677  2305               	fcall	_noolite_send
  1915  0678  2EB9               	goto	l1965
  1916  0679                     L2:	
  1917                           ;main.c: 272: KeyOffHandler(&Keys[chn], chn, CMD_Switch, &noo_send_data[0]);
  1918                           
  1919  0679  00FB               	movwf	KeyOffHandler@chn
  1920  067A  3004               	movlw	4
  1921  067B  00FC               	movwf	KeyOffHandler@cmd
  1922  067C  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1923  067D  00FD               	movwf	KeyOffHandler@nooData
  1924  067E  0863               	movf	main@chn_244,w
  1925  067F  0709               	addwf	9,w
  1926  0680  0709               	addwf	9,w
  1927  0681  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1928  0682  21A1               	fcall	_KeyOffHandler
  1929  0683  2EB9               	goto	l1965
  1930  0684                     l1951:	
  1931                           
  1932                           ;main.c: 276: if (chn > 1) {
  1933  0684  3002               	movlw	2
  1934  0685  0263               	subwf	main@chn_244,w
  1935                           
  1936                           ;main.c: 277: if (Keys[chn].State) {
  1937  0686  0863               	movf	main@chn_244,w
  1938  0687  1C03               	skipc
  1939  0688  2EA0               	goto	L3
