

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 12:37:52 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1276  04CC  1803               	skipnc
  1277  04CD  2CD2               	goto	l1797
  1278                           
  1279                           ;main.c: 151: DevMode &= ~(UNBIND_ACTIVE | MODE_CHANGE_ACTIVE);
  1280  04CE  30F9               	movlw	249
  1281  04CF  05A7               	andwf	_DevMode,f
  1282                           
  1283                           ;main.c: 152: DevMode |= BIND_ACTIVE;
  1284  04D0  1427               	bsf	_DevMode,0
  1285                           
  1286                           ;main.c: 154: } else if ((Keys[CD].Tick100ms >= 35) && (Keys[CD].Tick100ms < 49)) {
  1287  04D1  2CF9               	goto	l1795
  1288  04D2                     l1797:	
  1289  04D2  3023               	movlw	35
  1290  04D3  023E               	subwf	_Keys+18,w
  1291  04D4  1C03               	skipc
  1292  04D5  2CDC               	goto	l1803
  1293  04D6  3031               	movlw	49
  1294  04D7  023E               	subwf	_Keys+18,w
  1295  04D8  1803               	skipnc
  1296  04D9  2CDC               	goto	l1803
  1297                           
  1298                           ;main.c: 155: DevMode &= ~BIND_ACTIVE;
  1299  04DA  1027               	bcf	_DevMode,0
  1300                           
  1301                           ;main.c: 156: } else if ((Keys[CD].Tick100ms >= 50) && (Keys[CD].Tick100ms < 85)) {
  1302  04DB  2CFB               	goto	l66
  1303  04DC                     l1803:	
  1304  04DC  3032               	movlw	50
  1305  04DD  023E               	subwf	_Keys+18,w
  1306  04DE  3055               	movlw	85
  1307  04DF  1C03               	skipc
  1308  04E0  2CE9               	goto	L1
  1309  04E1  023E               	subwf	_Keys+18,w
  1310  04E2  1803               	skipnc
  1311  04E3  2CE8               	goto	l1813
  1312                           
  1313                           ;main.c: 157: DevMode &= ~(BIND_ACTIVE | MODE_CHANGE_ACTIVE);
  1314  04E4  30FA               	movlw	250
  1315  04E5  05A7               	andwf	_DevMode,f
  1316                           
  1317                           ;main.c: 158: DevMode |= UNBIND_ACTIVE;
  1318  04E6  14A7               	bsf	_DevMode,1
  1319  04E7  2CF9               	goto	l1795
  1320  04E8                     l1813:	
  1321  04E8  3055               	movlw	85
  1322  04E9                     L1:	
  1323  04E9  023E               	subwf	_Keys+18,w
  1324  04EA  1C03               	skipc
  1325  04EB  2CF2               	goto	l1819
  1326  04EC  3063               	movlw	99
  1327  04ED  023E               	subwf	_Keys+18,w
  1328  04EE  1803               	skipnc
  1329  04EF  2CF2               	goto	l1819
  1330                           
  1331                           ;main.c: 161: DevMode &= ~UNBIND_ACTIVE;
  1332  04F0  10A7               	bcf	_DevMode,1
  1333                           
  1334                           ;main.c: 162: } else if (Keys[CD].Tick100ms >= 100) {
  1335  04F1  2CFB               	goto	l66
  1336  04F2                     l1819:	
  1337  04F2  3064               	movlw	100
  1338  04F3  023E               	subwf	_Keys+18,w
  1339  04F4  1C03               	skipc
  1340  04F5  2CFB               	goto	l66
  1341                           
  1342                           ;main.c: 163: DevMode &= ~(BIND_ACTIVE | UNBIND_ACTIVE);
  1343  04F6  30FC               	movlw	252
  1344  04F7  05A7               	andwf	_DevMode,f
  1345                           
  1346                           ;main.c: 164: DevMode |= MODE_CHANGE_ACTIVE;
  1347  04F8  1527               	bsf	_DevMode,2
  1348  04F9                     l1795:	
  1349                           
  1350                           ;main.c: 153: tick3_100ms = 100;
  1351  04F9  3064               	movlw	100
  1352  04FA  00A9               	movwf	_tick3_100ms
  1353  04FB                     l66:	
  1354                           
  1355                           ;main.c: 166: }
  1356                           ;main.c: 167: Keys[CD].Tick100ms++;
  1357  04FB  0ABE               	incf	_Keys+18,f
  1358                           
  1359                           ;main.c: 169: Keys[C].StateTemp = 0;
  1360  04FC  01B5               	clrf	_Keys+9
  1361                           
  1362                           ;main.c: 170: Keys[D].StateTemp = 0;
  1363  04FD  01B9               	clrf	_Keys+13
  1364                           
  1365                           ;main.c: 171: } else {
  1366  04FE  2D00               	goto	l1833
  1367  04FF                     l1831:	
  1368                           
  1369                           ;main.c: 172: Keys[CD].Tick100ms = 0;
  1370  04FF  01BE               	clrf	_Keys+18
  1371  0500                     l1833:	
  1372                           
  1373                           ;main.c: 173: }
  1374                           ;main.c: 175: if (tick3_100ms != 0) {
  1375  0500  0829               	movf	_tick3_100ms,w
  1376  0501  1903               	btfsc	3,2
  1377  0502  2D2F               	goto	l1853
  1378                           
  1379                           ;main.c: 176: tick3_100ms--;
  1380  0503  03A9               	decf	_tick3_100ms,f
  1381                           
  1382                           ;main.c: 177: switch (DevMode & 0x07) {
  1383  0504  2D1B               	goto	l1851
  1384  0505                     l77:	
  1385                           ;main.c: 178: case BIND_ACTIVE:
  1386                           
  1387                           
  1388                           ;main.c: 179: LATCbits.LATC3 = ON;
  1389  0505  0022               	movlb	2	; select bank2
  1390  0506  158E               	bsf	14,3	;volatile
  1391                           
  1392                           ;main.c: 180: break;
  1393  0507  2D33               	goto	l84
  1394  0508                     l1837:	
  1395                           
  1396                           ;main.c: 182: if (LedPulseTick_100ms++ > 2) {
  1397  0508  082A               	movf	_LedPulseTick_100ms,w
  1398  0509  0AAA               	incf	_LedPulseTick_100ms,f
  1399  050A  00DA               	movwf	??_main
  1400  050B  3003               	movlw	3
  1401  050C  025A               	subwf	??_main,w
  1402  050D  1C03               	skipc
  1403  050E  2D33               	goto	l84
  1404  050F                     l1839:	
  1405                           
  1406                           ;main.c: 183: LATCbits.LATC3 = ~LATCbits.LATC3;
  1407  050F  3008               	movlw	8
  1408  0510  0022               	movlb	2	; select bank2
  1409  0511  068E               	xorwf	14,f	;volatile
  1410                           
  1411                           ;main.c: 184: LedPulseTick_100ms = 0;
  1412  0512  0020               	movlb	0	; select bank0
  1413  0513  01AA               	clrf	_LedPulseTick_100ms
  1414  0514  2D33               	goto	l84
  1415  0515                     l1843:	
  1416                           
  1417                           ;main.c: 188: if (LedPulseTick_100ms++ > 0) {
  1418  0515  0AAA               	incf	_LedPulseTick_100ms,f
  1419  0516  032A               	decf	_LedPulseTick_100ms,w
  1420  0517  1903               	btfsc	3,2
  1421  0518  2D33               	goto	l84
  1422  0519  2D0F               	goto	l1839
  1423  051A                     l83:	
  1424                           ;main.c: 193: default:
  1425                           
  1426                           ;main.c: 189: LATCbits.LATC3 = ~LATCbits.LATC3;
  1427                           
  1428  051A  2D31               	goto	l1855
  1429  051B                     l1851:	
  1430                           ;main.c: 195: break;
  1431                           
  1432                           ;main.c: 194: LATCbits.LATC3 = OFF;
  1433                           
  1434  051B  0827               	movf	_DevMode,w
  1435  051C  3907               	andlw	7
  1436  051D  00DA               	movwf	??_main
  1437  051E  01DB               	clrf	??_main+1
  1438                           
  1439                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1440                           ; Switch size 1, requested type "space"
  1441                           ; Number of cases is 1, Range of values is 0 to 0
  1442                           ; switch strategies available:
  1443                           ; Name         Instructions Cycles
  1444                           ; simple_byte            4     3 (average)
  1445                           ; direct_byte            8     6 (fixed)
  1446                           ; jumptable            260     6 (fixed)
  1447                           ;	Chosen strategy is simple_byte
  1448  051F  085B               	movf	??_main+1,w
  1449  0520  3A00               	xorlw	0	; case 0
  1450  0521  1903               	skipnz
  1451  0522  2D24               	goto	l2109
  1452  0523  2D1A               	goto	l83
  1453  0524                     l2109:	
  1454                           
  1455                           ; Switch size 1, requested type "space"
  1456                           ; Number of cases is 3, Range of values is 1 to 4
  1457                           ; switch strategies available:
  1458                           ; Name         Instructions Cycles
  1459                           ; simple_byte           10     6 (average)
  1460                           ; direct_byte           17     9 (fixed)
  1461                           ; jumptable            263     9 (fixed)
  1462                           ;	Chosen strategy is simple_byte
  1463  0524  085A               	movf	??_main,w
  1464  0525  3A01               	xorlw	1	; case 1
  1465  0526  1903               	skipnz
  1466  0527  2D05               	goto	l77
  1467  0528  3A03               	xorlw	3	; case 2
  1468  0529  1903               	skipnz
  1469  052A  2D08               	goto	l1837
  1470  052B  3A06               	xorlw	6	; case 4
  1471  052C  1903               	skipnz
  1472  052D  2D15               	goto	l1843
  1473  052E  2D1A               	goto	l83
  1474  052F                     l1853:	
  1475                           
  1476                           ;main.c: 198: DevMode &= ~(BIND_ACTIVE | UNBIND_ACTIVE | MODE_CHANGE_ACTIVE);
  1477  052F  30F8               	movlw	248
  1478  0530  05A7               	andwf	_DevMode,f
  1479  0531                     l1855:	
  1480                           
  1481                           ;main.c: 199: LATCbits.LATC3 = OFF;
  1482  0531  0022               	movlb	2	; select bank2
  1483  0532  118E               	bcf	14,3	;volatile
  1484  0533                     l84:	
  1485                           
  1486                           ;main.c: 200: }
  1487                           ;main.c: 202: if (SkipHandling != 0) {
  1488  0533  0020               	movlb	0	; select bank0
  1489  0534  0826               	movf	_SkipHandling,w
  1490  0535  1903               	btfsc	3,2
  1491  0536  2D3C               	goto	l85
  1492                           
  1493                           ;main.c: 203: if (Keys[CD].State == 0) {
  1494  0537  083C               	movf	_Keys+16,w
  1495  0538  1D03               	btfss	3,2
  1496  0539  2F39               	goto	l2009
  1497                           
  1498                           ;main.c: 204: SkipHandling--;
  1499  053A  03A6               	decf	_SkipHandling,f
  1500  053B  2F39               	goto	l2009
  1501  053C                     l85:	
  1502                           
  1503                           ;main.c: 207: if ((DevMode & BIND_ACTIVE) != 0) {
  1504  053C  1C27               	btfss	_DevMode,0
  1505  053D  2D74               	goto	l88
  1506                           
  1507                           ;main.c: 208: for (uint8_t chn = 0; chn < 4; chn++) {
  1508  053E  01E1               	clrf	main@chn
  1509  053F                     l1867:	
  1510                           
  1511                           ;main.c: 209: if (Keys[chn].State != Keys[chn].StateTemp) {
  1512  053F  0861               	movf	main@chn,w
  1513  0540  0709               	addwf	9,w
  1514  0541  0709               	addwf	9,w
  1515  0542  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1516  0543  0086               	movwf	6
  1517  0544  0187               	clrf	7
  1518  0545  0861               	movf	main@chn,w
  1519  0546  0709               	addwf	9,w
  1520  0547  0709               	addwf	9,w
  1521  0548  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1522  0549  0084               	movwf	4
  1523  054A  0185               	clrf	5
  1524  054B  0800               	movf	0,w
  1525  054C  0601               	xorwf	1,w
  1526  054D  1903               	skipnz
  1527  054E  2D6E               	goto	l1877
  1528                           
  1529                           ;main.c: 210: if (Keys[chn].State == 0) {
  1530  054F  0861               	movf	main@chn,w
  1531  0550  0709               	addwf	9,w
  1532  0551  0709               	addwf	9,w
  1533  0552  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1534  0553  0086               	movwf	6
  1535  0554  0801               	movf	1,w
  1536  0555  1D03               	btfss	3,2
  1537  0556  2D60               	goto	l1875
  1538                           
  1539                           ;main.c: 211: noolite_send(chn, CMD_Bind, 0, &noo_send_data[0]);
  1540  0557  300F               	movlw	15
  1541  0558  00F0               	movwf	noolite_send@noo_send_command
  1542  0559  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1543  055A  01F1               	clrf	noolite_send@noo_send_format
  1544  055B  00F2               	movwf	noolite_send@data
  1545  055C  0861               	movf	main@chn,w
  1546  055D  2301               	fcall	_noolite_send
  1547                           
  1548                           ;main.c: 212: DevMode &= ~BIND_ACTIVE;
  1549  055E  0020               	movlb	0	; select bank0
  1550  055F  1027               	bcf	_DevMode,0
  1551  0560                     l1875:	
  1552                           
  1553                           ;main.c: 213: }
  1554                           ;main.c: 214: Keys[chn].StateTemp = Keys[chn].State;
  1555  0560  0861               	movf	main@chn,w
  1556  0561  0709               	addwf	9,w
  1557  0562  0709               	addwf	9,w
  1558  0563  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1559  0564  0086               	movwf	6
  1560  0565  0187               	clrf	7
  1561  0566  0861               	movf	main@chn,w
  1562  0567  0709               	addwf	9,w
  1563  0568  0709               	addwf	9,w
  1564  0569  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1565  056A  0084               	movwf	4
  1566  056B  0185               	clrf	5
  1567  056C  0800               	movf	0,w
  1568  056D  0081               	movwf	1
  1569  056E                     l1877:	
  1570  056E  3004               	movlw	4
  1571  056F  0AE1               	incf	main@chn,f
  1572  0570  0261               	subwf	main@chn,w
  1573  0571  1803               	btfsc	3,0
  1574  0572  2F39               	goto	l2009
  1575  0573  2D3F               	goto	l1867
  1576  0574                     l88:	
  1577  0574  1CA7               	btfss	_DevMode,1
  1578  0575  2DAF               	goto	l94
  1579                           
  1580                           ;main.c: 218: for (uint8_t chn = 0; chn < 4; chn++) {
  1581  0576  01E2               	clrf	main@chn_243
  1582  0577                     l1883:	
  1583  0577  3004               	movlw	4
  1584  0578  0262               	subwf	main@chn_243,w
  1585  0579  1803               	btfsc	3,0
  1586  057A  2F39               	goto	l2009
  1587                           
  1588                           ;main.c: 219: if (Keys[chn].State != Keys[chn].StateTemp) {
  1589  057B  0862               	movf	main@chn_243,w
  1590  057C  0709               	addwf	9,w
  1591  057D  0709               	addwf	9,w
  1592  057E  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1593  057F  0086               	movwf	6
  1594  0580  0187               	clrf	7
  1595  0581  0862               	movf	main@chn_243,w
  1596  0582  0709               	addwf	9,w
  1597  0583  0709               	addwf	9,w
  1598  0584  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1599  0585  0084               	movwf	4
  1600  0586  0185               	clrf	5
  1601  0587  0800               	movf	0,w
  1602  0588  0601               	xorwf	1,w
  1603  0589  1903               	skipnz
  1604  058A  2DAD               	goto	l1899
  1605                           
  1606                           ;main.c: 220: if (Keys[chn].State == 0) {
  1607  058B  0862               	movf	main@chn_243,w
  1608  058C  0709               	addwf	9,w
  1609  058D  0709               	addwf	9,w
  1610  058E  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1611  058F  0086               	movwf	6
  1612  0590  0801               	movf	1,w
  1613  0591  1D03               	btfss	3,2
  1614  0592  2D9E               	goto	l1897
  1615                           
  1616                           ;main.c: 221: noolite_send(chn, CMD_Unbind, 0, &noo_send_data[0]);
  1617  0593  3009               	movlw	9
  1618  0594  00F0               	movwf	noolite_send@noo_send_command
  1619  0595  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1620  0596  01F1               	clrf	noolite_send@noo_send_format
  1621  0597  00F2               	movwf	noolite_send@data
  1622  0598  0862               	movf	main@chn_243,w
  1623  0599  2301               	fcall	_noolite_send
  1624                           
  1625                           ;main.c: 222: DevMode &= ~UNBIND_ACTIVE;
  1626  059A  0020               	movlb	0	; select bank0
  1627  059B  10A7               	bcf	_DevMode,1
  1628                           
  1629                           ;main.c: 223: LATCbits.LATC3 = OFF;
  1630  059C  0022               	movlb	2	; select bank2
  1631  059D  118E               	bcf	14,3	;volatile
  1632  059E                     l1897:	
  1633                           
  1634                           ;main.c: 224: }
  1635                           ;main.c: 225: Keys[chn].StateTemp = Keys[chn].State;
  1636  059E  0020               	movlb	0	; select bank0
  1637  059F  0862               	movf	main@chn_243,w
  1638  05A0  0709               	addwf	9,w
  1639  05A1  0709               	addwf	9,w
  1640  05A2  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1641  05A3  0086               	movwf	6
  1642  05A4  0187               	clrf	7
  1643  05A5  0862               	movf	main@chn_243,w
  1644  05A6  0709               	addwf	9,w
  1645  05A7  0709               	addwf	9,w
  1646  05A8  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1647  05A9  0084               	movwf	4
  1648  05AA  0185               	clrf	5
  1649  05AB  0800               	movf	0,w
  1650  05AC  0081               	movwf	1
  1651  05AD                     l1899:	
  1652  05AD  0AE2               	incf	main@chn_243,f
  1653  05AE  2D77               	goto	l1883
  1654  05AF                     l94:	
  1655  05AF  1D27               	btfss	_DevMode,2
  1656  05B0  2E13               	goto	l1931
  1657                           
  1658                           ;main.c: 229: for (uint8_t chn = 0; chn < 4; chn++) {
  1659  05B1  01E3               	clrf	main@chn_244
  1660  05B2                     l1905:	
  1661  05B2  3004               	movlw	4
  1662  05B3  0263               	subwf	main@chn_244,w
  1663  05B4  1803               	btfsc	3,0
  1664  05B5  2F39               	goto	l2009
  1665                           
  1666                           ;main.c: 230: if (Keys[chn].State != Keys[chn].StateTemp) {
  1667  05B6  0863               	movf	main@chn_244,w
  1668  05B7  0709               	addwf	9,w
  1669  05B8  0709               	addwf	9,w
  1670  05B9  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1671  05BA  0086               	movwf	6
  1672  05BB  0187               	clrf	7
  1673  05BC  0863               	movf	main@chn_244,w
  1674  05BD  0709               	addwf	9,w
  1675  05BE  0709               	addwf	9,w
  1676  05BF  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1677  05C0  0084               	movwf	4
  1678  05C1  0185               	clrf	5
  1679  05C2  0800               	movf	0,w
  1680  05C3  0601               	xorwf	1,w
  1681  05C4  1903               	skipnz
  1682  05C5  2E11               	goto	l1927
  1683                           
  1684                           ;main.c: 231: if (Keys[chn].State == 0) {
  1685  05C6  0863               	movf	main@chn_244,w
  1686  05C7  0709               	addwf	9,w
  1687  05C8  0709               	addwf	9,w
  1688  05C9  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1689  05CA  0086               	movwf	6
  1690  05CB  0801               	movf	1,w
  1691  05CC  1D03               	btfss	3,2
  1692  05CD  2E02               	goto	l1925
  1693  05CE  0064               	clrwdt	;# 
  1694                           
  1695                           ;main.c: 233: LATCbits.LATC3 = ON;
  1696  05CF  0022               	movlb	2	; select bank2
  1697  05D0  158E               	bsf	14,3	;volatile
  1698                           
  1699                           ;main.c: 234: FlashEraseRow(TYPE_ADR);
  1700  05D1  30C0               	movlw	192
  1701  05D2  00F0               	movwf	FlashEraseRow@rowAddr
  1702  05D3  3007               	movlw	7
  1703  05D4  00F1               	movwf	FlashEraseRow@rowAddr+1
  1704  05D5  2116               	fcall	_FlashEraseRow
  1705  05D6  0064               	clrwdt	;# 
  1706                           
  1707                           ;main.c: 236: FlashWrite(TYPE_ADR, chn);
  1708  05D7  30C0               	movlw	192
  1709  05D8  00F0               	movwf	FlashWrite@addr
  1710  05D9  3007               	movlw	7
  1711  05DA  00F1               	movwf	FlashWrite@addr+1
  1712  05DB  0020               	movlb	0	; select bank0
  1713  05DC  0863               	movf	main@chn_244,w
  1714  05DD  00F2               	movwf	FlashWrite@flash_data
  1715  05DE  01F3               	clrf	FlashWrite@flash_data+1
  1716  05DF  2140               	fcall	_FlashWrite
  1717  05E0  0064               	clrwdt	;# 
  1718                           
  1719                           ;main.c: 238: FlashWrite(TYPE_ADR + 1, 0x5A);
  1720  05E1  30C1               	movlw	193
  1721  05E2  00F0               	movwf	FlashWrite@addr
  1722  05E3  3007               	movlw	7
  1723  05E4  00F1               	movwf	FlashWrite@addr+1
  1724  05E5  305A               	movlw	90
  1725  05E6  00F2               	movwf	FlashWrite@flash_data
  1726  05E7  01F3               	clrf	FlashWrite@flash_data+1
  1727  05E8  2140               	fcall	_FlashWrite
  1728  05E9  0064               	clrwdt	;# 
  1729                           
  1730                           ;main.c: 240: _delay((unsigned long)((500)*(8000000/4000.0)));
  1731  05EA  3006               	movlw	6
  1732  05EB  0020               	movlb	0	; select bank0
  1733  05EC  00DB               	movwf	??_main+1
  1734  05ED  3013               	movlw	19
  1735  05EE  00DA               	movwf	??_main
  1736  05EF  30AD               	movlw	173
  1737  05F0                     u1647:	
  1738  05F0  0B89               	decfsz	9,f
  1739  05F1  2DF0               	goto	u1647
  1740  05F2  0BDA               	decfsz	??_main,f
  1741  05F3  2DF0               	goto	u1647
  1742  05F4  0BDB               	decfsz	??_main+1,f
  1743  05F5  2DF0               	goto	u1647
  1744  05F6  3200               	nop2
  1745  05F7  0064               	clrwdt	;# 
  1746                           
  1747                           ;main.c: 242: DevType = Init_TypeFromFlash(&Type[0]);
  1748  05F8  30C0               	movlw	192
  1749  05F9  00F0               	movwf	Init_TypeFromFlash@type
  1750  05FA  3087               	movlw	135
  1751  05FB  00F1               	movwf	Init_TypeFromFlash@type+1
  1752  05FC  2153               	fcall	_Init_TypeFromFlash
  1753  05FD  0020               	movlb	0	; select bank0
  1754  05FE  00A8               	movwf	_DevType
  1755                           
  1756                           ;main.c: 243: DevMode &= ~MODE_CHANGE_ACTIVE;
  1757  05FF  1127               	bcf	_DevMode,2
  1758                           
  1759                           ;main.c: 244: LATCbits.LATC3 = OFF;
  1760  0600  0022               	movlb	2	; select bank2
  1761  0601  118E               	bcf	14,3	;volatile
  1762  0602                     l1925:	
  1763                           
  1764                           ;main.c: 245: }
  1765                           ;main.c: 246: Keys[chn].StateTemp = Keys[chn].State;
  1766  0602  0020               	movlb	0	; select bank0
  1767  0603  0863               	movf	main@chn_244,w
  1768  0604  0709               	addwf	9,w
  1769  0605  0709               	addwf	9,w
  1770  0606  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1771  0607  0086               	movwf	6
  1772  0608  0187               	clrf	7
  1773  0609  0863               	movf	main@chn_244,w
  1774  060A  0709               	addwf	9,w
  1775  060B  0709               	addwf	9,w
  1776  060C  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1777  060D  0084               	movwf	4
  1778  060E  0185               	clrf	5
  1779  060F  0800               	movf	0,w
  1780  0610  0081               	movwf	1
  1781  0611                     l1927:	
  1782  0611  0AE3               	incf	main@chn_244,f
  1783  0612  2DB2               	goto	l1905
  1784  0613                     l1931:	
  1785                           
  1786                           ;main.c: 251: for (uint8_t chn = 0; chn < 4; chn++) {
  1787  0613  01E4               	clrf	main@chn_245
  1788  0614                     l1933:	
  1789  0614  3004               	movlw	4
  1790  0615  0264               	subwf	main@chn_245,w
  1791  0616  1803               	btfsc	3,0
  1792  0617  2F39               	goto	l2009
  1793                           
  1794                           ;main.c: 252: if (Keys[chn].State != Keys[chn].StateTemp) {
  1795  0618  0864               	movf	main@chn_245,w
  1796  0619  0709               	addwf	9,w
  1797  061A  0709               	addwf	9,w
  1798  061B  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1799  061C  0086               	movwf	6
  1800  061D  0187               	clrf	7
  1801  061E  0864               	movf	main@chn_245,w
  1802  061F  0709               	addwf	9,w
  1803  0620  0709               	addwf	9,w
  1804  0621  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1805  0622  0084               	movwf	4
  1806  0623  0185               	clrf	5
  1807  0624  0800               	movf	0,w
  1808  0625  0601               	xorwf	1,w
  1809  0626  1D03               	btfss	3,2
  1810  0627  2EA7               	goto	l1975
  1811  0628  2F28               	goto	l2003
  1812  0629                     l1941:	
  1813                           
  1814                           ;main.c: 255: KeyOffHandler(&Keys[chn], chn, CMD_Switch, &noo_send_data[0]);
  1815  0629  0864               	movf	main@chn_245,w
  1816  062A  00FB               	movwf	KeyOffHandler@chn
  1817  062B  3004               	movlw	4
  1818  062C  00FC               	movwf	KeyOffHandler@cmd
  1819  062D  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1820  062E  00FD               	movwf	KeyOffHandler@nooData
  1821  062F  0864               	movf	main@chn_245,w
  1822  0630  0709               	addwf	9,w
  1823  0631  0709               	addwf	9,w
  1824  0632  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1825  0633  219D               	fcall	_KeyOffHandler
  1826                           
  1827                           ;main.c: 256: break;
  1828  0634  2EB5               	goto	l1977
  1829  0635                     l1943:	
  1830                           
  1831                           ;main.c: 258: if ((chn == 0) || (chn == 2)) {
  1832  0635  0864               	movf	main@chn_245,w
  1833  0636  1903               	btfsc	3,2
  1834  0637  2E3C               	goto	l1947
  1835  0638  3002               	movlw	2
  1836  0639  0664               	xorwf	main@chn_245,w
  1837  063A  1D03               	btfss	3,2
  1838  063B  2E47               	goto	l1949
  1839  063C                     l1947:	
  1840                           
  1841                           ;main.c: 259: KeyOffHandler(&Keys[chn], chn, CMD_OFF, &noo_send_data[0]);
  1842  063C  0864               	movf	main@chn_245,w
  1843  063D  00FB               	movwf	KeyOffHandler@chn
  1844  063E  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1845  063F  01FC               	clrf	KeyOffHandler@cmd
  1846  0640  00FD               	movwf	KeyOffHandler@nooData
  1847  0641  0864               	movf	main@chn_245,w
  1848  0642  0709               	addwf	9,w
