

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 31 17:41:56 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_Type_text,global,class=CODE,delta=2
     5                           	psect	_system_settings_text,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	swtext2,local,class=CONST,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1157  04A8  0856               	movf	main@chn,w
  1158  04A9  0709               	addwf	9,w
  1159  04AA  0709               	addwf	9,w
  1160  04AB  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1161  04AC  0086               	movwf	6
  1162  04AD  0801               	movf	1,w
  1163  04AE  1D03               	btfss	3,2
  1164  04AF  2CB9               	goto	l1906
  1165                           
  1166                           ;main.c: 324: noolite_send(chn, 15, 0, &noo_send_data[0]);
  1167  04B0  300F               	movlw	15
  1168  04B1  00F0               	movwf	noolite_send@noo_send_command
  1169  04B2  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1170  04B3  01F1               	clrf	noolite_send@noo_send_format
  1171  04B4  00F2               	movwf	noolite_send@data
  1172  04B5  0856               	movf	main@chn,w
  1173  04B6  225A               	fcall	_noolite_send
  1174                           
  1175                           ;main.c: 325: DevMode &= ~BIND_ACTIVE;
  1176  04B7  0020               	movlb	0	; select bank0
  1177  04B8  103A               	bcf	_DevMode,0
  1178  04B9                     l1906:	
  1179                           
  1180                           ;main.c: 326: }
  1181                           ;main.c: 327: Keys[chn].StateTemp = Keys[chn].State;
  1182  04B9  0856               	movf	main@chn,w
  1183  04BA  0709               	addwf	9,w
  1184  04BB  0709               	addwf	9,w
  1185  04BC  3E21               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1186  04BD  0086               	movwf	6
  1187  04BE  0187               	clrf	7
  1188  04BF  0856               	movf	main@chn,w
  1189  04C0  0709               	addwf	9,w
  1190  04C1  0709               	addwf	9,w
  1191  04C2  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1192  04C3  0084               	movwf	4
  1193  04C4  0185               	clrf	5
  1194  04C5  0800               	movf	0,w
  1195  04C6  0081               	movwf	1
  1196  04C7                     l1908:	
  1197  04C7  3004               	movlw	4
  1198  04C8  0AD6               	incf	main@chn,f
  1199  04C9  0256               	subwf	main@chn,w
  1200  04CA  1803               	btfsc	3,0
  1201  04CB  2F9D               	goto	l2190
  1202  04CC  2C98               	goto	l1898
  1203  04CD                     l137:	
  1204  04CD  1CBA               	btfss	_DevMode,1
  1205  04CE  2D08               	goto	l143
  1206                           
  1207                           ;main.c: 331: for (uint8_t chn = 0; chn < 4; chn++) {
  1208  04CF  01D7               	clrf	main@chn_416
  1209  04D0                     l1914:	
  1210  04D0  3004               	movlw	4
  1211  04D1  0257               	subwf	main@chn_416,w
  1212  04D2  1803               	btfsc	3,0
  1213  04D3  2F9D               	goto	l2190
  1214                           
  1215                           ;main.c: 332: if (Keys[chn].State != Keys[chn].StateTemp) {
  1216  04D4  0857               	movf	main@chn_416,w
  1217  04D5  0709               	addwf	9,w
  1218  04D6  0709               	addwf	9,w
  1219  04D7  3E21               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1220  04D8  0086               	movwf	6
  1221  04D9  0187               	clrf	7
  1222  04DA  0857               	movf	main@chn_416,w
  1223  04DB  0709               	addwf	9,w
  1224  04DC  0709               	addwf	9,w
  1225  04DD  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1226  04DE  0084               	movwf	4
  1227  04DF  0185               	clrf	5
  1228  04E0  0800               	movf	0,w
  1229  04E1  0601               	xorwf	1,w
  1230  04E2  1903               	skipnz
  1231  04E3  2D06               	goto	l1930
  1232                           
  1233                           ;main.c: 333: if (Keys[chn].State == 0) {
  1234  04E4  0857               	movf	main@chn_416,w
  1235  04E5  0709               	addwf	9,w
  1236  04E6  0709               	addwf	9,w
  1237  04E7  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1238  04E8  0086               	movwf	6
  1239  04E9  0801               	movf	1,w
  1240  04EA  1D03               	btfss	3,2
  1241  04EB  2CF7               	goto	l1928
  1242                           
  1243                           ;main.c: 334: noolite_send(chn, 9, 0, &noo_send_data[0]);
  1244  04EC  3009               	movlw	9
  1245  04ED  00F0               	movwf	noolite_send@noo_send_command
  1246  04EE  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1247  04EF  01F1               	clrf	noolite_send@noo_send_format
  1248  04F0  00F2               	movwf	noolite_send@data
  1249  04F1  0857               	movf	main@chn_416,w
  1250  04F2  225A               	fcall	_noolite_send
  1251                           
  1252                           ;main.c: 335: DevMode &= ~UNBIND_ACTIVE;
  1253  04F3  0020               	movlb	0	; select bank0
  1254  04F4  10BA               	bcf	_DevMode,1
  1255                           
  1256                           ;main.c: 336: LATCbits.LATC3 = OFF;
  1257  04F5  0022               	movlb	2	; select bank2
  1258  04F6  118E               	bcf	14,3	;volatile
  1259  04F7                     l1928:	
  1260                           
  1261                           ;main.c: 337: }
  1262                           ;main.c: 338: Keys[chn].StateTemp = Keys[chn].State;
  1263  04F7  0020               	movlb	0	; select bank0
  1264  04F8  0857               	movf	main@chn_416,w
  1265  04F9  0709               	addwf	9,w
  1266  04FA  0709               	addwf	9,w
  1267  04FB  3E21               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1268  04FC  0086               	movwf	6
  1269  04FD  0187               	clrf	7
  1270  04FE  0857               	movf	main@chn_416,w
  1271  04FF  0709               	addwf	9,w
  1272  0500  0709               	addwf	9,w
  1273  0501  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1274  0502  0084               	movwf	4
  1275  0503  0185               	clrf	5
  1276  0504  0800               	movf	0,w
  1277  0505  0081               	movwf	1
  1278  0506                     l1930:	
  1279  0506  0AD7               	incf	main@chn_416,f
  1280  0507  2CD0               	goto	l1914
  1281  0508                     l143:	
  1282  0508  1D3A               	btfss	_DevMode,2
  1283  0509  2D99               	goto	l1982
  1284                           
  1285                           ;main.c: 342: for (uint8_t chn = 0; chn < 4; chn++) {
  1286  050A  01D8               	clrf	main@chn_417
  1287  050B                     l1936:	
  1288  050B  3004               	movlw	4
  1289  050C  0258               	subwf	main@chn_417,w
  1290  050D  1803               	btfsc	3,0
  1291  050E  2F9D               	goto	l2190
  1292                           
  1293                           ;main.c: 343: if (Keys[chn].State != Keys[chn].StateTemp) {
  1294  050F  0858               	movf	main@chn_417,w
  1295  0510  0709               	addwf	9,w
  1296  0511  0709               	addwf	9,w
  1297  0512  3E21               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1298  0513  0086               	movwf	6
  1299  0514  0187               	clrf	7
  1300  0515  0858               	movf	main@chn_417,w
  1301  0516  0709               	addwf	9,w
  1302  0517  0709               	addwf	9,w
  1303  0518  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1304  0519  0084               	movwf	4
  1305  051A  0185               	clrf	5
  1306  051B  0800               	movf	0,w
  1307  051C  0601               	xorwf	1,w
  1308  051D  1903               	skipnz
  1309  051E  2D97               	goto	l1978
  1310                           
  1311                           ;main.c: 344: if (Keys[chn].State == 0) {
  1312  051F  0858               	movf	main@chn_417,w
  1313  0520  0709               	addwf	9,w
  1314  0521  0709               	addwf	9,w
  1315  0522  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1316  0523  0086               	movwf	6
  1317  0524  0801               	movf	1,w
  1318  0525  1D03               	btfss	3,2
  1319  0526  2D88               	goto	l1976
  1320                           
  1321                           ;main.c: 345: noo_send_data[0] = Type[0] >> 8;
  1322  0527  30C1               	movlw	193
  1323  0528  0084               	movwf	4
  1324  0529  3087               	movlw	135
  1325  052A  0085               	movwf	5
  1326  052B  0800               	movf	0,w	;code access
  1327  052C  00BF               	movwf	_noo_send_data
  1328                           
  1329                           ;main.c: 346: noo_send_data[1] = Type[0];
  1330  052D  30C0               	movlw	192
  1331  052E  0084               	movwf	4
  1332  052F  0800               	movf	0,w	;code access
  1333  0530  00C0               	movwf	_noo_send_data+1
  1334                           
  1335                           ;main.c: 347: noo_send_data[2] = DevType;
  1336  0531  083B               	movf	_DevType,w
  1337  0532  00C1               	movwf	_noo_send_data+2
  1338                           
  1339                           ;main.c: 348: noolite_send(chn, 22, 7, &noo_send_data[0]);
  1340  0533  3016               	movlw	22
  1341  0534  00F0               	movwf	noolite_send@noo_send_command
  1342  0535  3007               	movlw	7
  1343  0536  00F1               	movwf	noolite_send@noo_send_format
  1344  0537  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1345  0538  00F2               	movwf	noolite_send@data
  1346  0539  0858               	movf	main@chn_417,w
  1347  053A  225A               	fcall	_noolite_send
  1348                           
  1349                           ;main.c: 349: _delay((unsigned long)((500)*(8000000/4000.0)));
  1350  053B  3006               	movlw	6
  1351  053C  00FC               	movwf	??_main+1
  1352  053D  3013               	movlw	19
  1353  053E  00FB               	movwf	??_main
  1354  053F  30AE               	movlw	174
  1355  0540                     u1837:	
  1356  0540  0B89               	decfsz	9,f
  1357  0541  2D40               	goto	u1837
  1358  0542  0BFB               	decfsz	??_main,f
  1359  0543  2D40               	goto	u1837
  1360  0544  0BFC               	decfsz	??_main+1,f
  1361  0545  2D40               	goto	u1837
  1362  0546  0064               	clrwdt	;# 
  1363                           
  1364                           ;main.c: 351: LATCbits.LATC3 = ON;
  1365  0547  0022               	movlb	2	; select bank2
  1366  0548  158E               	bsf	14,3	;volatile
  1367                           
  1368                           ;main.c: 352: FlashEraseRow(0x7C0);
  1369  0549  30C0               	movlw	192
  1370  054A  00F0               	movwf	FlashEraseRow@rowAddr
  1371  054B  3007               	movlw	7
  1372  054C  00F1               	movwf	FlashEraseRow@rowAddr+1
  1373  054D  217E               	fcall	_FlashEraseRow
  1374  054E  0064               	clrwdt	;# 
  1375                           
  1376                           ;main.c: 354: _delay((unsigned long)((500)*(8000000/4000.0)));
  1377  054F  3006               	movlw	6
  1378  0550  00FC               	movwf	??_main+1
  1379  0551  3013               	movlw	19
  1380  0552  00FB               	movwf	??_main
  1381  0553  30AE               	movlw	174
  1382  0554                     u1847:	
  1383  0554  0B89               	decfsz	9,f
  1384  0555  2D54               	goto	u1847
  1385  0556  0BFB               	decfsz	??_main,f
  1386  0557  2D54               	goto	u1847
  1387  0558  0BFC               	decfsz	??_main+1,f
  1388  0559  2D54               	goto	u1847
  1389  055A  0064               	clrwdt	;# 
  1390                           
  1391                           ;main.c: 356: FlashWrite(0x7C0, chn);
  1392  055B  30C0               	movlw	192
  1393  055C  00F0               	movwf	FlashWrite@addr
  1394  055D  3007               	movlw	7
  1395  055E  00F1               	movwf	FlashWrite@addr+1
  1396  055F  0020               	movlb	0	; select bank0
  1397  0560  0858               	movf	main@chn_417,w
  1398  0561  00F2               	movwf	FlashWrite@flash_data
  1399  0562  01F3               	clrf	FlashWrite@flash_data+1
  1400  0563  21A8               	fcall	_FlashWrite
  1401                           
  1402                           ;main.c: 357: FlashWrite(0x7C1, 0x5A);
  1403  0564  30C1               	movlw	193
  1404  0565  00F0               	movwf	FlashWrite@addr
  1405  0566  3007               	movlw	7
  1406  0567  00F1               	movwf	FlashWrite@addr+1
  1407  0568  305A               	movlw	90
  1408  0569  00F2               	movwf	FlashWrite@flash_data
  1409  056A  01F3               	clrf	FlashWrite@flash_data+1
  1410  056B  21A8               	fcall	_FlashWrite
  1411  056C  0064               	clrwdt	;# 
  1412                           
  1413                           ;main.c: 359: DevType = Init_TypeFromFlash();
  1414  056D  21BB               	fcall	_Init_TypeFromFlash
  1415  056E  0020               	movlb	0	; select bank0
  1416  056F  00BB               	movwf	_DevType
  1417                           
  1418                           ;main.c: 360: DevMode &= ~MODE_CHANGE_ACTIVE;
  1419  0570  113A               	bcf	_DevMode,2
  1420                           
  1421                           ;main.c: 361: LATCbits.LATC3 = OFF;
  1422  0571  0022               	movlb	2	; select bank2
  1423  0572  118E               	bcf	14,3	;volatile
  1424                           
  1425                           ;main.c: 362: noo_send_data[0] = Type[0] >> 8;
  1426  0573  30C1               	movlw	193
  1427  0574  0084               	movwf	4
  1428  0575  3087               	movlw	135
  1429  0576  0085               	movwf	5
  1430  0577  0800               	movf	0,w	;code access
  1431  0578  0020               	movlb	0	; select bank0
  1432  0579  00BF               	movwf	_noo_send_data
  1433                           
  1434                           ;main.c: 363: noo_send_data[1] = Type[0];
  1435  057A  30C0               	movlw	192
  1436  057B  0084               	movwf	4
  1437  057C  0800               	movf	0,w	;code access
  1438  057D  00C0               	movwf	_noo_send_data+1
  1439                           
  1440                           ;main.c: 364: noo_send_data[2] = DevType;
  1441  057E  083B               	movf	_DevType,w
  1442  057F  00C1               	movwf	_noo_send_data+2
  1443                           
  1444                           ;main.c: 365: noolite_send(chn, 22, 7, &noo_send_data[0]);
  1445  0580  3016               	movlw	22
  1446  0581  00F0               	movwf	noolite_send@noo_send_command
  1447  0582  3007               	movlw	7
  1448  0583  00F1               	movwf	noolite_send@noo_send_format
  1449  0584  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1450  0585  00F2               	movwf	noolite_send@data
  1451  0586  0858               	movf	main@chn_417,w
  1452  0587  225A               	fcall	_noolite_send
  1453  0588                     l1976:	
  1454                           
  1455                           ;main.c: 366: }
  1456                           ;main.c: 367: Keys[chn].StateTemp = Keys[chn].State;
  1457  0588  0020               	movlb	0	; select bank0
  1458  0589  0858               	movf	main@chn_417,w
  1459  058A  0709               	addwf	9,w
  1460  058B  0709               	addwf	9,w
  1461  058C  3E21               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1462  058D  0086               	movwf	6
  1463  058E  0187               	clrf	7
  1464  058F  0858               	movf	main@chn_417,w
  1465  0590  0709               	addwf	9,w
  1466  0591  0709               	addwf	9,w
  1467  0592  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1468  0593  0084               	movwf	4
  1469  0594  0185               	clrf	5
  1470  0595  0800               	movf	0,w
  1471  0596  0081               	movwf	1
  1472  0597                     l1978:	
  1473  0597  0AD8               	incf	main@chn_417,f
  1474  0598  2D0B               	goto	l1936
  1475  0599                     l1982:	
  1476                           
  1477                           ;main.c: 372: for (uint8_t chn = 0; chn < 4; chn++) {
  1478  0599  01D9               	clrf	main@chn_418
  1479  059A                     l1984:	
  1480  059A  3004               	movlw	4
  1481  059B  0259               	subwf	main@chn_418,w
  1482  059C  1803               	btfsc	3,0
  1483  059D  2F9D               	goto	l2190
  1484                           
  1485                           ;main.c: 373: if (Keys[chn].State != Keys[chn].StateTemp) {
  1486  059E  0859               	movf	main@chn_418,w
  1487  059F  0709               	addwf	9,w
  1488  05A0  0709               	addwf	9,w
  1489  05A1  3E21               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1490  05A2  0086               	movwf	6
  1491  05A3  0187               	clrf	7
  1492  05A4  0859               	movf	main@chn_418,w
  1493  05A5  0709               	addwf	9,w
  1494  05A6  0709               	addwf	9,w
  1495  05A7  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1496  05A8  0084               	movwf	4
  1497  05A9  0185               	clrf	5
  1498  05AA  0800               	movf	0,w
  1499  05AB  0601               	xorwf	1,w
  1500  05AC  1D03               	btfss	3,2
  1501  05AD  2EF1               	goto	l2082
  1502  05AE  2F91               	goto	l2168
  1503  05AF                     l1992:	
  1504                           
  1505                           ;main.c: 376: if (Keys[chn].State == 0) {
  1506  05AF  0859               	movf	main@chn_418,w
  1507  05B0  0709               	addwf	9,w
  1508  05B1  0709               	addwf	9,w
  1509  05B2  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1510  05B3  0086               	movwf	6
  1511  05B4  0187               	clrf	7
  1512  05B5  0801               	movf	1,w
  1513  05B6  1D03               	btfss	3,2
  1514  05B7  2EFB               	goto	l2084
  1515                           
  1516                           ;main.c: 377: if (Keys[chn].Tick100ms < 10) {
  1517  05B8  0859               	movf	main@chn_418,w
  1518  05B9  0709               	addwf	9,w
  1519  05BA  0709               	addwf	9,w
  1520  05BB  3E22               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1521  05BC  0086               	movwf	6
  1522  05BD  300A               	movlw	10
  1523  05BE  0201               	subwf	1,w
  1524  05BF  1803               	skipnc
  1525  05C0  2DC9               	goto	l1998
  1526                           
  1527                           ;main.c: 378: noolite_send(chn, 4, 0, &noo_send_data[0]);
  1528  05C1  3004               	movlw	4
  1529  05C2  00F0               	movwf	noolite_send@noo_send_command
  1530  05C3  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1531  05C4  01F1               	clrf	noolite_send@noo_send_format
  1532  05C5  00F2               	movwf	noolite_send@data
  1533  05C6  0859               	movf	main@chn_418,w
  1534  05C7  225A               	fcall	_noolite_send
  1535                           
  1536                           ;main.c: 379: } else {
  1537  05C8  2EFB               	goto	l2084
  1538  05C9                     l1998:	
  1539                           
  1540                           ;main.c: 380: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1541  05C9  300A               	movlw	10
  1542  05CA  00F0               	movwf	noolite_send@noo_send_command
  1543  05CB  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1544  05CC  01F1               	clrf	noolite_send@noo_send_format
  1545  05CD  00F2               	movwf	noolite_send@data
  1546  05CE  0859               	movf	main@chn_418,w
  1547  05CF  225A               	fcall	_noolite_send
  1548                           
  1549                           ;main.c: 381: _delay((unsigned long)((15)*(8000000/4000.0)));
  1550  05D0  3027               	movlw	39
  1551  05D1  00FB               	movwf	??_main
  1552  05D2  30F5               	movlw	245
  1553  05D3                     u1857:	
  1554  05D3  0B89               	decfsz	9,f
  1555  05D4  2DD3               	goto	u1857
  1556  05D5  0BFB               	decfsz	??_main,f
  1557  05D6  2DD3               	goto	u1857
  1558  05D7  0000               	nop
  1559                           
  1560                           ;main.c: 382: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1561  05D8  300A               	movlw	10
  1562  05D9  00F0               	movwf	noolite_send@noo_send_command
  1563  05DA  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1564  05DB  01F1               	clrf	noolite_send@noo_send_format
  1565  05DC  00F2               	movwf	noolite_send@data
  1566  05DD  0020               	movlb	0	; select bank0
  1567  05DE  0859               	movf	main@chn_418,w
  1568  05DF  225A               	fcall	_noolite_send
  1569                           
  1570                           ;main.c: 383: _delay((unsigned long)((15)*(8000000/4000.0)));
  1571  05E0  3027               	movlw	39
  1572  05E1  00FB               	movwf	??_main
  1573  05E2  30F5               	movlw	245
  1574  05E3                     u1867:	
  1575  05E3  0B89               	decfsz	9,f
  1576  05E4  2DE3               	goto	u1867
  1577  05E5  0BFB               	decfsz	??_main,f
  1578  05E6  2DE3               	goto	u1867
  1579  05E7  0000               	nop
  1580  05E8                     L1:	
  1581                           
  1582                           ;main.c: 384: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1583  05E8  300A               	movlw	10
  1584  05E9  00F0               	movwf	noolite_send@noo_send_command
  1585  05EA  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1586  05EB  01F1               	clrf	noolite_send@noo_send_format
  1587  05EC  00F2               	movwf	noolite_send@data
  1588  05ED  0020               	movlb	0	; select bank0
  1589  05EE  0859               	movf	main@chn_418,w
  1590  05EF  225A               	fcall	_noolite_send
  1591                           
  1592                           ;main.c: 385: Keys[chn].FirstCmdSent = 0;
  1593  05F0  0020               	movlb	0	; select bank0
  1594  05F1  0859               	movf	main@chn_418,w
  1595  05F2  0709               	addwf	9,w
  1596  05F3  0709               	addwf	9,w
  1597  05F4  3E23               	addlw	(low ((_Keys| 0+3)))& (0+255)
  1598  05F5  0086               	movwf	6
  1599  05F6  0187               	clrf	7
  1600  05F7  0181               	clrf	1
  1601                           
  1602                           ;main.c: 386: }
  1603                           ;main.c: 387: }
  1604                           ;main.c: 388: break;
  1605  05F8  2EFB               	goto	l2084
  1606  05F9                     l2008:	
  1607                           
  1608                           ;main.c: 390: if (Keys[chn].State == 0) {
  1609  05F9  0859               	movf	main@chn_418,w
  1610  05FA  0709               	addwf	9,w
  1611  05FB  0709               	addwf	9,w
  1612  05FC  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1613  05FD  0086               	movwf	6
  1614  05FE  0187               	clrf	7
  1615  05FF  0801               	movf	1,w
  1616  0600  1D03               	btfss	3,2
  1617  0601  2EFB               	goto	l2084
  1618                           
  1619                           ;main.c: 391: if (Keys[chn].Tick100ms < 10) {
  1620  0602  0859               	movf	main@chn_418,w
  1621  0603  0709               	addwf	9,w
  1622  0604  0709               	addwf	9,w
  1623  0605  3E22               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1624  0606  0086               	movwf	6
  1625  0607  300A               	movlw	10
  1626  0608  0201               	subwf	1,w
  1627  0609  1803               	skipnc
  1628  060A  2E21               	goto	l2020
  1629                           
  1630                           ;main.c: 392: if ((chn == 0) || (chn == 2)) {
  1631  060B  0859               	movf	main@chn_418,w
  1632  060C  1903               	btfsc	3,2
  1633  060D  2E12               	goto	l2016
  1634  060E  3002               	movlw	2
  1635  060F  0659               	xorwf	main@chn_418,w
  1636  0610  1D03               	btfss	3,2
  1637  0611  2E19               	goto	l2018
  1638  0612                     l2016:	
  1639  0612  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1640                           
  1641                           ;main.c: 393: noolite_send(chn, 0, 0, &noo_send_data[0]);
  1642  0613  01F0               	clrf	noolite_send@noo_send_command
  1643  0614  01F1               	clrf	noolite_send@noo_send_format
  1644  0615  00F2               	movwf	noolite_send@data
  1645  0616  0859               	movf	main@chn_418,w
  1646  0617  225A               	fcall	_noolite_send
  1647                           
  1648                           ;main.c: 394: } else {
  1649  0618  2EFB               	goto	l2084
  1650  0619                     l2018:	
  1651                           
  1652                           ;main.c: 395: noolite_send(chn, 2, 0, &noo_send_data[0]);
  1653  0619  3002               	movlw	2
  1654  061A  00F0               	movwf	noolite_send@noo_send_command
  1655  061B  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1656  061C  01F1               	clrf	noolite_send@noo_send_format
  1657  061D  00F2               	movwf	noolite_send@data
  1658  061E  0859               	movf	main@chn_418,w
  1659  061F  225A               	fcall	_noolite_send
  1660  0620  2EFB               	goto	l2084
  1661  0621                     l2020:	
  1662                           
  1663                           ;main.c: 398: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1664  0621  300A               	movlw	10
  1665  0622  00F0               	movwf	noolite_send@noo_send_command
  1666  0623  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1667  0624  01F1               	clrf	noolite_send@noo_send_format
  1668  0625  00F2               	movwf	noolite_send@data
  1669  0626  0859               	movf	main@chn_418,w
  1670  0627  225A               	fcall	_noolite_send
  1671                           
  1672                           ;main.c: 399: _delay((unsigned long)((15)*(8000000/4000.0)));
  1673  0628  3027               	movlw	39
  1674  0629  00FB               	movwf	??_main
  1675  062A  30F5               	movlw	245
  1676  062B                     u1877:	
  1677  062B  0B89               	decfsz	9,f
  1678  062C  2E2B               	goto	u1877
  1679  062D  0BFB               	decfsz	??_main,f
  1680  062E  2E2B               	goto	u1877
  1681  062F  0000               	nop
  1682                           
  1683                           ;main.c: 400: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1684  0630  300A               	movlw	10
  1685  0631  00F0               	movwf	noolite_send@noo_send_command
  1686  0632  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1687  0633  01F1               	clrf	noolite_send@noo_send_format
  1688  0634  00F2               	movwf	noolite_send@data
  1689  0635  0020               	movlb	0	; select bank0
  1690  0636  0859               	movf	main@chn_418,w
  1691  0637  225A               	fcall	_noolite_send
  1692                           
  1693                           ;main.c: 401: _delay((unsigned long)((15)*(8000000/4000.0)));
  1694  0638  3027               	movlw	39
  1695  0639  00FB               	movwf	??_main
  1696  063A  30F5               	movlw	245
  1697  063B                     u1887:	
  1698  063B  0B89               	decfsz	9,f
  1699  063C  2E3B               	goto	u1887
  1700  063D  0BFB               	decfsz	??_main,f
  1701  063E  2E3B               	goto	u1887
  1702  063F  0000               	nop
  1703  0640  2DE8               	goto	L1
  1704  0641                     l2030:	
  1705                           ;main.c: 402: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1706                           
  1707                           
  1708                           ;main.c: 408: if (chn > 1) {
  1709  0641  3002               	movlw	2
  1710  0642  0259               	subwf	main@chn_418,w
  1711                           
  1712                           ;main.c: 409: if (Keys[chn].State == 0) {
  1713  0643  0859               	movf	main@chn_418,w
  1714  0644  1C03               	skipc
  1715  0645  2E63               	goto	L5
  1716  0646  0709               	addwf	9,w
  1717  0647  0709               	addwf	9,w
  1718  0648  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1719  0649  0086               	movwf	6
