

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 04 22:35:46 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1126  042F  1903               	skipnz
  1127  0430  2C18               	goto	l2019
  1128  0431  2C1D               	goto	l150
  1129  0432                     l2029:	
  1130                           
  1131                           ;main.c: 340: DevMode &= ~(BIND_ACTIVE | UNBIND_ACTIVE | MODE_CHANGE_ACTIVE);
  1132  0432  30F8               	movlw	248
  1133  0433  05B9               	andwf	_DevMode,f
  1134  0434                     l2031:	
  1135                           
  1136                           ;main.c: 341: LATCbits.LATC3 = OFF;
  1137  0434  0022               	movlb	2	; select bank2
  1138  0435  118E               	bcf	14,3	;volatile
  1139  0436                     l151:	
  1140                           
  1141                           ;main.c: 342: }
  1142                           ;main.c: 344: if (SkipHandling != 0) {
  1143  0436  0020               	movlb	0	; select bank0
  1144  0437  0838               	movf	_SkipHandling,w
  1145  0438  1903               	btfsc	3,2
  1146  0439  2C3F               	goto	l152
  1147                           
  1148                           ;main.c: 345: if (Keys[4].State == 0) {
  1149  043A  0830               	movf	_Keys+16,w
  1150  043B  1D03               	btfss	3,2
  1151  043C  2F4B               	goto	l2335
  1152                           
  1153                           ;main.c: 346: SkipHandling--;
  1154  043D  03B8               	decf	_SkipHandling,f
  1155  043E  2F4B               	goto	l2335
  1156  043F                     l152:	
  1157                           
  1158                           ;main.c: 349: if ((DevMode & BIND_ACTIVE) != 0) {
  1159  043F  1C39               	btfss	_DevMode,0
  1160  0440  2C77               	goto	l155
  1161                           
  1162                           ;main.c: 350: for (uint8_t chn = 0; chn < 4; chn++) {
  1163  0441  01DB               	clrf	main@chn
  1164  0442                     l2039:	
  1165  0442  3004               	movlw	4
  1166  0443  025B               	subwf	main@chn,w
  1167  0444  1803               	btfsc	3,0
  1168  0445  2F4B               	goto	l2335
  1169                           
  1170                           ;main.c: 351: if (Keys[chn].State != Keys[chn].StateTemp) {
  1171  0446  085B               	movf	main@chn,w
  1172  0447  0709               	addwf	9,w
  1173  0448  0709               	addwf	9,w
  1174  0449  3E21               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1175  044A  0086               	movwf	6
  1176  044B  0187               	clrf	7
  1177  044C  085B               	movf	main@chn,w
  1178  044D  0709               	addwf	9,w
  1179  044E  0709               	addwf	9,w
  1180  044F  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1181  0450  0084               	movwf	4
  1182  0451  0185               	clrf	5
  1183  0452  0800               	movf	0,w
  1184  0453  0601               	xorwf	1,w
  1185  0454  1903               	skipnz
  1186  0455  2C75               	goto	l2053
  1187                           
  1188                           ;main.c: 352: if (Keys[chn].State == 0) {
  1189  0456  085B               	movf	main@chn,w
  1190  0457  0709               	addwf	9,w
  1191  0458  0709               	addwf	9,w
  1192  0459  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1193  045A  0086               	movwf	6
  1194  045B  0801               	movf	1,w
  1195  045C  1D03               	btfss	3,2
  1196  045D  2C67               	goto	l2051
  1197                           
  1198                           ;main.c: 353: noolite_send(chn, 15, 0, &noo_send_data[0]);
  1199  045E  300F               	movlw	15
  1200  045F  00F0               	movwf	noolite_send@noo_send_command
  1201  0460  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1202  0461  01F1               	clrf	noolite_send@noo_send_format
  1203  0462  00F2               	movwf	noolite_send@data
  1204  0463  085B               	movf	main@chn,w
  1205  0464  2203               	fcall	_noolite_send
  1206                           
  1207                           ;main.c: 354: DevMode &= ~BIND_ACTIVE;
  1208  0465  0020               	movlb	0	; select bank0
  1209  0466  1039               	bcf	_DevMode,0
  1210  0467                     l2051:	
  1211                           
  1212                           ;main.c: 355: }
  1213                           ;main.c: 356: Keys[chn].StateTemp = Keys[chn].State;
  1214  0467  085B               	movf	main@chn,w
  1215  0468  0709               	addwf	9,w
  1216  0469  0709               	addwf	9,w
  1217  046A  3E21               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1218  046B  0086               	movwf	6
  1219  046C  0187               	clrf	7
  1220  046D  085B               	movf	main@chn,w
  1221  046E  0709               	addwf	9,w
  1222  046F  0709               	addwf	9,w
  1223  0470  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1224  0471  0084               	movwf	4
  1225  0472  0185               	clrf	5
  1226  0473  0800               	movf	0,w
  1227  0474  0081               	movwf	1
  1228  0475                     l2053:	
  1229  0475  0ADB               	incf	main@chn,f
  1230  0476  2C42               	goto	l2039
  1231  0477                     l155:	
  1232  0477  1CB9               	btfss	_DevMode,1
  1233  0478  2CB2               	goto	l161
  1234                           
  1235                           ;main.c: 360: for (uint8_t chn = 0; chn < 4; chn++) {
  1236  0479  01DC               	clrf	main@chn_421
  1237  047A                     l2059:	
  1238  047A  3004               	movlw	4
  1239  047B  025C               	subwf	main@chn_421,w
  1240  047C  1803               	btfsc	3,0
  1241  047D  2F4B               	goto	l2335
  1242                           
  1243                           ;main.c: 361: if (Keys[chn].State != Keys[chn].StateTemp) {
  1244  047E  085C               	movf	main@chn_421,w
  1245  047F  0709               	addwf	9,w
  1246  0480  0709               	addwf	9,w
  1247  0481  3E21               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1248  0482  0086               	movwf	6
  1249  0483  0187               	clrf	7
  1250  0484  085C               	movf	main@chn_421,w
  1251  0485  0709               	addwf	9,w
  1252  0486  0709               	addwf	9,w
  1253  0487  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1254  0488  0084               	movwf	4
  1255  0489  0185               	clrf	5
  1256  048A  0800               	movf	0,w
  1257  048B  0601               	xorwf	1,w
  1258  048C  1903               	skipnz
  1259  048D  2CB0               	goto	l2075
  1260                           
  1261                           ;main.c: 362: if (Keys[chn].State == 0) {
  1262  048E  085C               	movf	main@chn_421,w
  1263  048F  0709               	addwf	9,w
  1264  0490  0709               	addwf	9,w
  1265  0491  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1266  0492  0086               	movwf	6
  1267  0493  0801               	movf	1,w
  1268  0494  1D03               	btfss	3,2
  1269  0495  2CA1               	goto	l2073
  1270                           
  1271                           ;main.c: 363: noolite_send(chn, 9, 0, &noo_send_data[0]);
  1272  0496  3009               	movlw	9
  1273  0497  00F0               	movwf	noolite_send@noo_send_command
  1274  0498  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1275  0499  01F1               	clrf	noolite_send@noo_send_format
  1276  049A  00F2               	movwf	noolite_send@data
  1277  049B  085C               	movf	main@chn_421,w
  1278  049C  2203               	fcall	_noolite_send
  1279                           
  1280                           ;main.c: 364: DevMode &= ~UNBIND_ACTIVE;
  1281  049D  0020               	movlb	0	; select bank0
  1282  049E  10B9               	bcf	_DevMode,1
  1283                           
  1284                           ;main.c: 365: LATCbits.LATC3 = OFF;
  1285  049F  0022               	movlb	2	; select bank2
  1286  04A0  118E               	bcf	14,3	;volatile
  1287  04A1                     l2073:	
  1288                           
  1289                           ;main.c: 366: }
  1290                           ;main.c: 367: Keys[chn].StateTemp = Keys[chn].State;
  1291  04A1  0020               	movlb	0	; select bank0
  1292  04A2  085C               	movf	main@chn_421,w
  1293  04A3  0709               	addwf	9,w
  1294  04A4  0709               	addwf	9,w
  1295  04A5  3E21               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1296  04A6  0086               	movwf	6
  1297  04A7  0187               	clrf	7
  1298  04A8  085C               	movf	main@chn_421,w
  1299  04A9  0709               	addwf	9,w
  1300  04AA  0709               	addwf	9,w
  1301  04AB  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1302  04AC  0084               	movwf	4
  1303  04AD  0185               	clrf	5
  1304  04AE  0800               	movf	0,w
  1305  04AF  0081               	movwf	1
  1306  04B0                     l2075:	
  1307  04B0  0ADC               	incf	main@chn_421,f
  1308  04B1  2C7A               	goto	l2059
  1309  04B2                     l161:	
  1310  04B2  1D39               	btfss	_DevMode,2
  1311  04B3  2D47               	goto	l2127
  1312                           
  1313                           ;main.c: 371: for (uint8_t chn = 0; chn < 4; chn++) {
  1314  04B4  01DD               	clrf	main@chn_422
  1315  04B5                     l2081:	
  1316  04B5  3004               	movlw	4
  1317  04B6  025D               	subwf	main@chn_422,w
  1318  04B7  1803               	btfsc	3,0
  1319  04B8  2F4B               	goto	l2335
  1320                           
  1321                           ;main.c: 372: if (Keys[chn].State != Keys[chn].StateTemp) {
  1322  04B9  085D               	movf	main@chn_422,w
  1323  04BA  0709               	addwf	9,w
  1324  04BB  0709               	addwf	9,w
  1325  04BC  3E21               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1326  04BD  0086               	movwf	6
  1327  04BE  0187               	clrf	7
  1328  04BF  085D               	movf	main@chn_422,w
  1329  04C0  0709               	addwf	9,w
  1330  04C1  0709               	addwf	9,w
  1331  04C2  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1332  04C3  0084               	movwf	4
  1333  04C4  0185               	clrf	5
  1334  04C5  0800               	movf	0,w
  1335  04C6  0601               	xorwf	1,w
  1336  04C7  1903               	skipnz
  1337  04C8  2D45               	goto	l2123
  1338                           
  1339                           ;main.c: 373: if (Keys[chn].State == 0) {
  1340  04C9  085D               	movf	main@chn_422,w
  1341  04CA  0709               	addwf	9,w
  1342  04CB  0709               	addwf	9,w
  1343  04CC  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1344  04CD  0086               	movwf	6
  1345  04CE  0801               	movf	1,w
  1346  04CF  1D03               	btfss	3,2
  1347  04D0  2D36               	goto	l2121
  1348                           
  1349                           ;main.c: 374: noo_send_data[0] = Type[0] >> 8;
  1350  04D1  30C1               	movlw	193
  1351  04D2  0084               	movwf	4
  1352  04D3  3087               	movlw	135
  1353  04D4  0085               	movwf	5
  1354  04D5  0800               	movf	0,w	;code access
  1355  04D6  00BF               	movwf	_noo_send_data
  1356                           
  1357                           ;main.c: 375: noo_send_data[1] = Type[0];
  1358  04D7  30C0               	movlw	192
  1359  04D8  0084               	movwf	4
  1360  04D9  0800               	movf	0,w	;code access
  1361  04DA  00C0               	movwf	_noo_send_data+1
  1362                           
  1363                           ;main.c: 376: noo_send_data[2] = DevType;
  1364  04DB  083A               	movf	_DevType,w
  1365  04DC  00C1               	movwf	_noo_send_data+2
  1366                           
  1367                           ;main.c: 377: noolite_send(chn, 22, 7, &noo_send_data[0]);
  1368  04DD  3016               	movlw	22
  1369  04DE  00F0               	movwf	noolite_send@noo_send_command
  1370  04DF  3007               	movlw	7
  1371  04E0  00F1               	movwf	noolite_send@noo_send_format
  1372  04E1  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1373  04E2  00F2               	movwf	noolite_send@data
  1374  04E3  085D               	movf	main@chn_422,w
  1375  04E4  2203               	fcall	_noolite_send
  1376                           
  1377                           ;main.c: 378: _delay((unsigned long)((500)*(8000000/4000.0)));
  1378  04E5  3006               	movlw	6
  1379  04E6  0020               	movlb	0	; select bank0
  1380  04E7  00D6               	movwf	??_main+1
  1381  04E8  3013               	movlw	19
  1382  04E9  00D5               	movwf	??_main
  1383  04EA  30AD               	movlw	173
  1384  04EB                     u1987:	
  1385  04EB  0B89               	decfsz	9,f
  1386  04EC  2CEB               	goto	u1987
  1387  04ED  0BD5               	decfsz	??_main,f
  1388  04EE  2CEB               	goto	u1987
  1389  04EF  0BD6               	decfsz	??_main+1,f
  1390  04F0  2CEB               	goto	u1987
  1391  04F1  3200               	nop2
  1392  04F2  0064               	clrwdt	;# 
  1393                           
  1394                           ;main.c: 380: LATCbits.LATC3 = ON;
  1395  04F3  0022               	movlb	2	; select bank2
  1396  04F4  158E               	bsf	14,3	;volatile
  1397                           
  1398                           ;main.c: 381: FlashEraseRow(0x7C0);
  1399  04F5  30C0               	movlw	192
  1400  04F6  00F0               	movwf	FlashEraseRow@rowAddr
  1401  04F7  3007               	movlw	7
  1402  04F8  00F1               	movwf	FlashEraseRow@rowAddr+1
  1403  04F9  209E               	fcall	_FlashEraseRow
  1404  04FA  0064               	clrwdt	;# 
  1405                           
  1406                           ;main.c: 383: _delay((unsigned long)((500)*(8000000/4000.0)));
  1407  04FB  3006               	movlw	6
  1408  04FC  0020               	movlb	0	; select bank0
  1409  04FD  00D6               	movwf	??_main+1
  1410  04FE  3013               	movlw	19
  1411  04FF  00D5               	movwf	??_main
  1412  0500  30AD               	movlw	173
  1413  0501                     u1997:	
  1414  0501  0B89               	decfsz	9,f
  1415  0502  2D01               	goto	u1997
  1416  0503  0BD5               	decfsz	??_main,f
  1417  0504  2D01               	goto	u1997
  1418  0505  0BD6               	decfsz	??_main+1,f
  1419  0506  2D01               	goto	u1997
  1420  0507  3200               	nop2
  1421  0508  0064               	clrwdt	;# 
  1422                           
  1423                           ;main.c: 385: FlashWrite(0x7C0, chn);
  1424  0509  30C0               	movlw	192
  1425  050A  00F0               	movwf	FlashWrite@addr
  1426  050B  3007               	movlw	7
  1427  050C  00F1               	movwf	FlashWrite@addr+1
  1428  050D  0020               	movlb	0	; select bank0
  1429  050E  085D               	movf	main@chn_422,w
  1430  050F  00F2               	movwf	FlashWrite@flash_data
  1431  0510  01F3               	clrf	FlashWrite@flash_data+1
  1432  0511  20C8               	fcall	_FlashWrite
  1433                           
  1434                           ;main.c: 386: FlashWrite(0x7C1, 0x5A);
  1435  0512  30C1               	movlw	193
  1436  0513  00F0               	movwf	FlashWrite@addr
  1437  0514  3007               	movlw	7
  1438  0515  00F1               	movwf	FlashWrite@addr+1
  1439  0516  305A               	movlw	90
  1440  0517  00F2               	movwf	FlashWrite@flash_data
  1441  0518  01F3               	clrf	FlashWrite@flash_data+1
  1442  0519  20C8               	fcall	_FlashWrite
  1443  051A  0064               	clrwdt	;# 
  1444                           
  1445                           ;main.c: 388: DevType = Init_TypeFromFlash();
  1446  051B  20DB               	fcall	_Init_TypeFromFlash
  1447  051C  0020               	movlb	0	; select bank0
  1448  051D  00BA               	movwf	_DevType
  1449                           
  1450                           ;main.c: 389: DevMode &= ~MODE_CHANGE_ACTIVE;
  1451  051E  1139               	bcf	_DevMode,2
  1452                           
  1453                           ;main.c: 390: LATCbits.LATC3 = OFF;
  1454  051F  0022               	movlb	2	; select bank2
  1455  0520  118E               	bcf	14,3	;volatile
  1456                           
  1457                           ;main.c: 391: noo_send_data[0] = Type[0] >> 8;
  1458  0521  30C1               	movlw	193
  1459  0522  0084               	movwf	4
  1460  0523  3087               	movlw	135
  1461  0524  0085               	movwf	5
  1462  0525  0800               	movf	0,w	;code access
  1463  0526  0020               	movlb	0	; select bank0
  1464  0527  00BF               	movwf	_noo_send_data
  1465                           
  1466                           ;main.c: 392: noo_send_data[1] = Type[0];
  1467  0528  30C0               	movlw	192
  1468  0529  0084               	movwf	4
  1469  052A  0800               	movf	0,w	;code access
  1470  052B  00C0               	movwf	_noo_send_data+1
  1471                           
  1472                           ;main.c: 393: noo_send_data[2] = DevType;
  1473  052C  083A               	movf	_DevType,w
  1474  052D  00C1               	movwf	_noo_send_data+2
  1475                           
  1476                           ;main.c: 394: noolite_send(chn, 22, 7, &noo_send_data[0]);
  1477  052E  3016               	movlw	22
  1478  052F  00F0               	movwf	noolite_send@noo_send_command
  1479  0530  3007               	movlw	7
  1480  0531  00F1               	movwf	noolite_send@noo_send_format
  1481  0532  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1482  0533  00F2               	movwf	noolite_send@data
  1483  0534  085D               	movf	main@chn_422,w
  1484  0535  2203               	fcall	_noolite_send
  1485  0536                     l2121:	
  1486                           
  1487                           ;main.c: 395: }
  1488                           ;main.c: 396: Keys[chn].StateTemp = Keys[chn].State;
  1489  0536  0020               	movlb	0	; select bank0
  1490  0537  085D               	movf	main@chn_422,w
  1491  0538  0709               	addwf	9,w
  1492  0539  0709               	addwf	9,w
  1493  053A  3E21               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1494  053B  0086               	movwf	6
  1495  053C  0187               	clrf	7
  1496  053D  085D               	movf	main@chn_422,w
  1497  053E  0709               	addwf	9,w
  1498  053F  0709               	addwf	9,w
  1499  0540  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1500  0541  0084               	movwf	4
  1501  0542  0185               	clrf	5
  1502  0543  0800               	movf	0,w
  1503  0544  0081               	movwf	1
  1504  0545                     l2123:	
  1505  0545  0ADD               	incf	main@chn_422,f
  1506  0546  2CB5               	goto	l2081
  1507  0547                     l2127:	
  1508                           
  1509                           ;main.c: 401: for (uint8_t chn = 0; chn < 4; chn++) {
  1510  0547  01DE               	clrf	main@chn_423
  1511  0548                     l2129:	
  1512  0548  3004               	movlw	4
  1513  0549  025E               	subwf	main@chn_423,w
  1514  054A  1803               	btfsc	3,0
  1515  054B  2F4B               	goto	l2335
  1516                           
  1517                           ;main.c: 402: if (Keys[chn].State != Keys[chn].StateTemp) {
  1518  054C  085E               	movf	main@chn_423,w
  1519  054D  0709               	addwf	9,w
  1520  054E  0709               	addwf	9,w
  1521  054F  3E21               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1522  0550  0086               	movwf	6
  1523  0551  0187               	clrf	7
  1524  0552  085E               	movf	main@chn_423,w
  1525  0553  0709               	addwf	9,w
  1526  0554  0709               	addwf	9,w
  1527  0555  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1528  0556  0084               	movwf	4
  1529  0557  0185               	clrf	5
  1530  0558  0800               	movf	0,w
  1531  0559  0601               	xorwf	1,w
  1532  055A  1D03               	btfss	3,2
  1533  055B  2E9F               	goto	l2227
  1534  055C  2F3F               	goto	l2313
  1535  055D                     l2137:	
  1536                           
  1537                           ;main.c: 405: if (Keys[chn].State == 0) {
  1538  055D  085E               	movf	main@chn_423,w
  1539  055E  0709               	addwf	9,w
  1540  055F  0709               	addwf	9,w
  1541  0560  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1542  0561  0086               	movwf	6
  1543  0562  0187               	clrf	7
  1544  0563  0801               	movf	1,w
  1545  0564  1D03               	btfss	3,2
  1546  0565  2EA9               	goto	l2229
  1547                           
  1548                           ;main.c: 406: if (Keys[chn].Tick100ms < 10) {
  1549  0566  085E               	movf	main@chn_423,w
  1550  0567  0709               	addwf	9,w
  1551  0568  0709               	addwf	9,w
  1552  0569  3E22               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1553  056A  0086               	movwf	6
  1554  056B  300A               	movlw	10
  1555  056C  0201               	subwf	1,w
  1556  056D  1803               	skipnc
  1557  056E  2D77               	goto	l2143
  1558                           
  1559                           ;main.c: 407: noolite_send(chn, 4, 0, &noo_send_data[0]);
  1560  056F  3004               	movlw	4
  1561  0570  00F0               	movwf	noolite_send@noo_send_command
  1562  0571  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1563  0572  01F1               	clrf	noolite_send@noo_send_format
  1564  0573  00F2               	movwf	noolite_send@data
  1565  0574  085E               	movf	main@chn_423,w
  1566  0575  2203               	fcall	_noolite_send
  1567                           
  1568                           ;main.c: 408: } else {
  1569  0576  2EA9               	goto	l2229
  1570  0577                     l2143:	
  1571                           
  1572                           ;main.c: 409: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1573  0577  300A               	movlw	10
  1574  0578  00F0               	movwf	noolite_send@noo_send_command
  1575  0579  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1576  057A  01F1               	clrf	noolite_send@noo_send_format
  1577  057B  00F2               	movwf	noolite_send@data
  1578  057C  085E               	movf	main@chn_423,w
  1579  057D  2203               	fcall	_noolite_send
  1580                           
  1581                           ;main.c: 410: _delay((unsigned long)((15)*(8000000/4000.0)));
  1582  057E  3027               	movlw	39
  1583  057F  0020               	movlb	0	; select bank0
  1584  0580  00D5               	movwf	??_main
  1585  0581  30F5               	movlw	245
  1586  0582                     u2007:	
  1587  0582  0B89               	decfsz	9,f
  1588  0583  2D82               	goto	u2007
  1589  0584  0BD5               	decfsz	??_main,f
  1590  0585  2D82               	goto	u2007
  1591                           
  1592                           ;main.c: 411: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1593  0586  300A               	movlw	10
  1594  0587  00F0               	movwf	noolite_send@noo_send_command
  1595  0588  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1596  0589  01F1               	clrf	noolite_send@noo_send_format
  1597  058A  00F2               	movwf	noolite_send@data
  1598  058B  0020               	movlb	0	; select bank0
  1599  058C  085E               	movf	main@chn_423,w
  1600  058D  2203               	fcall	_noolite_send
  1601                           
  1602                           ;main.c: 412: _delay((unsigned long)((15)*(8000000/4000.0)));
  1603  058E  3027               	movlw	39
  1604  058F  0020               	movlb	0	; select bank0
  1605  0590  00D5               	movwf	??_main
  1606  0591  30F5               	movlw	245
  1607  0592                     u2017:	
  1608  0592  0B89               	decfsz	9,f
  1609  0593  2D92               	goto	u2017
  1610  0594  0BD5               	decfsz	??_main,f
  1611  0595  2D92               	goto	u2017
  1612  0596                     L1:	
  1613                           
  1614                           ;main.c: 413: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1615  0596  300A               	movlw	10
  1616  0597  00F0               	movwf	noolite_send@noo_send_command
  1617  0598  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1618  0599  01F1               	clrf	noolite_send@noo_send_format
  1619  059A  00F2               	movwf	noolite_send@data
  1620  059B  0020               	movlb	0	; select bank0
  1621  059C  085E               	movf	main@chn_423,w
  1622  059D  2203               	fcall	_noolite_send
  1623                           
  1624                           ;main.c: 414: Keys[chn].FirstCmdSent = 0;
  1625  059E  0020               	movlb	0	; select bank0
  1626  059F  085E               	movf	main@chn_423,w
  1627  05A0  0709               	addwf	9,w
  1628  05A1  0709               	addwf	9,w
  1629  05A2  3E23               	addlw	(low ((_Keys| 0+3)))& (0+255)
  1630  05A3  0086               	movwf	6
  1631  05A4  0187               	clrf	7
  1632  05A5  0181               	clrf	1
  1633                           
  1634                           ;main.c: 415: }
  1635                           ;main.c: 416: }
  1636                           ;main.c: 417: break;
  1637  05A6  2EA9               	goto	l2229
  1638  05A7                     l2153:	
  1639                           
  1640                           ;main.c: 419: if (Keys[chn].State == 0) {
  1641  05A7  085E               	movf	main@chn_423,w
  1642  05A8  0709               	addwf	9,w
  1643  05A9  0709               	addwf	9,w
  1644  05AA  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1645  05AB  0086               	movwf	6
  1646  05AC  0187               	clrf	7
  1647  05AD  0801               	movf	1,w
  1648  05AE  1D03               	btfss	3,2
  1649  05AF  2EA9               	goto	l2229
  1650                           
  1651                           ;main.c: 420: if (Keys[chn].Tick100ms < 10) {
  1652  05B0  085E               	movf	main@chn_423,w
  1653  05B1  0709               	addwf	9,w
  1654  05B2  0709               	addwf	9,w
  1655  05B3  3E22               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1656  05B4  0086               	movwf	6
  1657  05B5  300A               	movlw	10
  1658  05B6  0201               	subwf	1,w
  1659  05B7  1803               	skipnc
  1660  05B8  2DCF               	goto	l2165
  1661                           
  1662                           ;main.c: 421: if ((chn == 0) || (chn == 2)) {
  1663  05B9  085E               	movf	main@chn_423,w
  1664  05BA  1903               	btfsc	3,2
  1665  05BB  2DC0               	goto	l2161
  1666  05BC  3002               	movlw	2
  1667  05BD  065E               	xorwf	main@chn_423,w
  1668  05BE  1D03               	btfss	3,2
  1669  05BF  2DC7               	goto	l2163
  1670  05C0                     l2161:	
  1671  05C0  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1672                           
  1673                           ;main.c: 422: noolite_send(chn, 0, 0, &noo_send_data[0]);
  1674  05C1  01F0               	clrf	noolite_send@noo_send_command
  1675  05C2  01F1               	clrf	noolite_send@noo_send_format
  1676  05C3  00F2               	movwf	noolite_send@data
  1677  05C4  085E               	movf	main@chn_423,w
  1678  05C5  2203               	fcall	_noolite_send
  1679                           
  1680                           ;main.c: 423: } else {
  1681  05C6  2EA9               	goto	l2229
  1682  05C7                     l2163:	
  1683                           
  1684                           ;main.c: 424: noolite_send(chn, 2, 0, &noo_send_data[0]);
  1685  05C7  3002               	movlw	2
  1686  05C8  00F0               	movwf	noolite_send@noo_send_command
  1687  05C9  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1688  05CA  01F1               	clrf	noolite_send@noo_send_format
  1689  05CB  00F2               	movwf	noolite_send@data
