

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 05 22:44:32 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1156  0552  0022               	movlb	2	; select bank2
  1157  0553  118E               	bcf	14,3	;volatile
  1158  0554                     l127:	
  1159                           
  1160                           ;main.c: 304: }
  1161                           ;main.c: 306: if (SkipHandling != 0) {
  1162  0554  0020               	movlb	0	; select bank0
  1163  0555  0825               	movf	_SkipHandling,w
  1164  0556  1903               	btfsc	3,2
  1165  0557  2D5D               	goto	l128
  1166                           
  1167                           ;main.c: 307: if (Keys[4].State == 0) {
  1168  0558  083B               	movf	_Keys+16,w
  1169  0559  1D03               	btfss	3,2
  1170  055A  2F3B               	goto	l1947
  1171                           
  1172                           ;main.c: 308: SkipHandling--;
  1173  055B  03A5               	decf	_SkipHandling,f
  1174  055C  2F3B               	goto	l1947
  1175  055D                     l128:	
  1176                           
  1177                           ;main.c: 311: if ((DevMode & BIND_ACTIVE) != 0) {
  1178  055D  1C26               	btfss	_DevMode,0
  1179  055E  2D95               	goto	l131
  1180                           
  1181                           ;main.c: 312: for (uint8_t chn = 0; chn < 4; chn++) {
  1182  055F  01DD               	clrf	main@chn
  1183  0560                     l1803:	
  1184                           
  1185                           ;main.c: 313: if (Keys[chn].State != Keys[chn].StateTemp) {
  1186  0560  085D               	movf	main@chn,w
  1187  0561  0709               	addwf	9,w
  1188  0562  0709               	addwf	9,w
  1189  0563  3E2C               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1190  0564  0086               	movwf	6
  1191  0565  0187               	clrf	7
  1192  0566  085D               	movf	main@chn,w
  1193  0567  0709               	addwf	9,w
  1194  0568  0709               	addwf	9,w
  1195  0569  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1196  056A  0084               	movwf	4
  1197  056B  0185               	clrf	5
  1198  056C  0800               	movf	0,w
  1199  056D  0601               	xorwf	1,w
  1200  056E  1903               	skipnz
  1201  056F  2D8F               	goto	l1813
  1202                           
  1203                           ;main.c: 314: if (Keys[chn].State == 0) {
  1204  0570  085D               	movf	main@chn,w
  1205  0571  0709               	addwf	9,w
  1206  0572  0709               	addwf	9,w
  1207  0573  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1208  0574  0086               	movwf	6
  1209  0575  0801               	movf	1,w
  1210  0576  1D03               	btfss	3,2
  1211  0577  2D81               	goto	l1811
  1212                           
  1213                           ;main.c: 315: noolite_send(chn, 15, 0, &noo_send_data[0]);
  1214  0578  300F               	movlw	15
  1215  0579  00F0               	movwf	noolite_send@noo_send_command
  1216  057A  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1217  057B  01F1               	clrf	noolite_send@noo_send_format
  1218  057C  00F2               	movwf	noolite_send@data
  1219  057D  085D               	movf	main@chn,w
  1220  057E  232B               	fcall	_noolite_send
  1221                           
  1222                           ;main.c: 316: DevMode &= ~BIND_ACTIVE;
  1223  057F  0020               	movlb	0	; select bank0
  1224  0580  1026               	bcf	_DevMode,0
  1225  0581                     l1811:	
  1226                           
  1227                           ;main.c: 317: }
  1228                           ;main.c: 318: Keys[chn].StateTemp = Keys[chn].State;
  1229  0581  085D               	movf	main@chn,w
  1230  0582  0709               	addwf	9,w
  1231  0583  0709               	addwf	9,w
  1232  0584  3E2C               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1233  0585  0086               	movwf	6
  1234  0586  0187               	clrf	7
  1235  0587  085D               	movf	main@chn,w
  1236  0588  0709               	addwf	9,w
  1237  0589  0709               	addwf	9,w
  1238  058A  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1239  058B  0084               	movwf	4
  1240  058C  0185               	clrf	5
  1241  058D  0800               	movf	0,w
  1242  058E  0081               	movwf	1
  1243  058F                     l1813:	
  1244  058F  3004               	movlw	4
  1245  0590  0ADD               	incf	main@chn,f
  1246  0591  025D               	subwf	main@chn,w
  1247  0592  1803               	btfsc	3,0
  1248  0593  2F3B               	goto	l1947
  1249  0594  2D60               	goto	l1803
  1250  0595                     l131:	
  1251  0595  1CA6               	btfss	_DevMode,1
  1252  0596  2DD0               	goto	l137
  1253                           
  1254                           ;main.c: 322: for (uint8_t chn = 0; chn < 4; chn++) {
  1255  0597  01DE               	clrf	main@chn_301
  1256  0598                     l1819:	
  1257  0598  3004               	movlw	4
  1258  0599  025E               	subwf	main@chn_301,w
  1259  059A  1803               	btfsc	3,0
  1260  059B  2F3B               	goto	l1947
  1261                           
  1262                           ;main.c: 323: if (Keys[chn].State != Keys[chn].StateTemp) {
  1263  059C  085E               	movf	main@chn_301,w
  1264  059D  0709               	addwf	9,w
  1265  059E  0709               	addwf	9,w
  1266  059F  3E2C               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1267  05A0  0086               	movwf	6
  1268  05A1  0187               	clrf	7
  1269  05A2  085E               	movf	main@chn_301,w
  1270  05A3  0709               	addwf	9,w
  1271  05A4  0709               	addwf	9,w
  1272  05A5  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1273  05A6  0084               	movwf	4
  1274  05A7  0185               	clrf	5
  1275  05A8  0800               	movf	0,w
  1276  05A9  0601               	xorwf	1,w
  1277  05AA  1903               	skipnz
  1278  05AB  2DCE               	goto	l1835
  1279                           
  1280                           ;main.c: 324: if (Keys[chn].State == 0) {
  1281  05AC  085E               	movf	main@chn_301,w
  1282  05AD  0709               	addwf	9,w
  1283  05AE  0709               	addwf	9,w
  1284  05AF  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1285  05B0  0086               	movwf	6
  1286  05B1  0801               	movf	1,w
  1287  05B2  1D03               	btfss	3,2
  1288  05B3  2DBF               	goto	l1833
  1289                           
  1290                           ;main.c: 325: noolite_send(chn, 9, 0, &noo_send_data[0]);
  1291  05B4  3009               	movlw	9
  1292  05B5  00F0               	movwf	noolite_send@noo_send_command
  1293  05B6  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1294  05B7  01F1               	clrf	noolite_send@noo_send_format
  1295  05B8  00F2               	movwf	noolite_send@data
  1296  05B9  085E               	movf	main@chn_301,w
  1297  05BA  232B               	fcall	_noolite_send
  1298                           
  1299                           ;main.c: 326: DevMode &= ~UNBIND_ACTIVE;
  1300  05BB  0020               	movlb	0	; select bank0
  1301  05BC  10A6               	bcf	_DevMode,1
  1302                           
  1303                           ;main.c: 327: LATCbits.LATC3 = OFF;
  1304  05BD  0022               	movlb	2	; select bank2
  1305  05BE  118E               	bcf	14,3	;volatile
  1306  05BF                     l1833:	
  1307                           
  1308                           ;main.c: 328: }
  1309                           ;main.c: 329: Keys[chn].StateTemp = Keys[chn].State;
  1310  05BF  0020               	movlb	0	; select bank0
  1311  05C0  085E               	movf	main@chn_301,w
  1312  05C1  0709               	addwf	9,w
  1313  05C2  0709               	addwf	9,w
  1314  05C3  3E2C               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1315  05C4  0086               	movwf	6
  1316  05C5  0187               	clrf	7
  1317  05C6  085E               	movf	main@chn_301,w
  1318  05C7  0709               	addwf	9,w
  1319  05C8  0709               	addwf	9,w
  1320  05C9  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1321  05CA  0084               	movwf	4
  1322  05CB  0185               	clrf	5
  1323  05CC  0800               	movf	0,w
  1324  05CD  0081               	movwf	1
  1325  05CE                     l1835:	
  1326  05CE  0ADE               	incf	main@chn_301,f
  1327  05CF  2D98               	goto	l1819
  1328  05D0                     l137:	
  1329  05D0  1D26               	btfss	_DevMode,2
  1330  05D1  2E2E               	goto	l1871
  1331                           
  1332                           ;main.c: 333: for (uint8_t chn = 0; chn < 4; chn++) {
  1333  05D2  01DF               	clrf	main@chn_302
  1334  05D3                     l1841:	
  1335  05D3  3004               	movlw	4
  1336  05D4  025F               	subwf	main@chn_302,w
  1337  05D5  1803               	btfsc	3,0
  1338  05D6  2F3B               	goto	l1947
  1339                           
  1340                           ;main.c: 334: if (Keys[chn].State != Keys[chn].StateTemp) {
  1341  05D7  085F               	movf	main@chn_302,w
  1342  05D8  0709               	addwf	9,w
  1343  05D9  0709               	addwf	9,w
  1344  05DA  3E2C               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1345  05DB  0086               	movwf	6
  1346  05DC  0187               	clrf	7
  1347  05DD  085F               	movf	main@chn_302,w
  1348  05DE  0709               	addwf	9,w
  1349  05DF  0709               	addwf	9,w
  1350  05E0  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1351  05E1  0084               	movwf	4
  1352  05E2  0185               	clrf	5
  1353  05E3  0800               	movf	0,w
  1354  05E4  0601               	xorwf	1,w
  1355  05E5  1903               	skipnz
  1356  05E6  2E2C               	goto	l1867
  1357                           
  1358                           ;main.c: 335: if (Keys[chn].State == 0) {
  1359  05E7  085F               	movf	main@chn_302,w
  1360  05E8  0709               	addwf	9,w
  1361  05E9  0709               	addwf	9,w
  1362  05EA  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1363  05EB  0086               	movwf	6
  1364  05EC  0801               	movf	1,w
  1365  05ED  1D03               	btfss	3,2
  1366  05EE  2E1D               	goto	l1865
  1367                           
  1368                           ;main.c: 336: LATCbits.LATC3 = ON;
  1369  05EF  0022               	movlb	2	; select bank2
  1370  05F0  158E               	bsf	14,3	;volatile
  1371                           
  1372                           ;main.c: 337: _delay((unsigned long)((500)*(8000000/4000.0)));
  1373  05F1  3006               	movlw	6
  1374  05F2  0020               	movlb	0	; select bank0
  1375  05F3  00D7               	movwf	??_main+1
  1376  05F4  3013               	movlw	19
  1377  05F5  00D6               	movwf	??_main
  1378  05F6  30AD               	movlw	173
  1379  05F7                     u1607:	
  1380  05F7  0B89               	decfsz	9,f
  1381  05F8  2DF7               	goto	u1607
  1382  05F9  0BD6               	decfsz	??_main,f
  1383  05FA  2DF7               	goto	u1607
  1384  05FB  0BD7               	decfsz	??_main+1,f
  1385  05FC  2DF7               	goto	u1607
  1386  05FD  3200               	nop2
  1387  05FE  0064               	clrwdt	;# 
  1388                           
  1389                           ;main.c: 339: FlashEraseRow(0x7C0);
  1390  05FF  30C0               	movlw	192
  1391  0600  00F0               	movwf	FlashEraseRow@rowAddr
  1392  0601  3007               	movlw	7
  1393  0602  00F1               	movwf	FlashEraseRow@rowAddr+1
  1394  0603  215B               	fcall	_FlashEraseRow
  1395  0604  0064               	clrwdt	;# 
  1396                           
  1397                           ;main.c: 341: FlashWrite(0x7C0, chn);
  1398  0605  30C0               	movlw	192
  1399  0606  00F0               	movwf	FlashWrite@addr
  1400  0607  3007               	movlw	7
  1401  0608  00F1               	movwf	FlashWrite@addr+1
  1402  0609  0020               	movlb	0	; select bank0
  1403  060A  085F               	movf	main@chn_302,w
  1404  060B  00F2               	movwf	FlashWrite@flash_data
  1405  060C  01F3               	clrf	FlashWrite@flash_data+1
  1406  060D  2185               	fcall	_FlashWrite
  1407                           
  1408                           ;main.c: 342: FlashWrite(0x7C1, 0x5A);
  1409  060E  30C1               	movlw	193
  1410  060F  00F0               	movwf	FlashWrite@addr
  1411  0610  3007               	movlw	7
  1412  0611  00F1               	movwf	FlashWrite@addr+1
  1413  0612  305A               	movlw	90
  1414  0613  00F2               	movwf	FlashWrite@flash_data
  1415  0614  01F3               	clrf	FlashWrite@flash_data+1
  1416  0615  2185               	fcall	_FlashWrite
  1417  0616  0064               	clrwdt	;# 
  1418                           
  1419                           ;main.c: 344: DevType = Init_TypeFromFlash();
  1420  0617  2198               	fcall	_Init_TypeFromFlash
  1421  0618  0020               	movlb	0	; select bank0
  1422  0619  00A7               	movwf	_DevType
  1423                           
  1424                           ;main.c: 345: DevMode &= ~MODE_CHANGE_ACTIVE;
  1425  061A  1126               	bcf	_DevMode,2
  1426                           
  1427                           ;main.c: 346: LATCbits.LATC3 = OFF;
  1428  061B  0022               	movlb	2	; select bank2
  1429  061C  118E               	bcf	14,3	;volatile
  1430  061D                     l1865:	
  1431                           
  1432                           ;main.c: 347: }
  1433                           ;main.c: 348: Keys[chn].StateTemp = Keys[chn].State;
  1434  061D  0020               	movlb	0	; select bank0
  1435  061E  085F               	movf	main@chn_302,w
  1436  061F  0709               	addwf	9,w
  1437  0620  0709               	addwf	9,w
  1438  0621  3E2C               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1439  0622  0086               	movwf	6
  1440  0623  0187               	clrf	7
  1441  0624  085F               	movf	main@chn_302,w
  1442  0625  0709               	addwf	9,w
  1443  0626  0709               	addwf	9,w
  1444  0627  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1445  0628  0084               	movwf	4
  1446  0629  0185               	clrf	5
  1447  062A  0800               	movf	0,w
  1448  062B  0081               	movwf	1
  1449  062C                     l1867:	
  1450  062C  0ADF               	incf	main@chn_302,f
  1451  062D  2DD3               	goto	l1841
  1452  062E                     l1871:	
  1453                           
  1454                           ;main.c: 352: for (uint8_t chn = 0; chn < 4; chn++) {
  1455  062E  01E0               	clrf	main@chn_303
  1456  062F                     l1873:	
  1457  062F  3004               	movlw	4
  1458  0630  0260               	subwf	main@chn_303,w
  1459  0631  1803               	btfsc	3,0
  1460  0632  2F3B               	goto	l1947
  1461                           
  1462                           ;main.c: 353: if (Keys[chn].State != Keys[chn].StateTemp) {
  1463  0633  0860               	movf	main@chn_303,w
  1464  0634  0709               	addwf	9,w
  1465  0635  0709               	addwf	9,w
  1466  0636  3E2C               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1467  0637  0086               	movwf	6
  1468  0638  0187               	clrf	7
  1469  0639  0860               	movf	main@chn_303,w
  1470  063A  0709               	addwf	9,w
  1471  063B  0709               	addwf	9,w
  1472  063C  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1473  063D  0084               	movwf	4
  1474  063E  0185               	clrf	5
  1475  063F  0800               	movf	0,w
  1476  0640  0601               	xorwf	1,w
  1477  0641  1D03               	btfss	3,2
  1478  0642  2EB8               	goto	l1915
  1479  0643  2F2B               	goto	l1941
  1480  0644                     l1881:	
  1481                           
  1482                           ;main.c: 356: KeyOffHandler(&Keys[chn], chn, 4);
  1483  0644  0860               	movf	main@chn_303,w
  1484  0645  00FB               	movwf	KeyOffHandler@chn
  1485  0646  3004               	movlw	4
  1486  0647  00FC               	movwf	KeyOffHandler@cmd
  1487  0648  0860               	movf	main@chn_303,w
  1488  0649  0709               	addwf	9,w
  1489  064A  0709               	addwf	9,w
  1490  064B  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1491  064C  21D9               	fcall	_KeyOffHandler
  1492                           
  1493                           ;main.c: 357: break;
  1494  064D  2EC6               	goto	l1917
  1495  064E                     l1883:	
  1496                           
  1497                           ;main.c: 359: if ((chn == 0) || (chn == 2)) {
  1498  064E  0860               	movf	main@chn_303,w
  1499  064F  1903               	btfsc	3,2
  1500  0650  2E55               	goto	l1887
  1501  0651  3002               	movlw	2
  1502  0652  0660               	xorwf	main@chn_303,w
  1503  0653  1D03               	btfss	3,2
  1504  0654  2E5E               	goto	l1889
  1505  0655                     l1887:	
  1506                           
  1507                           ;main.c: 360: KeyOffHandler(&Keys[chn], chn, 0);
  1508  0655  0860               	movf	main@chn_303,w
  1509  0656  00FB               	movwf	KeyOffHandler@chn
  1510  0657  01FC               	clrf	KeyOffHandler@cmd
  1511  0658  0860               	movf	main@chn_303,w
  1512  0659  0709               	addwf	9,w
  1513  065A  0709               	addwf	9,w
  1514  065B  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1515  065C  21D9               	fcall	_KeyOffHandler
  1516                           
  1517                           ;main.c: 361: } else {
  1518  065D  2EC6               	goto	l1917
  1519  065E                     l1889:	
  1520                           
  1521                           ;main.c: 362: KeyOffHandler(&Keys[chn], chn, 2);
  1522  065E  0860               	movf	main@chn_303,w
  1523  065F  00FB               	movwf	KeyOffHandler@chn
  1524  0660  3002               	movlw	2
  1525  0661  00FC               	movwf	KeyOffHandler@cmd
  1526  0662  0860               	movf	main@chn_303,w
  1527  0663  0709               	addwf	9,w
  1528  0664  0709               	addwf	9,w
  1529  0665  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1530  0666  21D9               	fcall	_KeyOffHandler
  1531                           
  1532                           ;main.c: 363: }
  1533                           ;main.c: 364: break;
  1534  0667  2EC6               	goto	l1917
  1535  0668                     l1891:	
  1536                           
  1537                           ;main.c: 366: if (chn > 1) {
  1538  0668  3002               	movlw	2
  1539  0669  0260               	subwf	main@chn_303,w
  1540                           
  1541                           ;main.c: 367: if (Keys[chn].State == 0) {
  1542  066A  0860               	movf	main@chn_303,w
  1543  066B  1C03               	skipc
  1544  066C  2E8A               	goto	L2
  1545  066D  0709               	addwf	9,w
  1546  066E  0709               	addwf	9,w
  1547  066F  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1548  0670  0086               	movwf	6
  1549  0671  0187               	clrf	7
  1550  0672  0801               	movf	1,w
  1551  0673  1D03               	btfss	3,2
  1552  0674  2EC6               	goto	l1917
  1553                           
  1554                           ;main.c: 368: if (Keys[chn].Tick100ms < 10) {
  1555  0675  0860               	movf	main@chn_303,w
  1556  0676  0709               	addwf	9,w
  1557  0677  0709               	addwf	9,w
  1558  0678  3E2D               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1559  0679  0086               	movwf	6
  1560  067A  300A               	movlw	10
  1561  067B  0201               	subwf	1,w
  1562  067C  1803               	skipnc
  1563  067D  2EC6               	goto	l1917
  1564                           
  1565                           ;main.c: 369: if (chn > 1) {
  1566  067E  3002               	movlw	2
  1567  067F  0260               	subwf	main@chn_303,w
  1568  0680  1C03               	skipc
  1569  0681  2EC6               	goto	l1917
  1570                           
  1571                           ;main.c: 370: noolite_send(chn, 7, 0, &noo_send_data[0]);
  1572  0682  3007               	movlw	7
  1573  0683  00F0               	movwf	noolite_send@noo_send_command
  1574  0684  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1575  0685  01F1               	clrf	noolite_send@noo_send_format
  1576  0686  00F2               	movwf	noolite_send@data
  1577  0687  0860               	movf	main@chn_303,w
  1578  0688  232B               	fcall	_noolite_send
  1579  0689  2EC6               	goto	l1917
  1580  068A                     L2:	
  1581                           ;main.c: 375: KeyOffHandler(&Keys[chn], chn, 4);
  1582                           
  1583  068A  00FB               	movwf	KeyOffHandler@chn
  1584  068B  3004               	movlw	4
  1585  068C  00FC               	movwf	KeyOffHandler@cmd
  1586  068D  0860               	movf	main@chn_303,w
  1587  068E  0709               	addwf	9,w
  1588  068F  0709               	addwf	9,w
  1589  0690  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1590  0691  21D9               	fcall	_KeyOffHandler
  1591  0692  2EC6               	goto	l1917
  1592  0693                     l1903:	
  1593                           
  1594                           ;main.c: 379: if (chn > 1) {
  1595  0693  3002               	movlw	2
  1596  0694  0260               	subwf	main@chn_303,w
  1597                           
  1598                           ;main.c: 380: if (Keys[chn].State) {
  1599  0695  0860               	movf	main@chn_303,w
  1600  0696  1C03               	skipc
  1601  0697  2EAF               	goto	L3
  1602  0698  0709               	addwf	9,w
  1603  0699  0709               	addwf	9,w
  1604  069A  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1605  069B  0086               	movwf	6
  1606  069C  0187               	clrf	7
  1607  069D  0801               	movf	1,w
  1608  069E  1903               	btfsc	3,2
  1609  069F  2EA8               	goto	l1909
  1610                           
  1611                           ;main.c: 381: noolite_send(chn, 2, 0, &noo_send_data[0]);
  1612  06A0  3002               	movlw	2
  1613  06A1  00F0               	movwf	noolite_send@noo_send_command
  1614  06A2  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1615  06A3  01F1               	clrf	noolite_send@noo_send_format
  1616  06A4  00F2               	movwf	noolite_send@data
  1617  06A5  0860               	movf	main@chn_303,w
  1618  06A6  232B               	fcall	_noolite_send
  1619                           
  1620                           ;main.c: 382: } else {
  1621  06A7  2EC6               	goto	l1917
  1622  06A8                     l1909:	
  1623  06A8  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1624                           
  1625                           ;main.c: 383: noolite_send(chn, 0, 0, &noo_send_data[0]);
  1626  06A9  01F0               	clrf	noolite_send@noo_send_command
  1627  06AA  01F1               	clrf	noolite_send@noo_send_format
  1628  06AB  00F2               	movwf	noolite_send@data
  1629  06AC  0860               	movf	main@chn_303,w
  1630  06AD  232B               	fcall	_noolite_send
  1631  06AE  2EC6               	goto	l1917
  1632  06AF                     L3:	
  1633                           ;main.c: 386: KeyOffHandler(&Keys[chn], chn, 4);
  1634                           
  1635  06AF  00FB               	movwf	KeyOffHandler@chn
  1636  06B0  3004               	movlw	4
  1637  06B1  00FC               	movwf	KeyOffHandler@cmd
  1638  06B2  0860               	movf	main@chn_303,w
  1639  06B3  0709               	addwf	9,w
  1640  06B4  0709               	addwf	9,w
  1641  06B5  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1642  06B6  21D9               	fcall	_KeyOffHandler
  1643  06B7  2EC6               	goto	l1917
  1644  06B8                     l1915:	
  1645  06B8  0827               	movf	_DevType,w
  1646                           
  1647                           ; Switch size 1, requested type "space"
  1648                           ; Number of cases is 4, Range of values is 0 to 3
  1649                           ; switch strategies available:
  1650                           ; Name         Instructions Cycles
  1651                           ; simple_byte           13     7 (average)
  1652                           ; direct_byte           14     6 (fixed)
  1653                           ; jumptable            260     6 (fixed)
  1654                           ;	Chosen strategy is simple_byte
  1655  06B9  3A00               	xorlw	0	; case 0
  1656  06BA  1903               	skipnz
  1657  06BB  2E44               	goto	l1881
  1658  06BC  3A01               	xorlw	1	; case 1
  1659  06BD  1903               	skipnz
  1660  06BE  2E4E               	goto	l1883
  1661  06BF  3A03               	xorlw	3	; case 2
  1662  06C0  1903               	skipnz
  1663  06C1  2E68               	goto	l1891
  1664  06C2  3A01               	xorlw	1	; case 3
  1665  06C3  1903               	skipnz
  1666  06C4  2E93               	goto	l1903
  1667  06C5  2EC6               	goto	l1917
  1668  06C6                     l1917:	
  1669                           
  1670                           ;main.c: 390: Keys[chn].StateTemp = Keys[chn].State;
  1671  06C6  0020               	movlb	0	; select bank0
  1672  06C7  0860               	movf	main@chn_303,w
  1673  06C8  0709               	addwf	9,w
  1674  06C9  0709               	addwf	9,w
  1675  06CA  3E2C               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1676  06CB  0086               	movwf	6
  1677  06CC  0187               	clrf	7
  1678  06CD  0860               	movf	main@chn_303,w
  1679  06CE  0709               	addwf	9,w
  1680  06CF  0709               	addwf	9,w
  1681  06D0  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1682  06D1  0084               	movwf	4
  1683  06D2  0185               	clrf	5
  1684  06D3  0800               	movf	0,w
  1685  06D4  0081               	movwf	1
  1686  06D5  2F2B               	goto	l1941
  1687  06D6                     l1919:	
  1688                           
  1689                           ;main.c: 395: KeyLongHandler(&Keys[chn], chn, 5, 9);
  1690  06D6  0860               	movf	main@chn_303,w
  1691  06D7  00FB               	movwf	KeyLongHandler@chn
  1692  06D8  3005               	movlw	5
  1693  06D9  00FC               	movwf	KeyLongHandler@cmd
  1694  06DA  3009               	movlw	9
  1695  06DB  00FD               	movwf	KeyLongHandler@ticksToTrigger
  1696  06DC  0860               	movf	main@chn_303,w
  1697  06DD  0709               	addwf	9,w
  1698  06DE  0709               	addwf	9,w
  1699  06DF  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1700  06E0  21AC               	fcall	_KeyLongHandler
  1701                           
  1702                           ;main.c: 396: break;
  1703  06E1  2F39               	goto	l1943
  1704  06E2                     l1921:	
  1705                           
  1706                           ;main.c: 398: if (chn == 0 || chn == 2) {
  1707  06E2  0860               	movf	main@chn_303,w
  1708  06E3  1903               	btfsc	3,2
  1709  06E4  2EE9               	goto	l1925
  1710  06E5  3002               	movlw	2
  1711  06E6  0660               	xorwf	main@chn_303,w
  1712  06E7  1D03               	btfss	3,2
  1713  06E8  2EF5               	goto	l1927
  1714  06E9                     l1925:	
  1715                           
  1716                           ;main.c: 399: KeyLongHandler(&Keys[chn], chn, 1, 9);
  1717  06E9  0860               	movf	main@chn_303,w
  1718  06EA  00FB               	movwf	KeyLongHandler@chn
  1719  06EB  3009               	movlw	9
  1720  06EC  01FC               	clrf	KeyLongHandler@cmd
  1721  06ED  0AFC               	incf	KeyLongHandler@cmd,f
  1722  06EE  00FD               	movwf	KeyLongHandler@ticksToTrigger
